=== Suite started at 2016-03-14 13:42:40
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-7f4590e1-7df5-4f11-8e8e-85bb962efe8f
=hosts         testing-gce-7f4590e1-7df5-4f11-8e8e-85bb962efe8f 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-14 13:42:40
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-03-14 13:42:40
=ended         2016-03-14 13:42:40
=result        ok
=elapsed       0.005675
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-14 13:42:40
=ended         2016-03-14 13:42:40
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-03-14 13:42:40
=ended         2016-03-14 13:42:40
=result        ok
=elapsed       0.101983
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-14 13:42:40
=ended         2016-03-14 13:42:40
=result        ok
=elapsed       1.0e-6
=group_time    0.152s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.962960.619.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-14 13:42:40
=ended         2016-03-14 13:42:40
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.962960.644.html
=started       2016-03-14 13:42:40
=ended         2016-03-14 13:42:40
=result        ok
=elapsed       0.099131
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.962960.774.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-14 13:42:40
=ended         2016-03-14 13:42:40
=result        ok
=elapsed       1.0e-6
=group_time    0.155s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.962960.799.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-14 13:42:40
=ended         2016-03-14 13:42:40
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.962960.824.html
=started       2016-03-14 13:42:40
=ended         2016-03-14 13:42:40
=result        ok
=elapsed       0.109334
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.962960.962.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-14 13:42:40
=ended         2016-03-14 13:42:40
=result        ok
=elapsed       1.0e-6
=group_time    0.163s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.962960.987.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-14 13:42:40
=ended         2016-03-14 13:42:41
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.962961.12.html
=started       2016-03-14 13:42:41
=ended         2016-03-14 13:42:41
=result        ok
=elapsed       0.100774
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.962961.141.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-14 13:42:41
=ended         2016-03-14 13:42:41
=result        ok
=elapsed       1.0e-6
=group_time    0.155s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.962961.167.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-14 13:42:41
=ended         2016-03-14 13:42:41
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.962961.192.html
=started       2016-03-14 13:42:41
=ended         2016-03-14 13:42:41
=result        ok
=elapsed       0.107441
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.962961.325.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-14 13:42:41
=ended         2016-03-14 13:42:41
=result        ok
=elapsed       1.0e-6
=group_time    0.159s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.962961.351.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-14 13:42:41
=ended         2016-03-14 13:42:41
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.962961.376.html
=started       2016-03-14 13:42:41
=ended         2016-03-14 13:42:41
=result        ok
=elapsed       0.095027
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.962961.497.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-14 13:42:41
=ended         2016-03-14 13:42:41
=result        ok
=elapsed       1.0e-6
=group_time    0.147s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.962961.523.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-14 13:42:41
=ended         2016-03-14 13:42:41
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.962961.549.html
=started       2016-03-14 13:42:41
=ended         2016-03-14 13:42:41
=result        ok
=elapsed       0.098618
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.962961.673.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-14 13:42:41
=ended         2016-03-14 13:42:41
=result        ok
=elapsed       1.0e-6
=group_time    0.151s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.962961.699.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-14 13:42:41
=ended         2016-03-14 13:42:41
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.962961.726.html
=started       2016-03-14 13:42:41
=ended         2016-03-14 13:42:41
=result        ok
=elapsed       0.093185
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.962961.844.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-14 13:42:41
=ended         2016-03-14 13:42:41
=result        ok
=elapsed       1.0e-6
=group_time    0.145s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.962961.869.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-14 13:42:41
=ended         2016-03-14 13:42:41
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.962961.894.html
