=== Suite started at 2016-03-22 15:19:07
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-c05b3b54-1e4f-497e-a74d-7018d88dce8b
=hosts         testing-gce-c05b3b54-1e4f-497e-a74d-7018d88dce8b 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-22 15:19:07
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-03-22 15:19:07
=ended         2016-03-22 15:19:07
=result        ok
=elapsed       0.525489
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-03-22 15:19:07
=ended         2016-03-22 15:19:07
=result        ok
=elapsed       8.34e-4
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-22 15:19:07
=ended         2016-03-22 15:19:07
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-03-22 15:19:07
=ended         2016-03-22 15:19:07
=result        ok
=elapsed       0.001963
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-03-22 15:19:07
=ended         2016-03-22 15:19:08
=result        ok
=elapsed       0.179466
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-03-22 15:19:08
=ended         2016-03-22 15:19:08
=result        ok
=elapsed       0.177767
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-03-22 15:19:08
=ended         2016-03-22 15:19:08
=result        ok
=elapsed       0.001648
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-03-22 15:19:08
=ended         2016-03-22 15:19:08
=result        ok
=elapsed       0.460891
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-03-22 15:19:08
=ended         2016-03-22 15:19:09
=result        ok
=elapsed       0.261314
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-22 15:19:09
=ended         2016-03-22 15:19:09
=result        ok
=elapsed       2.0e-6
=group_time    1.276s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.659949.168.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-22 15:19:09
=ended         2016-03-22 15:19:09
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.659949.198.html
=started       2016-03-22 15:19:09
=ended         2016-03-22 15:19:09
=result        ok
=elapsed       0.260702
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.659949.486.html
=started       2016-03-22 15:19:09
=ended         2016-03-22 15:19:09
=result        ok
=elapsed       0.461248
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.659949.974.html
=started       2016-03-22 15:19:09
=ended         2016-03-22 15:19:10
=result        ok
=elapsed       0.178902
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.659950.187.html
=started       2016-03-22 15:19:10
=ended         2016-03-22 15:19:10
=result        ok
=elapsed       0.001782
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.659950.216.html
=started       2016-03-22 15:19:10
=ended         2016-03-22 15:19:10
=result        ok
=elapsed       0.177713
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.659950.421.html
=started       2016-03-22 15:19:10
=ended         2016-03-22 15:19:10
=result        ok
=elapsed       0.001181
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.659950.449.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-22 15:19:10
=ended         2016-03-22 15:19:10
=result        ok
=elapsed       1.0e-6
=group_time    1.280s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.659950.475.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-22 15:19:10
=ended         2016-03-22 15:19:10
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.659950.501.html
=started       2016-03-22 15:19:10
=ended         2016-03-22 15:19:10
=result        ok
=elapsed       0.001788
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.659950.530.html
=started       2016-03-22 15:19:10
=ended         2016-03-22 15:19:10
=result        ok
=elapsed       0.17865
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.659950.736.html
=started       2016-03-22 15:19:10
=ended         2016-03-22 15:19:11
=result        ok
=elapsed       0.260661
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.659951.27.html
=started       2016-03-22 15:19:11
=ended         2016-03-22 15:19:11
=result        ok
=elapsed       0.001263
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.659951.56.html
=started       2016-03-22 15:19:11
=ended         2016-03-22 15:19:11
=result        ok
=elapsed       0.461559
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.659951.547.html
=started       2016-03-22 15:19:11
=ended         2016-03-22 15:19:11
=result        ok
=elapsed       0.178157
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.659951.753.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-22 15:19:11
=ended         2016-03-22 15:19:11
=result        ok
=elapsed       1.0e-6
=group_time    1.278s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.659951.784.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-22 15:19:11
