=== Suite started at 2016-02-17 11:59:17
=== Starting test, 27 test cases
=cases         27
=user          travis
=host          testing-gce-93a4361e-4738-4dad-8fa9-4a36991f897c
=hosts         testing-gce-93a4361e-4738-4dad-8fa9-4a36991f897c 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-17 11:59:17
=case          login_SUITE:init_per_suite
=logfile       login_suite.init_per_suite.html
=started       2016-02-17 11:59:17
=ended         2016-02-17 11:59:18
=result        ok
=elapsed       0.002096
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.html
=group_props   [{name,register},sequence]
=started       2016-02-17 11:59:18
=ended         2016-02-17 11:59:18
=result        ok
=elapsed       0.001277
=case          login_SUITE:register
=logfile       login_suite.register.html
=started       2016-02-17 11:59:18
=ended         2016-02-17 11:59:19
=result        ok
=elapsed       0.963829
=case          login_SUITE:already_registered
=logfile       login_suite.already_registered.html
=started       2016-02-17 11:59:19
=ended         2016-02-17 11:59:19
=result        ok
=elapsed       0.456703
=case          login_SUITE:check_unregistered
=logfile       login_suite.check_unregistered.html
=started       2016-02-17 11:59:19
=ended         2016-02-17 11:59:20
=result        ok
=elapsed       1.38201
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.html
=group_props   [{name,register},sequence]
=started       2016-02-17 11:59:20
=ended         2016-02-17 11:59:20
=result        ok
=elapsed       1.0e-6
=group_time    2.911s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.710360.981.html
=group_props   [{name,bad_registration},no_sequence]
=started       2016-02-17 11:59:20
=ended         2016-02-17 11:59:21
=result        ok
=elapsed       1.0e-6
=case          login_SUITE:null_password
=logfile       login_suite.null_password.html
=started       2016-02-17 11:59:21
=ended         2016-02-17 11:59:21
=result        ok
=elapsed       0.250193
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.710361.279.html
=group_props   [{name,bad_registration},no_sequence]
=started       2016-02-17 11:59:21
=ended         2016-02-17 11:59:21
=result        ok
=elapsed       1.0e-6
=group_time    0.298s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.710361.304.html
=group_props   [{name,bad_cancelation},no_sequence]
=started       2016-02-17 11:59:21
=ended         2016-02-17 11:59:21
=result        ok
=elapsed       0.008933
=case          login_SUITE:bad_request_registration_cancelation
=logfile       login_suite.bad_request_registration_cancelation.html
=started       2016-02-17 11:59:21
=ended         2016-02-17 11:59:22
=result        ok
=elapsed       0.457047
=case          login_SUITE:not_allowed_registration_cancelation
=logfile       login_suite.not_allowed_registration_cancelation.html
=started       2016-02-17 11:59:22
=ended         2016-02-17 11:59:23
=result        ok
=elapsed       0.456383
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.710363.739.html
=group_props   [{name,bad_cancelation},no_sequence]
=started       2016-02-17 11:59:23
=ended         2016-02-17 11:59:23
=result        ok
=elapsed       1.0e-6
=group_time    2.435s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.710363.762.html
=group_props   [{name,registration_timeout},sequence]
=started       2016-02-17 11:59:23
=ended         2016-02-17 11:59:23
=result        ok
=elapsed       0.006266
=case          login_SUITE:registration_timeout
=logfile       login_suite.registration_timeout.html
=started       2016-02-17 11:59:23
=ended         2016-02-17 11:59:30
=result        ok
=elapsed       5.75904
=case          login_SUITE:registration_failure_timeout
=logfile       login_suite.registration_failure_timeout.html
=started       2016-02-17 11:59:30
=ended         2016-02-17 11:59:33
=result        ok
=elapsed       2.500793
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.710373.22.html
=group_props   [{name,registration_timeout},sequence]
=started       2016-02-17 11:59:33
=ended         2016-02-17 11:59:33
=result        ok
=elapsed       1.49e-4
=group_time    9.259s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.710373.46.html
=group_props   [{name,change_account_details},no_sequence]
=started       2016-02-17 11:59:33
=ended         2016-02-17 11:59:33
=result        ok
=elapsed       0.001698
=case          login_SUITE:change_password
=logfile       login_suite.change_password.html
=started       2016-02-17 11:59:33
=ended         2016-02-17 11:59:34
=result        ok
=elapsed       0.456952
=case          login_SUITE:change_password_to_null
=logfile       login_suite.change_password_to_null.html
=started       2016-02-17 11:59:34
=ended         2016-02-17 11:59:35
=result        ok
