=== Suite started at 2016-04-14 09:08:47
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-1922a366-a2a0-4a4b-b74c-3ba4de68ce57
=hosts         testing-gce-1922a366-a2a0-4a4b-b74c-3ba4de68ce57 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-14 09:08:47
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-04-14 09:08:48
=ended         2016-04-14 09:08:48
=result        ok
=elapsed       0.008878
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-04-14 09:08:48
=ended         2016-04-14 09:08:48
=result        ok
=elapsed       0.509294
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-04-14 09:08:48
=ended         2016-04-14 09:08:49
=result        ok
=elapsed       0.46114
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-04-14 09:08:49
=ended         2016-04-14 09:08:49
=result        ok
=elapsed       0.462854
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-04-14 09:08:49
=ended         2016-04-14 09:08:50
=result        ok
=elapsed       0.462423
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-04-14 09:08:50
=ended         2016-04-14 09:08:50
=result        ok
=elapsed       0.460269
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-04-14 09:08:50
=ended         2016-04-14 09:08:51
=result        ok
=elapsed       0.916819
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-04-14 09:08:51
=ended         2016-04-14 09:08:52
=result        ok
=elapsed       0.916078
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-04-14 09:08:52
=ended         2016-04-14 09:08:53
=result        ok
=elapsed       0.925503
=group_time    4.384s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.624933.496.html
=group_props   [{name,disco_rsm}]
=started       2016-04-14 09:08:53
=ended         2016-04-14 09:08:54
=result        ok
=elapsed       0.508836
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-04-14 09:08:54
=ended         2016-04-14 09:08:54
=result        ok
=elapsed       0.46034
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-04-14 09:08:54
=ended         2016-04-14 09:08:55
=result        ok
=elapsed       0.460974
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-04-14 09:08:55
=ended         2016-04-14 09:08:55
=result        ok
=elapsed       0.461175
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-04-14 09:08:55
=ended         2016-04-14 09:08:55
=result        ok
=elapsed       0.45968
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-04-14 09:08:55
=ended         2016-04-14 09:08:56
=result        ok
=elapsed       0.461515
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.624936.477.html
=group_props   [{name,disco_rsm}]
=started       2016-04-14 09:08:56
=ended         2016-04-14 09:08:57
=result        ok
=elapsed       0.927564
=group_time    2.981s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.624937.433.html
=group_props   [{name,moderator}]
=started       2016-04-14 09:08:57
=ended         2016-04-14 09:08:58
=result        ok
=elapsed       0.757258
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-04-14 09:08:58
=ended         2016-04-14 09:08:58
=result        ok
=elapsed       0.509268
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-04-14 09:08:58
=ended         2016-04-14 09:08:59
=result        ok
=elapsed       0.966888
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-04-14 09:08:59
=ended         2016-04-14 09:09:00
=result        ok
=elapsed       0.925866
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-04-14 09:09:00
=ended         2016-04-14 09:09:01
=result        ok
=elapsed       0.9199
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-04-14 09:09:01
=ended         2016-04-14 09:09:02
=result        ok
=elapsed       0.966582
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-04-14 09:09:02
=ended         2016-04-14 09:09:03
=result        ok
=elapsed       1.024039
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-04-14 09:09:03
=ended         2016-04-14 09:09:04
=result        ok
=elapsed       1.042178
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-04-14 09:09:04
=ended         2016-04-14 09:09:05
=result        ok
=elapsed       0.966423
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-04-14 09:09:05
=ended         2016-04-14 09:09:08
=result        ok
=elapsed       2.683332
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-04-14 09:09:08
=ended         2016-04-14 09:09:09
=result        ok
=elapsed       0.967509
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-04-14 09:09:09
=ended         2016-04-14 09:09:10
=result        ok
=elapsed       0.965444
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-04-14 09:09:10
=ended         2016-04-14 09:09:11
=result        ok
=elapsed       0.917038
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-04-14 09:09:11
=ended         2016-04-14 09:09:12
=result        ok
=elapsed       0.96517
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.624952.405.html
=group_props   [{name,moderator}]
=started       2016-04-14 09:09:12
=ended         2016-04-14 09:09:13
=result        ok
=elapsed       1.384548
=group_time    14.972s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.624953.817.html
=group_props   [{name,admin}]
=started       2016-04-14 09:09:13
=ended         2016-04-14 09:09:14
=result        ok
=elapsed       0.757598
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-04-14 09:09:14
=ended         2016-04-14 09:09:15
=result        ok
=elapsed       1.377768
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-04-14 09:09:16
=ended         2016-04-14 09:09:17
=result        ok
=elapsed       1.375682
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-04-14 09:09:17
=ended         2016-04-14 09:09:18
=result        ok
=elapsed       1.513694
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-04-14 09:09:18
=ended         2016-04-14 09:09:21
=result        ok
=elapsed       2.875514
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-04-14 09:09:21
=ended         2016-04-14 09:09:22
=result        ok
=elapsed       0.917588
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-04-14 09:09:22
=ended         2016-04-14 09:09:23
=result        ok
=elapsed       0.917423
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-04-14 09:09:23
=ended         2016-04-14 09:09:24
=result        ok
=elapsed       0.919826
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-04-14 09:09:24
=ended         2016-04-14 09:09:26
=result        ok
=elapsed       1.382257
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-04-14 09:09:26
=ended         2016-04-14 09:09:27
=result        ok
=elapsed       1.378085
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-04-14 09:09:27
=ended         2016-04-14 09:09:29
=result        ok
=elapsed       1.673733
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-04-14 09:09:29
=ended         2016-04-14 09:09:35
=result        ok
=elapsed       6.179592
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-04-14 09:09:35
=ended         2016-04-14 09:09:39
=result        ok
=elapsed       3.889329
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-04-14 09:09:39
=ended         2016-04-14 09:09:41
=result        ok
=elapsed       2.389879
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-04-14 09:09:41
=ended         2016-04-14 09:09:42
=result        ok
=elapsed       0.510118
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-04-14 09:09:42
=ended         2016-04-14 09:09:44
=result        ok
=elapsed       2.678049
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-04-14 09:09:44
=ended         2016-04-14 09:09:45
=result        ok
=elapsed       0.921007
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-04-14 09:09:45
=ended         2016-04-14 09:09:46
=result        ok
=elapsed       0.927884
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.624986.897.html
=group_props   [{name,admin}]
=started       2016-04-14 09:09:46
=ended         2016-04-14 09:09:48
=result        ok
=elapsed       1.385325
=group_time    33.080s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.624988.309.html
=group_props   [{name,admin_membersonly}]
=started       2016-04-14 09:09:48
=ended         2016-04-14 09:09:49
=result        ok
=elapsed       0.763447
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-04-14 09:09:49
=ended         2016-04-14 09:09:50
=result        ok
=elapsed       1.384207
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-04-14 09:09:50
=ended         2016-04-14 09:09:51
=result        ok
=elapsed       0.920158
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-04-14 09:09:51
=ended         2016-04-14 09:09:52
=result        ok
=elapsed       0.928407
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-04-14 09:09:52
=ended         2016-04-14 09:09:53
=result        ok
=elapsed       1.382249
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.624993.829.html
=group_props   [{name,admin_membersonly}]
=started       2016-04-14 09:09:53
=ended         2016-04-14 09:09:55
=result        ok
=elapsed       1.389247
=group_time    5.520s
=case          muc_SUITE:init_per_group
