=== Suite started at 2016-02-17 12:55:07
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-9331960e-0144-4988-92ef-4e0b43d2402a
=hosts         testing-gce-9331960e-0144-4988-92ef-4e0b43d2402a 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-17 12:55:07
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-02-17 12:55:08
=ended         2016-02-17 12:55:08
=result        ok
=elapsed       0.004465
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-02-17 12:55:08
=ended         2016-02-17 12:55:08
=result        ok
=elapsed       0.503448
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-02-17 12:55:08
=ended         2016-02-17 12:55:09
=result        ok
=elapsed       0.457965
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-02-17 12:55:09
=ended         2016-02-17 12:55:09
=result        ok
=elapsed       0.457121
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-02-17 12:55:09
=ended         2016-02-17 12:55:10
=result        ok
=elapsed       0.458413
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-02-17 12:55:10
=ended         2016-02-17 12:55:10
=result        ok
=elapsed       0.458065
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-02-17 12:55:10
=ended         2016-02-17 12:55:11
=result        ok
=elapsed       0.914002
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-02-17 12:55:11
=ended         2016-02-17 12:55:12
=result        ok
=elapsed       0.918608
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-02-17 12:55:12
=ended         2016-02-17 12:55:13
=result        ok
=elapsed       0.924373
=group_time    4.362s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.713713.558.html
=group_props   [{name,disco_rsm}]
=started       2016-02-17 12:55:13
=ended         2016-02-17 12:55:14
=result        ok
=elapsed       0.512979
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-02-17 12:55:14
=ended         2016-02-17 12:55:14
=result        ok
=elapsed       0.456965
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-02-17 12:55:14
=ended         2016-02-17 12:55:15
=result        ok
=elapsed       0.456146
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-02-17 12:55:15
=ended         2016-02-17 12:55:15
=result        ok
=elapsed       0.459906
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-02-17 12:55:15
=ended         2016-02-17 12:55:16
=result        ok
=elapsed       0.456401
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-02-17 12:55:16
=ended         2016-02-17 12:55:16
=result        ok
=elapsed       0.456621
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.713716.513.html
=group_props   [{name,disco_rsm}]
=started       2016-02-17 12:55:16
=ended         2016-02-17 12:55:17
=result        ok
=elapsed       0.93045
=group_time    2.955s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.713717.469.html
=group_props   [{name,moderator}]
=started       2016-02-17 12:55:17
=ended         2016-02-17 12:55:18
=result        ok
=elapsed       0.756615
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-02-17 12:55:18
=ended         2016-02-17 12:55:18
=result        ok
=elapsed       0.509277
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-02-17 12:55:18
=ended         2016-02-17 12:55:19
=result        ok
=elapsed       0.964433
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-02-17 12:55:19
=ended         2016-02-17 12:55:20
=result        ok
=elapsed       0.917725
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-02-17 12:55:20
=ended         2016-02-17 12:55:21
=result        ok
=elapsed       0.920229
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-02-17 12:55:21
=ended         2016-02-17 12:55:22
=result        ok
=elapsed       0.964404
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-02-17 12:55:22
=ended         2016-02-17 12:55:23
=result        ok
=elapsed       1.019762
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-02-17 12:55:23
=ended         2016-02-17 12:55:24
=result        ok
=elapsed       1.038395
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-02-17 12:55:24
=ended         2016-02-17 12:55:25
=result        ok
=elapsed       0.964188
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-02-17 12:55:25
=ended         2016-02-17 12:55:28
=result        ok
=elapsed       2.670253
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-02-17 12:55:28
=ended         2016-02-17 12:55:29
=result        ok
=elapsed       0.965967
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-02-17 12:55:29
=ended         2016-02-17 12:55:30
=result        ok
=elapsed       0.964818
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-02-17 12:55:30
=ended         2016-02-17 12:55:31
=result        ok
=elapsed       0.920543
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-02-17 12:55:31
=ended         2016-02-17 12:55:32
=result        ok
