=== Suite started at 2016-03-11 09:08:01
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-85c79971-09cc-4bc1-9c9d-293c06a340ac
=hosts         testing-gce-85c79971-09cc-4bc1-9c9d-293c06a340ac 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-11 09:08:01
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-03-11 09:08:01
=ended         2016-03-11 09:08:01
=result        ok
=elapsed       0.009936
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-03-11 09:08:01
=ended         2016-03-11 09:08:02
=result        ok
=elapsed       0.507883
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-03-11 09:08:02
=ended         2016-03-11 09:08:02
=result        ok
=elapsed       0.459328
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-03-11 09:08:02
=ended         2016-03-11 09:08:03
=result        ok
=elapsed       0.45879
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-03-11 09:08:03
=ended         2016-03-11 09:08:03
=result        ok
=elapsed       0.459258
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-03-11 09:08:03
=ended         2016-03-11 09:08:04
=result        ok
=elapsed       0.458425
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-03-11 09:08:04
=ended         2016-03-11 09:08:04
=result        ok
=elapsed       0.914898
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-03-11 09:08:04
=ended         2016-03-11 09:08:05
=result        ok
=elapsed       0.919563
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-03-11 09:08:05
=ended         2016-03-11 09:08:06
=result        ok
=elapsed       0.922406
=group_time    4.377s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.687286.884.html
=group_props   [{name,disco_rsm}]
=started       2016-03-11 09:08:06
=ended         2016-03-11 09:08:07
=result        ok
=elapsed       0.519433
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-03-11 09:08:07
=ended         2016-03-11 09:08:07
=result        ok
=elapsed       0.46356
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-03-11 09:08:07
=ended         2016-03-11 09:08:08
=result        ok
=elapsed       0.459865
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-03-11 09:08:08
=ended         2016-03-11 09:08:08
=result        ok
=elapsed       0.459384
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-03-11 09:08:08
=ended         2016-03-11 09:08:09
=result        ok
=elapsed       0.459138
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-03-11 09:08:09
=ended         2016-03-11 09:08:09
=result        ok
=elapsed       0.459465
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.687289.868.html
=group_props   [{name,disco_rsm}]
=started       2016-03-11 09:08:09
=ended         2016-03-11 09:08:10
=result        ok
=elapsed       0.925988
=group_time    2.984s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.687290.819.html
=group_props   [{name,moderator}]
=started       2016-03-11 09:08:10
=ended         2016-03-11 09:08:11
=result        ok
=elapsed       0.764647
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-03-11 09:08:11
=ended         2016-03-11 09:08:12
=result        ok
=elapsed       0.510074
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-03-11 09:08:12
=ended         2016-03-11 09:08:13
=result        ok
=elapsed       0.972581
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-03-11 09:08:13
=ended         2016-03-11 09:08:14
=result        ok
=elapsed       0.921336
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-03-11 09:08:14
=ended         2016-03-11 09:08:15
=result        ok
=elapsed       0.917107
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-03-11 09:08:15
=ended         2016-03-11 09:08:16
=result        ok
=elapsed       0.965671
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-03-11 09:08:16
=ended         2016-03-11 09:08:17
=result        ok
=elapsed       1.021215
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-03-11 09:08:17
=ended         2016-03-11 09:08:18
=result        ok
=elapsed       1.041314
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-03-11 09:08:18
=ended         2016-03-11 09:08:19
=result        ok
=elapsed       0.965506
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-03-11 09:08:19
=ended         2016-03-11 09:08:21
=result        ok
=elapsed       2.680313
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-03-11 09:08:21
=ended         2016-03-11 09:08:22
=result        ok
=elapsed       0.965498
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-03-11 09:08:22
=ended         2016-03-11 09:08:23
=result        ok
=elapsed       0.964436
