=== Suite started at 2016-02-29 18:14:20
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-eb7671d6-e76e-48b2-8dd8-f3d0b0ace4da
=hosts         testing-gce-eb7671d6-e76e-48b2-8dd8-f3d0b0ace4da 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-29 18:14:20
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-02-29 18:14:20
=ended         2016-02-29 18:14:21
=result        ok
=elapsed       1.02689
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-02-29 18:14:21
=ended         2016-02-29 18:14:21
=result        ok
=elapsed       0.084528
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-02-29 18:14:21
=ended         2016-02-29 18:14:22
=result        ok
=elapsed       0.516658
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-02-29 18:14:22
=ended         2016-02-29 18:14:22
=result        ok
=elapsed       9.5e-4
=group_time    0.656s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.769662.194.html
=group_props   [{name,ro_full}]
=started       2016-02-29 18:14:22
=ended         2016-02-29 18:14:25
=result        ok
=elapsed       3.076893
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-02-29 18:14:25
=ended         2016-02-29 18:14:25
=result        ok
=elapsed       0.459203
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-02-29 18:14:25
=ended         2016-02-29 18:14:26
=result        ok
=elapsed       0.459931
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-02-29 18:14:26
=ended         2016-02-29 18:14:27
=result        ok
=elapsed       0.920188
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-02-29 18:14:27
=ended         2016-02-29 18:14:29
=result        ok
=elapsed       1.918756
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-02-29 18:14:29
=ended         2016-02-29 18:14:29
=result        ok
=elapsed       0.460054
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-02-29 18:14:29
=ended         2016-02-29 18:14:30
=result        ok
=elapsed       0.460077
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-02-29 18:14:30
=ended         2016-02-29 18:14:30
=result        ok
=elapsed       0.462141
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-02-29 18:14:30
=ended         2016-02-29 18:14:31
=result        ok
=elapsed       0.465135
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-02-29 18:14:31
=ended         2016-02-29 18:14:31
=result        ok
=elapsed       0.45938
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-02-29 18:14:31
=ended         2016-02-29 18:14:32
=result        ok
=elapsed       0.460592
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-02-29 18:14:32
=ended         2016-02-29 18:14:32
=result        ok
=elapsed       0.459982
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-02-29 18:14:32
=ended         2016-02-29 18:14:33
=result        ok
=elapsed       0.460459
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-02-29 18:14:33
=ended         2016-02-29 18:14:33
=result        ok
=elapsed       0.459824
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.769673.584.html
=group_props   [{name,ro_full}]
=started       2016-02-29 18:14:33
=ended         2016-02-29 18:14:33
=result        ok
=elapsed       8.29e-4
=group_time    11.390s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.769673.611.html
=group_props   [{name,ro_limited}]
=started       2016-02-29 18:14:33
=ended         2016-02-29 18:14:36
=result        ok
=elapsed       3.074281
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-02-29 18:14:36
=ended         2016-02-29 18:14:37
=result        ok
=elapsed       0.460583
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-02-29 18:14:37
=ended         2016-02-29 18:14:37
=result        ok
=elapsed       0.460512
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-02-29 18:14:37
=ended         2016-02-29 18:14:38
=result        ok
=elapsed       0.525075
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.769678.243.html
=group_props   [{name,ro_limited}]
=started       2016-02-29 18:14:38
=ended         2016-02-29 18:14:38
=result        ok
=elapsed       8.57e-4
=group_time    4.632s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.769678.271.html
=group_props   [{name,ro_no},sequence]
=started       2016-02-29 18:14:38
=ended         2016-02-29 18:14:41
=result        ok
=elapsed       3.081912
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-02-29 18:14:41
=ended         2016-02-29 18:14:41
=result        ok
=elapsed       0.45923
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-02-29 18:14:41
=ended         2016-02-29 18:14:42
=result        ok
=elapsed       0.464855
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.769682.356.html
=group_props   [{name,ro_no},sequence]
=started       2016-02-29 18:14:42
=ended         2016-02-29 18:14:42
=result        ok
=elapsed       9.2e-4
=group_time    4.085s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.769682.384.html
=group_props   [{name,ldap_only}]
=started       2016-02-29 18:14:42
=ended         2016-02-29 18:14:42
=result        skipped: "this group is only for ldap vCard backend"
=== *** SKIPPED {vcard_SUITE,init_per_group} ***
=== 
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=group_props   [{name,"ldap_only"}]
=started       2016-02-29 18:14:42
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #20 {vcard_SUITE,search_some_many_fields_with_or_operator} ***
=== 
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=group_props   [{name,"ldap_only"}]
=started       2016-02-29 18:14:42
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #21 {vcard_SUITE,return_photo_inserted_as_binary_by_3rd_party_service} ***
=== 
=case          vcard_SUITE:end_per_group
=group_props   [{name,"ldap_only"}]
=started       2016-02-29 18:14:42
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping {vcard_SUITE,end_per_group} ***
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-02-29 18:14:42
=ended         2016-02-29 18:14:44
=result        ok
=elapsed       1.890834
=group_time    22.020s
=== TEST COMPLETE, 19 ok, 0 failed, 2 skipped of 21 test cases

=finished      2016-02-29 18:14:44
=failed        0
=successful    19
=user_skipped  2
=auto_skipped  0
