=== Suite started at 2016-04-19 13:16:13
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-948b5497-e61b-4a53-b62d-28506848b0b7
=hosts         testing-gce-948b5497-e61b-4a53-b62d-28506848b0b7 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-19 13:16:13
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-04-19 13:16:13
=ended         2016-04-19 13:16:13
=result        ok
=elapsed       0.001978
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-04-19 13:16:13
=ended         2016-04-19 13:16:13
=result        ok
=elapsed       0.00659
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-04-19 13:16:13
=ended         2016-04-19 13:16:13
=result        ok
=elapsed       0.460758
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-04-19 13:16:13
=ended         2016-04-19 13:16:14
=result        ok
=elapsed       0.460883
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-04-19 13:16:14
=ended         2016-04-19 13:16:14
=result        ok
=elapsed       0.459938
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-04-19 13:16:14
=ended         2016-04-19 13:16:15
=result        ok
=elapsed       0.460912
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-04-19 13:16:15
=ended         2016-04-19 13:16:16
=result        ok
=elapsed       0.920185
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-04-19 13:16:16
=ended         2016-04-19 13:16:17
=result        ok
=elapsed       0.918232
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-04-19 13:16:17
=ended         2016-04-19 13:16:17
=result        ok
=elapsed       0.02139
=group_time    3.876s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.71777.383.html
=group_props   [{name,disco_rsm}]
=started       2016-04-19 13:16:17
=ended         2016-04-19 13:16:17
=result        ok
=elapsed       0.015404
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-04-19 13:16:17
=ended         2016-04-19 13:16:17
=result        ok
=elapsed       0.462074
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-04-19 13:16:17
=ended         2016-04-19 13:16:18
=result        ok
=elapsed       0.460858
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-04-19 13:16:18
=ended         2016-04-19 13:16:18
=result        ok
=elapsed       0.462571
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-04-19 13:16:18
=ended         2016-04-19 13:16:19
=result        ok
=elapsed       0.461787
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-04-19 13:16:19
=ended         2016-04-19 13:16:19
=result        ok
=elapsed       0.460797
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.71779.869.html
=group_props   [{name,disco_rsm}]
=started       2016-04-19 13:16:19
=ended         2016-04-19 13:16:19
=result        ok
=elapsed       0.024993
=group_time    2.486s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.71779.919.html
