=== Suite started at 2016-03-29 13:33:15
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-f0748975-91d3-472c-b5a2-db62fc010a1b
=hosts         testing-gce-f0748975-91d3-472c-b5a2-db62fc010a1b 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-29 13:33:15
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-03-29 13:33:15
=ended         2016-03-29 13:33:15
=result        ok
=elapsed       0.002441
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-29 13:33:15
=ended         2016-03-29 13:33:15
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-03-29 13:33:15
=ended         2016-03-29 13:33:15
=result        ok
=elapsed       0.030999
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-03-29 13:33:15
=ended         2016-03-29 13:33:16
=result        ok
=elapsed       0.116972
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-03-29 13:33:16
=ended         2016-03-29 13:33:16
=result        ok
=elapsed       8.53e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-03-29 13:33:16
=ended         2016-03-29 13:33:16
=result        ok
=elapsed       7.18e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-03-29 13:33:16
=ended         2016-03-29 13:33:16
=result        ok
=elapsed       9.47e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-03-29 13:33:16
=ended         2016-03-29 13:33:16
=result        ok
=elapsed       6.88e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-03-29 13:33:16
=ended         2016-03-29 13:33:16
=result        ok
=elapsed       0.013096
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-29 13:33:16
=ended         2016-03-29 13:33:16
=result        ok
=elapsed       1.0e-6
=group_time    0.368s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.258396.270.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-29 13:33:16
=ended         2016-03-29 13:33:16
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.258396.295.html
=started       2016-03-29 13:33:16
=ended         2016-03-29 13:33:16
=result        ok
=elapsed       0.001148
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.258396.322.html
=started       2016-03-29 13:33:16
=ended         2016-03-29 13:33:16
=result        ok
=elapsed       0.01257
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.258396.360.html
=started       2016-03-29 13:33:16
=ended         2016-03-29 13:33:16
=result        ok
=elapsed       6.07e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.258396.385.html
=started       2016-03-29 13:33:16
=ended         2016-03-29 13:33:16
=result        ok
=elapsed       6.74e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.258396.411.html
=started       2016-03-29 13:33:16
=ended         2016-03-29 13:33:16
=result        ok
=elapsed       0.11472
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.258396.554.html
=started       2016-03-29 13:33:16
=ended         2016-03-29 13:33:16
=result        ok
=elapsed       8.86e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.258396.586.html
=started       2016-03-29 13:33:16
=ended         2016-03-29 13:33:16
=result        ok
=elapsed       0.001099
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.258396.613.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-29 13:33:16
=ended         2016-03-29 13:33:16
=result        ok
=elapsed       1.0e-6
=group_time    0.343s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.258396.638.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-29 13:33:16
=ended         2016-03-29 13:33:16
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.258396.663.html
=started       2016-03-29 13:33:16
=ended         2016-03-29 13:33:16
=result        ok
=elapsed       0.001102
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.258396.689.html
=started       2016-03-29 13:33:16
=ended         2016-03-29 13:33:16
=result        ok
=elapsed       0.113628
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.258396.827.html
=started       2016-03-29 13:33:16
=ended         2016-03-29 13:33:16
=result        ok
=elapsed       0.012834
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.258396.866.html
=started       2016-03-29 13:33:16
=ended         2016-03-29 13:33:16
=result        ok
=elapsed       9.82e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.258396.893.html
=started       2016-03-29 13:33:16
=ended         2016-03-29 13:33:16
=result        ok
=elapsed       7.56e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.258396.919.html
=started       2016-03-29 13:33:16
=ended         2016-03-29 13:33:16
=result        ok
=elapsed       7.29e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.258396.947.html
=started       2016-03-29 13:33:16
=ended         2016-03-29 13:33:16
=result        ok
=elapsed       7.31e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.258396.974.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-29 13:33:16
=ended         2016-03-29 13:33:16
=result        ok
=elapsed       2.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.258397.0.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-29 13:33:16
=ended         2016-03-29 13:33:17
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.258397.26.html
=started       2016-03-29 13:33:17
=ended         2016-03-29 13:33:17
=result        ok
=elapsed       0.114089
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.258397.166.html
=started       2016-03-29 13:33:17
=ended         2016-03-29 13:33:17
=result        ok
=elapsed       0.001031
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.258397.194.html
=started       2016-03-29 13:33:17
=ended         2016-03-29 13:33:17
=result        ok
=elapsed       0.001139
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.258397.221.html
=started       2016-03-29 13:33:17
=ended         2016-03-29 13:33:17
=result        ok
=elapsed       0.013234
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.258397.260.html
=started       2016-03-29 13:33:17
=ended         2016-03-29 13:33:17
=result        ok
=elapsed       9.35e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.258397.290.html
=started       2016-03-29 13:33:17
=ended         2016-03-29 13:33:17
=result        ok
=elapsed       7.17e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.258397.318.html
=started       2016-03-29 13:33:17
=ended         2016-03-29 13:33:17
=result        ok
=elapsed       5.59e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.258397.344.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-29 13:33:17
=ended         2016-03-29 13:33:17
=result        ok
=elapsed       1.0e-6
=group_time    0.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.258397.370.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-29 13:33:17
=ended         2016-03-29 13:33:17
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.258397.394.html
=started       2016-03-29 13:33:17
=ended         2016-03-29 13:33:17
=result        ok
=elapsed       0.001024
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.258397.420.html
=started       2016-03-29 13:33:17
=ended         2016-03-29 13:33:17
=result        ok
=elapsed       8.41e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.258397.447.html
=started       2016-03-29 13:33:17
=ended         2016-03-29 13:33:17
=result        ok
=elapsed       0.012757
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.258397.485.html
=started       2016-03-29 13:33:17
=ended         2016-03-29 13:33:17
=result        ok
=elapsed       0.113377
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.258397.626.html
=started       2016-03-29 13:33:17
=ended         2016-03-29 13:33:17
=result        ok
=elapsed       6.93e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.258397.652.html
=started       2016-03-29 13:33:17
=ended         2016-03-29 13:33:17
=result        ok
=elapsed       6.04e-4
