=== Suite started at 2016-04-13 12:34:09
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-63ad0248-d42f-4d03-92e6-ff7cd5c0e0d8
=hosts         testing-gce-63ad0248-d42f-4d03-92e6-ff7cd5c0e0d8 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-13 12:34:09
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-04-13 12:34:09
=ended         2016-04-13 12:34:09
=result        ok
=elapsed       0.002329
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-04-13 12:34:09
=ended         2016-04-13 12:34:09
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-04-13 12:34:09
=ended         2016-04-13 12:34:09
=result        ok
=elapsed       0.034227
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-04-13 12:34:09
=ended         2016-04-13 12:34:09
=result        ok
=elapsed       1.0e-6
=group_time    0.093s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.550849.813.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-04-13 12:34:09
=ended         2016-04-13 12:34:09
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.550849.839.html
=started       2016-04-13 12:34:09
=ended         2016-04-13 12:34:09
=result        ok
=elapsed       0.024816
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.550849.888.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-04-13 12:34:09
=ended         2016-04-13 12:34:09
=result        ok
=elapsed       1.0e-6
=group_time    0.075s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.550849.913.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-04-13 12:34:09
=ended         2016-04-13 12:34:09
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.550849.938.html
=started       2016-04-13 12:34:09
=ended         2016-04-13 12:34:09
=result        ok
=elapsed       0.027905
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.550849.994.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-04-13 12:34:09
=ended         2016-04-13 12:34:10
=result        ok
=elapsed       1.0e-6
=group_time    0.081s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.550850.19.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-04-13 12:34:10
=ended         2016-04-13 12:34:10
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.550850.44.html
=started       2016-04-13 12:34:10
=ended         2016-04-13 12:34:10
=result        ok
=elapsed       0.030779
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.550850.101.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-04-13 12:34:10
=ended         2016-04-13 12:34:10
=result        ok
=elapsed       1.0e-6
=group_time    0.083s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.550850.127.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-04-13 12:34:10
=ended         2016-04-13 12:34:10
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
