=== Suite started at 2016-03-30 05:41:36
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-3830c08e-1f4e-4f99-8622-7427c89f6122
=hosts         testing-gce-3830c08e-1f4e-4f99-8622-7427c89f6122 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-30 05:41:36
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-03-30 05:41:36
=ended         2016-03-30 05:41:36
=result        ok
=elapsed       0.002419
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-30 05:41:36
=ended         2016-03-30 05:41:36
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-03-30 05:41:36
=ended         2016-03-30 05:41:36
=result        ok
=elapsed       0.015304
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-03-30 05:41:36
=ended         2016-03-30 05:41:36
=result        ok
=elapsed       0.005807
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-03-30 05:41:36
=ended         2016-03-30 05:41:37
=result        ok
=elapsed       0.116264
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-03-30 05:41:37
=ended         2016-03-30 05:41:37
=result        ok
=elapsed       5.9e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-03-30 05:41:37
=ended         2016-03-30 05:41:37
=result        ok
=elapsed       0.012163
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-03-30 05:41:37
=ended         2016-03-30 05:41:37
=result        ok
=elapsed       5.84e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-03-30 05:41:37
=ended         2016-03-30 05:41:37
=result        ok
=elapsed       6.18e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-30 05:41:37
=ended         2016-03-30 05:41:37
=result        ok
=elapsed       1.0e-6
=group_time    0.348s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316497.210.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-30 05:41:37
=ended         2016-03-30 05:41:37
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.316497.235.html
=started       2016-03-30 05:41:37
=ended         2016-03-30 05:41:37
=result        ok
=elapsed       6.89e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.316497.260.html
=started       2016-03-30 05:41:37
=ended         2016-03-30 05:41:37
=result        ok
=elapsed       5.52e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.316497.285.html
=started       2016-03-30 05:41:37
=ended         2016-03-30 05:41:37
=result        ok
=elapsed       7.65e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.316497.310.html
=started       2016-03-30 05:41:37
=ended         2016-03-30 05:41:37
=result        ok
=elapsed       5.33e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.316497.338.html
=started       2016-03-30 05:41:37
=ended         2016-03-30 05:41:37
=result        ok
=elapsed       0.11456
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.316497.478.html
=started       2016-03-30 05:41:37
=ended         2016-03-30 05:41:37
=result        ok
=elapsed       0.012565
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.316497.518.html
=started       2016-03-30 05:41:37
=ended         2016-03-30 05:41:37
=result        ok
=elapsed       6.46e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316497.544.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-30 05:41:37
=ended         2016-03-30 05:41:37
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316497.570.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-30 05:41:37
=ended         2016-03-30 05:41:37
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.316497.595.html
=started       2016-03-30 05:41:37
=ended         2016-03-30 05:41:37
=result        ok
=elapsed       6.21e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.316497.622.html
=started       2016-03-30 05:41:37
=ended         2016-03-30 05:41:37
=result        ok
=elapsed       7.27e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.316497.648.html
=started       2016-03-30 05:41:37
=ended         2016-03-30 05:41:37
=result        ok
=elapsed       0.114566
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.316497.787.html
=started       2016-03-30 05:41:37
=ended         2016-03-30 05:41:37
=result        ok
=elapsed       7.11e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.316497.812.html
=started       2016-03-30 05:41:37
=ended         2016-03-30 05:41:37
=result        ok
=elapsed       7.72e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.316497.838.html
=started       2016-03-30 05:41:37
=ended         2016-03-30 05:41:37
=result        ok
=elapsed       6.11e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.316497.866.html
=started       2016-03-30 05:41:37
=ended         2016-03-30 05:41:37
=result        ok
=elapsed       0.012885
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316497.904.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-30 05:41:37
=ended         2016-03-30 05:41:37
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316497.934.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-30 05:41:37
=ended         2016-03-30 05:41:37
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.316497.958.html
=started       2016-03-30 05:41:37
=ended         2016-03-30 05:41:37
=result        ok
=elapsed       6.11e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.316497.983.html
=started       2016-03-30 05:41:37
=ended         2016-03-30 05:41:38
=result        ok
=elapsed       0.11334
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.316498.122.html
=started       2016-03-30 05:41:38
=ended         2016-03-30 05:41:38
=result        ok
=elapsed       6.75e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.316498.148.html
=started       2016-03-30 05:41:38
=ended         2016-03-30 05:41:38
=result        ok
=elapsed       5.37e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.316498.173.html
=started       2016-03-30 05:41:38
=ended         2016-03-30 05:41:38
=result        ok
=elapsed       6.66e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.316498.199.html
=started       2016-03-30 05:41:38
=ended         2016-03-30 05:41:38
=result        ok
=elapsed       6.58e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.316498.224.html
=started       2016-03-30 05:41:38
=ended         2016-03-30 05:41:38
=result        ok
=elapsed       0.012255
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316498.261.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-30 05:41:38
=ended         2016-03-30 05:41:38
=result        ok
=elapsed       1.0e-6
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316498.285.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-30 05:41:38
=ended         2016-03-30 05:41:38
=result        ok
=elapsed       3.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.316498.310.html
=started       2016-03-30 05:41:38
=ended         2016-03-30 05:41:38
=result        ok
=elapsed       8.08e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.316498.338.html
=started       2016-03-30 05:41:38
=ended         2016-03-30 05:41:38
=result        ok
=elapsed       0.113692
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.316498.478.html
=started       2016-03-30 05:41:38
=ended         2016-03-30 05:41:38
=result        ok
=elapsed       0.013347
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.316498.518.html
=started       2016-03-30 05:41:38
=ended         2016-03-30 05:41:38
=result        ok
=elapsed       6.49e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.316498.545.html
=started       2016-03-30 05:41:38
=ended         2016-03-30 05:41:38
=result        ok
=elapsed       7.92e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.316498.571.html
=started       2016-03-30 05:41:38
=ended         2016-03-30 05:41:38
=result        ok
=elapsed       6.24e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.316498.596.html
=started       2016-03-30 05:41:38
=ended         2016-03-30 05:41:38
=result        ok
=elapsed       6.3e-4
