=== Suite started at 2016-04-11 14:05:14
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-fec69d97-8b3a-45bd-a340-6d4e35b8c413
=hosts         testing-gce-fec69d97-8b3a-45bd-a340-6d4e35b8c413 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-11 14:05:14
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-04-11 14:05:14
=ended         2016-04-11 14:05:14
=result        ok
=elapsed       0.002178
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-04-11 14:05:14
=ended         2016-04-11 14:05:15
=result        ok
=elapsed       0.509644
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-04-11 14:05:15
=ended         2016-04-11 14:05:15
=result        ok
=elapsed       0.460482
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-04-11 14:05:15
=ended         2016-04-11 14:05:16
=result        ok
=elapsed       0.457669
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-04-11 14:05:16
=ended         2016-04-11 14:05:16
=result        ok
=elapsed       0.458413
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-04-11 14:05:16
=ended         2016-04-11 14:05:17
=result        ok
=elapsed       0.458989
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-04-11 14:05:17
=ended         2016-04-11 14:05:18
=result        ok
=elapsed       0.915071
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-04-11 14:05:18
=ended         2016-04-11 14:05:19
=result        ok
=elapsed       0.919318
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-04-11 14:05:19
=ended         2016-04-11 14:05:20
=result        ok
=elapsed       0.923477
=group_time    4.368s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.383520.147.html
=group_props   [{name,disco_rsm}]
=started       2016-04-11 14:05:20
=ended         2016-04-11 14:05:20
=result        ok
=elapsed       0.50987
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-04-11 14:05:20
=ended         2016-04-11 14:05:21
=result        ok
=elapsed       0.458481
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-04-11 14:05:21
=ended         2016-04-11 14:05:21
=result        ok
=elapsed       0.459051
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-04-11 14:05:21
=ended         2016-04-11 14:05:22
=result        ok
=elapsed       0.458353
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-04-11 14:05:22
=ended         2016-04-11 14:05:22
=result        ok
=elapsed       0.459629
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-04-11 14:05:22
=ended         2016-04-11 14:05:23
=result        ok
=elapsed       0.460554
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.383523.119.html
=group_props   [{name,disco_rsm}]
=started       2016-04-11 14:05:23
=ended         2016-04-11 14:05:24
=result        ok
=elapsed       0.936556
=group_time    2.973s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.383524.83.html
=group_props   [{name,moderator}]
=started       2016-04-11 14:05:24
=ended         2016-04-11 14:05:24
