=== Suite started at 2016-04-11 19:25:01
=== Starting test, 27 test cases
=cases         27
=user          travis
=host          testing-gce-21eac309-b775-4eac-9b7e-2c85dcf5f47c
=hosts         testing-gce-21eac309-b775-4eac-9b7e-2c85dcf5f47c 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-11 19:25:01
=case          login_SUITE:init_per_suite
=logfile       login_suite.init_per_suite.html
=started       2016-04-11 19:25:01
=ended         2016-04-11 19:25:01
=result        ok
=elapsed       0.002014
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.html
=group_props   [{name,register},sequence]
=started       2016-04-11 19:25:01
=ended         2016-04-11 19:25:01
=result        ok
=elapsed       0.001502
=case          login_SUITE:register
=logfile       login_suite.register.html
=started       2016-04-11 19:25:01
=ended         2016-04-11 19:25:02
=result        ok
=elapsed       0.971459
=case          login_SUITE:already_registered
=logfile       login_suite.already_registered.html
=started       2016-04-11 19:25:02
=ended         2016-04-11 19:25:03
=result        ok
=elapsed       0.462327
=case          login_SUITE:check_unregistered
=logfile       login_suite.check_unregistered.html
=started       2016-04-11 19:25:03
=ended         2016-04-11 19:25:04
=result        ok
=elapsed       1.385873
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.html
=group_props   [{name,register},sequence]
=started       2016-04-11 19:25:04
=ended         2016-04-11 19:25:04
=result        ok
=elapsed       1.0e-6
=group_time    2.930s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.402704.471.html
=group_props   [{name,bad_registration},no_sequence]
=started       2016-04-11 19:25:04
=ended         2016-04-11 19:25:04
=result        ok
=elapsed       1.0e-6
=case          login_SUITE:null_password
=logfile       login_suite.null_password.html
=started       2016-04-11 19:25:04
=ended         2016-04-11 19:25:04
=result        ok
=elapsed       0.251493
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.402704.776.html
=group_props   [{name,bad_registration},no_sequence]
=started       2016-04-11 19:25:04
=ended         2016-04-11 19:25:04
=result        ok
=elapsed       2.0e-6
=group_time    0.305s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.402704.801.html
=group_props   [{name,bad_cancelation},no_sequence]
=started       2016-04-11 19:25:04
=ended         2016-04-11 19:25:04
=result        ok
=elapsed       0.001514
=case          login_SUITE:bad_request_registration_cancelation
=logfile       login_suite.bad_request_registration_cancelation.html
=started       2016-04-11 19:25:04
=ended         2016-04-11 19:25:06
=result        ok
=elapsed       0.459048
=case          login_SUITE:not_allowed_registration_cancelation
=logfile       login_suite.not_allowed_registration_cancelation.html
=started       2016-04-11 19:25:06
=ended         2016-04-11 19:25:07
=result        ok
=elapsed       0.457967
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.402707.248.html
=group_props   [{name,bad_cancelation},no_sequence]
=started       2016-04-11 19:25:07
=ended         2016-04-11 19:25:07
=result        ok
=elapsed       1.0e-6
=group_time    2.447s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.402707.276.html
=group_props   [{name,registration_timeout},sequence]
=started       2016-04-11 19:25:07
=ended         2016-04-11 19:25:07
=result        ok
=elapsed       0.009392
=case          login_SUITE:registration_timeout
=logfile       login_suite.registration_timeout.html
=started       2016-04-11 19:25:07
=ended         2016-04-11 19:25:14
=result        ok
=elapsed       5.76563
=case          login_SUITE:registration_failure_timeout
=logfile       login_suite.registration_failure_timeout.html
=started       2016-04-11 19:25:14
=ended         2016-04-11 19:25:16
=result        ok
=elapsed       2.500039
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.402716.549.html
=group_props   [{name,registration_timeout},sequence]
=started       2016-04-11 19:25:16
=ended         2016-04-11 19:25:16
=result        ok
=elapsed       2.32e-4
=group_time    9.273s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.402716.576.html
=group_props   [{name,change_account_details},no_sequence]
=started       2016-04-11 19:25:16
=ended         2016-04-11 19:25:16
=result        ok
=elapsed       0.001627
=case          login_SUITE:change_password
=logfile       login_suite.change_password.html
=started       2016-04-11 19:25:16
=ended         2016-04-11 19:25:17
=result        ok
=elapsed       0.463027
=case          login_SUITE:change_password_to_null
=logfile       login_suite.change_password_to_null.html
=started       2016-04-11 19:25:17
=ended         2016-04-11 19:25:19
=result        ok
=elapsed       0.459
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.402719.30.html
=group_props   [{name,change_account_details},no_sequence]
=started       2016-04-11 19:25:19
=ended         2016-04-11 19:25:19
=result        ok
=elapsed       2.0e-6
=group_time    2.454s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.402719.60.html
=group_props   [{name,login},sequence]
=started       2016-04-11 19:25:19
=ended         2016-04-11 19:25:19
=result        ok
=elapsed       0.511738
=case          login_SUITE:log_one
=logfile       login_suite.log_one.html
=started       2016-04-11 19:25:19
=ended         2016-04-11 19:25:20
=result        ok
=elapsed       0.458818
=case          login_SUITE:log_non_existent_plain
=logfile       login_suite.log_non_existent_plain.html
=started       2016-04-11 19:25:20
=ended         2016-04-11 19:25:20
=result        ok
=elapsed       0.202657
=case          login_SUITE:log_one_digest
=logfile       login_suite.log_one_digest.html
=started       2016-04-11 19:25:20
=ended         2016-04-11 19:25:20
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 13 of 27 ***
=case          login_SUITE:log_non_existent_digest
=logfile       login_suite.log_non_existent_digest.html
=started       2016-04-11 19:25:20
=ended         2016-04-11 19:25:20
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 14 of 27 ***
=case          login_SUITE:log_one_scram
=logfile       login_suite.log_one_scram.html
=started       2016-04-11 19:25:20
=ended         2016-04-11 19:25:20
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 15 of 27 ***
=case          login_SUITE:log_non_existent_scram
=logfile       login_suite.log_non_existent_scram.html
=started       2016-04-11 19:25:20
=ended         2016-04-11 19:25:20
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 16 of 27 ***
=case          login_SUITE:blocked_user
=logfile       login_suite.blocked_user.html
=started       2016-04-11 19:25:20
=ended         2016-04-11 19:25:20
=result        ok
=elapsed       0.180531
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.402720.622.html
=group_props   [{name,login},sequence]
=started       2016-04-11 19:25:20
=ended         2016-04-11 19:25:21
=result        ok
=elapsed       0.922176
=group_time    1.562s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.402721.572.html
=group_props   [{name,login_scram},sequence]
=started       2016-04-11 19:25:21
=ended         2016-04-11 19:25:21
