=== Suite started at 2016-03-18 19:44:26
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-1c3249be-0968-45ca-9b11-eabc78286642
=hosts         testing-gce-1c3249be-0968-45ca-9b11-eabc78286642 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-18 19:44:26
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-03-18 19:44:26
=ended         2016-03-18 19:44:27
=result        ok
=elapsed       0.001846
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-03-18 19:44:27
=ended         2016-03-18 19:44:27
=result        ok
=elapsed       0.510208
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-03-18 19:44:27
=ended         2016-03-18 19:44:28
=result        ok
=elapsed       0.460178
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-03-18 19:44:28
=ended         2016-03-18 19:44:28
=result        ok
=elapsed       0.459602
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-03-18 19:44:28
=ended         2016-03-18 19:44:28
=result        ok
=elapsed       0.458507
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-03-18 19:44:28
=ended         2016-03-18 19:44:29
=result        ok
=elapsed       0.459233
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-03-18 19:44:29
=ended         2016-03-18 19:44:30
=result        ok
=elapsed       0.915169
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-03-18 19:44:30
=ended         2016-03-18 19:44:31
=result        ok
=elapsed       0.915622
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-03-18 19:44:31
=ended         2016-03-18 19:44:32
=result        ok
=elapsed       0.921931
=group_time    4.365s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.330272.319.html
=group_props   [{name,disco_rsm}]
=started       2016-03-18 19:44:32
=ended         2016-03-18 19:44:32
=result        ok
=elapsed       0.511993
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-03-18 19:44:32
=ended         2016-03-18 19:44:33
=result        ok
=elapsed       0.459253
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-03-18 19:44:33
=ended         2016-03-18 19:44:33
=result        ok
=elapsed       0.460521
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-03-18 19:44:33
=ended         2016-03-18 19:44:34
=result        ok
=elapsed       0.45822
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-03-18 19:44:34
=ended         2016-03-18 19:44:34
=result        ok
=elapsed       0.458301
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-03-18 19:44:34
=ended         2016-03-18 19:44:35
=result        ok
=elapsed       0.458781
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.330275.287.html
=group_props   [{name,disco_rsm}]
=started       2016-03-18 19:44:35
=ended         2016-03-18 19:44:36
=result        ok
=elapsed       0.925488
=group_time    2.968s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.330276.238.html
=group_props   [{name,moderator}]
=started       2016-03-18 19:44:36
=ended         2016-03-18 19:44:37
=result        ok
=elapsed       0.763433
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-03-18 19:44:37
=ended         2016-03-18 19:44:37
=result        ok
=elapsed       0.510137
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-03-18 19:44:37
=ended         2016-03-18 19:44:38
=result        ok
=elapsed       0.966291
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-03-18 19:44:38
=ended         2016-03-18 19:44:39
=result        ok
=elapsed       0.919223
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-03-18 19:44:39
=ended         2016-03-18 19:44:40
=result        ok
=elapsed       0.917439
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-03-18 19:44:40
=ended         2016-03-18 19:44:41
=result        ok
=elapsed       0.965465
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-03-18 19:44:41
=ended         2016-03-18 19:44:42
=result        ok
=elapsed       1.022576
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-03-18 19:44:42
=ended         2016-03-18 19:44:43
=result        ok
=elapsed       1.042695
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-03-18 19:44:43
=ended         2016-03-18 19:44:44
=result        ok
=elapsed       0.96906
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-03-18 19:44:44
=ended         2016-03-18 19:44:47
=result        ok
=elapsed       2.675825
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-03-18 19:44:47
=ended         2016-03-18 19:44:48
=result        ok
=elapsed       0.96645
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-03-18 19:44:48
=ended         2016-03-18 19:44:49
=result        ok
=elapsed       0.966028
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-03-18 19:44:49
=ended         2016-03-18 19:44:50
=result        ok
=elapsed       0.915563
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-03-18 19:44:50
