=== Suite started at 2016-04-06 17:02:59
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-47ffc186-784a-4ce2-b898-aea669a324d0
=hosts         testing-gce-47ffc186-784a-4ce2-b898-aea669a324d0 
=emulator_vsn  5.10.4
=emulator      beam
=otp_release   R16B03
=started       2016-04-06 17:02:59
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-04-06 17:02:59
=ended         2016-04-06 17:02:59
=result        ok
=elapsed       0.002088
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-06 17:02:59
=ended         2016-04-06 17:02:59
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-04-06 17:02:59
=ended         2016-04-06 17:02:59
=result        ok
=elapsed       0.021622
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-04-06 17:02:59
=ended         2016-04-06 17:02:59
=result        ok
=elapsed       6.86e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-04-06 17:02:59
=ended         2016-04-06 17:02:59
=result        ok
=elapsed       0.002722
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-04-06 17:02:59
=ended         2016-04-06 17:02:59
=result        ok
=elapsed       0.014679
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-04-06 17:02:59
=ended         2016-04-06 17:02:59
=result        ok
=elapsed       6.16e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-04-06 17:02:59
=ended         2016-04-06 17:02:59
=result        ok
=elapsed       5.82e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-04-06 17:02:59
=ended         2016-04-06 17:03:00
=result        ok
=elapsed       0.115383
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-06 17:03:00
=ended         2016-04-06 17:03:00
=result        ok
=elapsed       1.0e-6
=group_time    0.356s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962180.56.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-04-06 17:03:00
=ended         2016-04-06 17:03:00
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.962180.81.html
=started       2016-04-06 17:03:00
=ended         2016-04-06 17:03:00
=result        ok
=elapsed       5.92e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.962180.106.html
=started       2016-04-06 17:03:00
=ended         2016-04-06 17:03:00
=result        ok
=elapsed       0.012652
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.962180.144.html
=started       2016-04-06 17:03:00
=ended         2016-04-06 17:03:00
=result        ok
