=== Suite started at 2016-03-25 00:10:58
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-df36c323-0738-4601-804b-1d6ddd099588
=hosts         testing-gce-df36c323-0738-4601-804b-1d6ddd099588 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-25 00:10:58
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-03-25 00:10:58
=ended         2016-03-25 00:10:58
=result        ok
=elapsed       0.520162
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-03-25 00:10:58
=ended         2016-03-25 00:10:58
=result        ok
=elapsed       0.001044
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-25 00:10:58
=ended         2016-03-25 00:10:58
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-03-25 00:10:58
=ended         2016-03-25 00:10:59
=result        ok
=elapsed       0.179468
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-03-25 00:10:59
=ended         2016-03-25 00:10:59
=result        ok
=elapsed       0.177629
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-03-25 00:10:59
=ended         2016-03-25 00:10:59
=result        ok
=elapsed       0.002243
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-03-25 00:10:59
=ended         2016-03-25 00:10:59
=result        ok
=elapsed       0.001204
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-03-25 00:10:59
=ended         2016-03-25 00:10:59
=result        ok
=elapsed       0.259979
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-03-25 00:10:59
=ended         2016-03-25 00:11:00
=result        ok
=elapsed       0.460706
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-25 00:11:00
=ended         2016-03-25 00:11:00
=result        ok
=elapsed       1.0e-6
=group_time    1.268s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.864660.214.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-25 00:11:00
=ended         2016-03-25 00:11:00
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.864660.240.html
=started       2016-03-25 00:11:00
=ended         2016-03-25 00:11:00
=result        ok
=elapsed       0.002276
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.864660.269.html
=started       2016-03-25 00:11:00
=ended         2016-03-25 00:11:00
=result        ok
=elapsed       0.259559
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.864660.555.html
=started       2016-03-25 00:11:00
=ended         2016-03-25 00:11:00
=result        ok
=elapsed       0.177786
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.864660.759.html
=started       2016-03-25 00:11:00
=ended         2016-03-25 00:11:00
=result        ok
=elapsed       0.001232
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.864660.787.html
=started       2016-03-25 00:11:00
=ended         2016-03-25 00:11:01
=result        ok
=elapsed       0.460198
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.864661.276.html
=started       2016-03-25 00:11:01
=ended         2016-03-25 00:11:01
=result        ok
=elapsed       0.178353
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.864661.482.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-25 00:11:01
=ended         2016-03-25 00:11:01
=result        ok
=elapsed       1.0e-6
=group_time    1.268s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.864661.509.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-25 00:11:01
=ended         2016-03-25 00:11:01
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.864661.535.html
=started       2016-03-25 00:11:01
=ended         2016-03-25 00:11:01
=result        ok
=elapsed       0.001607
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.864661.562.html
=started       2016-03-25 00:11:01
=ended         2016-03-25 00:11:01
=result        ok
=elapsed       0.259466
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.864661.848.html
=started       2016-03-25 00:11:01
=ended         2016-03-25 00:11:02
=result        ok
=elapsed       0.178781
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.864662.54.html
=started       2016-03-25 00:11:02
=ended         2016-03-25 00:11:02
=result        ok
=elapsed       0.460564
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.864662.548.html
=started       2016-03-25 00:11:02
=ended         2016-03-25 00:11:02
=result        ok
=elapsed       0.182571
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.864662.759.html
=started       2016-03-25 00:11:02
=ended         2016-03-25 00:11:02
=result        ok
=elapsed       0.001932
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.864662.791.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-25 00:11:02
=ended         2016-03-25 00:11:02
=result        ok
=elapsed       1.0e-6
=group_time    1.282s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.864662.817.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-25 00:11:02
=ended         2016-03-25 00:11:02
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.864662.843.html
=started       2016-03-25 00:11:02
=ended         2016-03-25 00:11:03
=result        ok
=elapsed       0.180646
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.864663.50.html
=started       2016-03-25 00:11:03
=ended         2016-03-25 00:11:03
=result        ok
=elapsed       0.259988
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.864663.336.html
=started       2016-03-25 00:11:03
=ended         2016-03-25 00:11:03
=result        ok
=elapsed       0.001531
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.864663.362.html
=started       2016-03-25 00:11:03
=ended         2016-03-25 00:11:03
=result        ok
=elapsed       0.001039
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.864663.388.html
=started       2016-03-25 00:11:03
=ended         2016-03-25 00:11:03
=result        ok
=elapsed       0.461189
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.864663.877.html
=started       2016-03-25 00:11:03
=ended         2016-03-25 00:11:04
=result        ok
=elapsed       0.178904
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.864664.80.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-25 00:11:04
=ended         2016-03-25 00:11:04
=result        ok
=elapsed       1.0e-6
=group_time    1.263s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.864664.105.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-25 00:11:04
=ended         2016-03-25 00:11:04
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.864664.129.html
=started       2016-03-25 00:11:04
=ended         2016-03-25 00:11:04
=result        ok
=elapsed       8.09e-4
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.864664.155.html
=started       2016-03-25 00:11:04
=ended         2016-03-25 00:11:04
=result        ok
=elapsed       0.182046
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.864664.362.html
=started       2016-03-25 00:11:04
=ended         2016-03-25 00:11:04
=result        ok
=elapsed       0.461329
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.864664.852.html
=started       2016-03-25 00:11:04
=ended         2016-03-25 00:11:05
=result        ok
=elapsed       0.260077
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.864665.138.html
=started       2016-03-25 00:11:05
=ended         2016-03-25 00:11:05
=result        ok
=elapsed       0.001419
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.864665.164.html
=started       2016-03-25 00:11:05
=ended         2016-03-25 00:11:05
=result        ok
=elapsed       0.178259
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.864665.367.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-25 00:11:05
=ended         2016-03-25 00:11:05
=result        ok
=elapsed       1.0e-6
=group_time    1.262s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.864665.392.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
