=== Suite started at 2016-03-29 18:03:24
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-57192c12-8bef-4979-a7a9-5379c2430c4a
=hosts         testing-gce-57192c12-8bef-4979-a7a9-5379c2430c4a 
=emulator_vsn  5.10.4
=emulator      beam
=otp_release   R16B03
=started       2016-03-29 18:03:24
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-03-29 18:03:24
=ended         2016-03-29 18:03:25
=result        ok
=elapsed       1.01195
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-29 18:03:25
=ended         2016-03-29 18:03:25
=result        ok
=elapsed       0.062183
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-03-29 18:03:25
=ended         2016-03-29 18:03:26
=result        ok
=elapsed       0.515326
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-29 18:03:26
=ended         2016-03-29 18:03:26
=result        ok
=elapsed       6.48e-4
=group_time    0.633s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.274606.71.html
=group_props   [{name,ro_full}]
=started       2016-03-29 18:03:26
=ended         2016-03-29 18:03:29
=result        ok
=elapsed       3.063214
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-03-29 18:03:29
=ended         2016-03-29 18:03:29
=result        ok
=elapsed       0.460215
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-03-29 18:03:29
=ended         2016-03-29 18:03:30
=result        ok
=elapsed       0.457668
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-03-29 18:03:30
=ended         2016-03-29 18:03:31
=result        ok
=elapsed       0.915185
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-03-29 18:03:31
=ended         2016-03-29 18:03:33
=result        ok
=elapsed       1.915015
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-03-29 18:03:33
=ended         2016-03-29 18:03:33
