=== Suite started at 2016-03-24 22:38:34
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-583b412e-35e7-41d7-b948-d7898d6a9a0a
=hosts         testing-gce-583b412e-35e7-41d7-b948-d7898d6a9a0a 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-24 22:38:34
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-03-24 22:38:34
=ended         2016-03-24 22:38:35
=result        ok
=elapsed       1.030158
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-24 22:38:35
=ended         2016-03-24 22:38:35
=result        ok
=elapsed       0.085778
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-03-24 22:38:35
=ended         2016-03-24 22:38:36
=result        ok
=elapsed       0.518934
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-24 22:38:36
=ended         2016-03-24 22:38:36
=result        ok
=elapsed       0.001131
=group_time    0.663s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.859116.275.html
=group_props   [{name,ro_full}]
=started       2016-03-24 22:38:36
=ended         2016-03-24 22:38:39
=result        ok
=elapsed       3.085454
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-03-24 22:38:39
=ended         2016-03-24 22:38:39
=result        ok
=elapsed       0.460442
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-03-24 22:38:39
=ended         2016-03-24 22:38:40
=result        ok
=elapsed       0.459877
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-03-24 22:38:40
=ended         2016-03-24 22:38:41
=result        ok
=elapsed       0.921783
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-03-24 22:38:41
=ended         2016-03-24 22:38:43
=result        ok
=elapsed       1.921936
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-03-24 22:38:43
=ended         2016-03-24 22:38:43
=result        ok
=elapsed       0.460793
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-03-24 22:38:43
=ended         2016-03-24 22:38:44
=result        ok
=elapsed       0.460081
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-03-24 22:38:44
=ended         2016-03-24 22:38:44
=result        ok
=elapsed       0.459966
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-03-24 22:38:44
=ended         2016-03-24 22:38:45
=result        ok
=elapsed       0.46101
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-03-24 22:38:45
=ended         2016-03-24 22:38:45
=result        ok
=elapsed       0.461305
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-03-24 22:38:45
=ended         2016-03-24 22:38:46
=result        ok
=elapsed       0.467069
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
