=== Suite started at 2016-02-05 13:58:53
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-80b13bdb-af27-4025-b8e7-ed20f04252f8
=hosts         testing-gce-80b13bdb-af27-4025-b8e7-ed20f04252f8 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-02-05 13:58:53
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-02-05 13:58:53
=ended         2016-02-05 13:58:53
=result        ok
=elapsed       0.006212
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-02-05 13:58:53
=ended         2016-02-05 13:58:54
=result        ok
=elapsed       0.501387
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-02-05 13:58:54
=ended         2016-02-05 13:58:54
=result        ok
=elapsed       0.455565
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-02-05 13:58:54
=ended         2016-02-05 13:58:55
=result        ok
=elapsed       0.455234
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-02-05 13:58:55
=ended         2016-02-05 13:58:55
=result        ok
=elapsed       0.455678
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-02-05 13:58:55
=ended         2016-02-05 13:58:56
=result        ok
=elapsed       0.455487
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-02-05 13:58:56
=ended         2016-02-05 13:58:57
=result        ok
=elapsed       0.912241
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-02-05 13:58:57
=ended         2016-02-05 13:58:57
=result        ok
=elapsed       0.921128
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-02-05 13:58:57
=ended         2016-02-05 13:58:58
=result        ok
=elapsed       0.920152
=group_time    4.343s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.3.html
=group_props   [{name,disco_rsm}]
=started       2016-02-05 13:58:58
=ended         2016-02-05 13:58:59
=result        ok
=elapsed       0.512302
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-02-05 13:58:59
=ended         2016-02-05 13:58:59
=result        ok
=elapsed       0.457307
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-02-05 13:58:59
=ended         2016-02-05 13:59:00
=result        ok
=elapsed       0.456496
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-02-05 13:59:00
=ended         2016-02-05 13:59:00
=result        ok
=elapsed       0.460052
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-02-05 13:59:00
=ended         2016-02-05 13:59:01
=result        ok
=elapsed       0.45708
=case          muc_SUITE:pagination_empty_rset
