=== Suite started at 2016-03-31 14:36:11
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-5101c57e-6746-4b83-8bae-3bb859f00181
=hosts         testing-gce-5101c57e-6746-4b83-8bae-3bb859f00181 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-31 14:36:11
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-03-31 14:36:11
=ended         2016-03-31 14:36:11
=result        ok
=elapsed       0.001787
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-31 14:36:11
=ended         2016-03-31 14:36:11
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-03-31 14:36:11
=ended         2016-03-31 14:36:11
=result        ok
=elapsed       0.032241
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-31 14:36:11
=ended         2016-03-31 14:36:11
=result        ok
=elapsed       1.0e-6
=group_time    0.089s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.434971.805.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-31 14:36:11
=ended         2016-03-31 14:36:11
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.434971.829.html
=started       2016-03-31 14:36:11
=ended         2016-03-31 14:36:11
=result        ok
=elapsed       0.024899
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.434971.878.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-31 14:36:11
=ended         2016-03-31 14:36:11
=result        ok
=elapsed       1.0e-6
=group_time    0.074s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.434971.903.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-31 14:36:11
=ended         2016-03-31 14:36:11
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.434971.927.html
=started       2016-03-31 14:36:11
=ended         2016-03-31 14:36:11
=result        ok
=elapsed       0.029692
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.434971.982.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-31 14:36:11
=ended         2016-03-31 14:36:12
=result        ok
=elapsed       1.0e-6
=group_time    0.079s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.434972.6.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-31 14:36:12
=ended         2016-03-31 14:36:12
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.434972.32.html
=started       2016-03-31 14:36:12
=ended         2016-03-31 14:36:12
=result        ok
=elapsed       0.025271
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.434972.82.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-31 14:36:12
=ended         2016-03-31 14:36:12
=result        ok
=elapsed       1.0e-6
=group_time    0.075s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.434972.107.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-31 14:36:12
=ended         2016-03-31 14:36:12
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.434972.132.html
=started       2016-03-31 14:36:12
=ended         2016-03-31 14:36:12
=result        ok
=elapsed       0.025322
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.434972.183.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-31 14:36:12
=ended         2016-03-31 14:36:12
=result        ok
=elapsed       1.0e-6
=group_time    0.076s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.434972.208.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-31 14:36:12
=ended         2016-03-31 14:36:12
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.434972.233.html
=started       2016-03-31 14:36:12
=ended         2016-03-31 14:36:12
=result        ok
=elapsed       0.028859
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.434972.286.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-31 14:36:12
=ended         2016-03-31 14:36:12
=result        ok
=elapsed       1.0e-6
=group_time    0.079s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.434972.311.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-31 14:36:12
=ended         2016-03-31 14:36:12
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.434972.336.html
=started       2016-03-31 14:36:12
=ended         2016-03-31 14:36:12
=result        ok
=elapsed       0.030203
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.434972.391.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-31 14:36:12
=ended         2016-03-31 14:36:12
=result        ok
=elapsed       1.0e-6
=group_time    0.080s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.434972.416.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-31 14:36:12
=ended         2016-03-31 14:36:12
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.434972.445.html
=started       2016-03-31 14:36:12
=ended         2016-03-31 14:36:12
=result        ok
=elapsed       0.024825
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.434972.497.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-31 14:36:12
=ended         2016-03-31 14:36:12
=result        ok
=elapsed       1.0e-6
=group_time    0.081s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.434972.522.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-31 14:36:12
=ended         2016-03-31 14:36:12
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.434972.547.html
=started       2016-03-31 14:36:12
=ended         2016-03-31 14:36:12
=result        ok
=elapsed       0.024545
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.434972.597.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-31 14:36:12
=ended         2016-03-31 14:36:12
=result        ok
=elapsed       1.0e-6
=group_time    0.075s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.434972.625.html
=group_props   [{name,transaction}]
=started       2016-03-31 14:36:12
=ended         2016-03-31 14:36:12
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.434972.650.html
=started       2016-03-31 14:36:12
=ended         2016-03-31 14:36:12
=result        ok
=elapsed       0.035876
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.434972.711.html
=group_props   [{name,transaction}]
=started       2016-03-31 14:36:12
=ended         2016-03-31 14:36:12
=result        ok
=elapsed       1.0e-6
=group_time    0.086s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.434972.736.html
=group_props   [{name,negative}]
=started       2016-03-31 14:36:12
=ended         2016-03-31 14:36:12
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-03-31 14:36:12
=ended         2016-03-31 14:36:12
=result        ok
=elapsed       0.005059
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.434972.793.html
=group_props   [{name,negative}]
=started       2016-03-31 14:36:12
=ended         2016-03-31 14:36:12
=result        ok
=elapsed       1.0e-6
=group_time    0.057s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-03-31 14:36:12
=ended         2016-03-31 14:36:12
=result        ok
=elapsed       8.64e-4
=group_time    1.208s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-03-31 14:36:12
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
