=== Suite started at 2016-03-16 14:30:36
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-fe8335d8-a10a-4a09-ba48-363c3b145e54
=hosts         testing-gce-fe8335d8-a10a-4a09-ba48-363c3b145e54 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-16 14:30:36
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-03-16 14:30:36
=ended         2016-03-16 14:30:36
=result        ok
=elapsed       0.001614
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-16 14:30:36
=ended         2016-03-16 14:30:36
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-03-16 14:30:36
=ended         2016-03-16 14:30:36
=result        ok
=elapsed       0.012769
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-03-16 14:30:36
=ended         2016-03-16 14:30:37
=result        ok
=elapsed       0.016442
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-03-16 14:30:37
=ended         2016-03-16 14:30:37
=result        ok
=elapsed       9.24e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-03-16 14:30:37
=ended         2016-03-16 14:30:37
=result        ok
=elapsed       6.58e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-03-16 14:30:37
=ended         2016-03-16 14:30:37
=result        ok
=elapsed       6.79e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-03-16 14:30:37
=ended         2016-03-16 14:30:37
=result        ok
=elapsed       0.11467
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-03-16 14:30:37
=ended         2016-03-16 14:30:37
=result        ok
=elapsed       5.16e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-16 14:30:37
=ended         2016-03-16 14:30:37
=result        ok
=elapsed       1.0e-6
=group_time    0.348s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138637.293.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-16 14:30:37
=ended         2016-03-16 14:30:37
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.138637.317.html
=started       2016-03-16 14:30:37
=ended         2016-03-16 14:30:37
=result        ok
=elapsed       8.19e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.138637.341.html
=started       2016-03-16 14:30:37
=ended         2016-03-16 14:30:37
=result        ok
=elapsed       0.11363
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.138637.479.html
=started       2016-03-16 14:30:37
=ended         2016-03-16 14:30:37
=result        ok
=elapsed       6.07e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.138637.505.html
=started       2016-03-16 14:30:37
=ended         2016-03-16 14:30:37
=result        ok
=elapsed       5.56e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.138637.530.html
=started       2016-03-16 14:30:37
=ended         2016-03-16 14:30:37
=result        ok
=elapsed       0.012887
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.138637.566.html
=started       2016-03-16 14:30:37
=ended         2016-03-16 14:30:37
=result        ok
=elapsed       5.86e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.138637.591.html
=started       2016-03-16 14:30:37
=ended         2016-03-16 14:30:37
=result        ok
=elapsed       7.7e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138637.617.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-16 14:30:37
=ended         2016-03-16 14:30:37
=result        ok
=elapsed       1.0e-6
=group_time    0.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138637.641.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-16 14:30:37
=ended         2016-03-16 14:30:37
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.138637.665.html
=started       2016-03-16 14:30:37
=ended         2016-03-16 14:30:37
=result        ok
=elapsed       0.113604
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.138637.802.html
=started       2016-03-16 14:30:37
=ended         2016-03-16 14:30:37
=result        ok
=elapsed       0.011968
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.138637.839.html
=started       2016-03-16 14:30:37
=ended         2016-03-16 14:30:37
=result        ok
=elapsed       5.03e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.138637.863.html
=started       2016-03-16 14:30:37
=ended         2016-03-16 14:30:37
=result        ok
=elapsed       5.97e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.138637.887.html
=started       2016-03-16 14:30:37
=ended         2016-03-16 14:30:37
=result        ok
=elapsed       5.93e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.138637.913.html
=started       2016-03-16 14:30:37
=ended         2016-03-16 14:30:37
=result        ok
=elapsed       6.94e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.138637.938.html
=started       2016-03-16 14:30:37
=ended         2016-03-16 14:30:37
=result        ok
=elapsed       7.23e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138637.963.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-16 14:30:37
=ended         2016-03-16 14:30:37
=result        ok
=elapsed       1.0e-6
=group_time    0.322s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138637.988.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-16 14:30:37
=ended         2016-03-16 14:30:38
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.138638.12.html
=started       2016-03-16 14:30:38
=ended         2016-03-16 14:30:38
=result        ok
=elapsed       8.03e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.138638.38.html
=started       2016-03-16 14:30:38
=ended         2016-03-16 14:30:38
=result        ok
=elapsed       9.05e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.138638.63.html
=started       2016-03-16 14:30:38
=ended         2016-03-16 14:30:38
=result        ok
=elapsed       4.92e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.138638.87.html
=started       2016-03-16 14:30:38
=ended         2016-03-16 14:30:38
=result        ok
=elapsed       0.114843
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.138638.226.html
=started       2016-03-16 14:30:38
=ended         2016-03-16 14:30:38
=result        ok
=elapsed       0.012464
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.138638.262.html
=started       2016-03-16 14:30:38
=ended         2016-03-16 14:30:38
=result        ok
=elapsed       5.16e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.138638.290.html
=started       2016-03-16 14:30:38
=ended         2016-03-16 14:30:38
=result        ok
