=== Suite started at 2016-04-19 16:04:38
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-22376b28-3197-4945-a3f9-a314cee21e72
=hosts         testing-gce-22376b28-3197-4945-a3f9-a314cee21e72 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-04-19 16:04:38
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-04-19 16:04:38
=ended         2016-04-19 16:04:39
=result        ok
=elapsed       0.00197
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-04-19 16:04:39
=ended         2016-04-19 16:04:39
=result        ok
=elapsed       0.002998
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-04-19 16:04:39
=ended         2016-04-19 16:04:39
=result        ok
=elapsed       0.463249
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-04-19 16:04:39
=ended         2016-04-19 16:04:40
=result        ok
=elapsed       0.459154
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-04-19 16:04:40
=ended         2016-04-19 16:04:40
=result        ok
=elapsed       0.460251
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-04-19 16:04:40
=ended         2016-04-19 16:04:40
=result        ok
=elapsed       0.459732
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-04-19 16:04:40
=ended         2016-04-19 16:04:41
=result        ok
=elapsed       0.915648
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-04-19 16:04:41
=ended         2016-04-19 16:04:42
=result        ok
=elapsed       0.917494
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-04-19 16:04:42
=ended         2016-04-19 16:04:42
=result        ok
=elapsed       0.006148
=group_time    3.868s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.2374.html
=group_props   [{name,disco_rsm}]
=started       2016-04-19 16:04:42
=ended         2016-04-19 16:04:42
=result        ok
=elapsed       0.006401
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-04-19 16:04:42
=ended         2016-04-19 16:04:43
=result        ok
=elapsed       0.458186
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-04-19 16:04:43
=ended         2016-04-19 16:04:43
=result        ok
=elapsed       0.460634
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-04-19 16:04:43
=ended         2016-04-19 16:04:44
=result        ok
=elapsed       0.459638
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-04-19 16:04:44
=ended         2016-04-19 16:04:44
=result        ok
=elapsed       0.460406
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-04-19 16:04:44
=ended         2016-04-19 16:04:45
=result        ok
=elapsed       0.460394
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.2378.html
=group_props   [{name,disco_rsm}]
=started       2016-04-19 16:04:45
=ended         2016-04-19 16:04:45
=result        ok
=elapsed       0.008509
=group_time    2.462s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.2382.html
=group_props   [{name,moderator}]
=started       2016-04-19 16:04:45
=ended         2016-04-19 16:04:45
=result        ok
=elapsed       0.003827
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-04-19 16:04:45
=ended         2016-04-19 16:04:45
=result        ok
=elapsed       0.511615
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-04-19 16:04:45
=ended         2016-04-19 16:04:46
=result        ok
=elapsed       0.966214
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-04-19 16:04:46
=ended         2016-04-19 16:04:47
=result        ok
=elapsed       0.917862
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-04-19 16:04:47
=ended         2016-04-19 16:04:48
=result        ok
=elapsed       0.918313
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-04-19 16:04:48
=ended         2016-04-19 16:04:49
=result        ok
=elapsed       0.965267
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-04-19 16:04:49
=ended         2016-04-19 16:04:50
=result        ok
=elapsed       1.021933
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-04-19 16:04:50
=ended         2016-04-19 16:04:51
=result        ok
=elapsed       1.039851
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-04-19 16:04:51
=ended         2016-04-19 16:04:52
=result        ok
=elapsed       0.965956
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-04-19 16:04:52
=ended         2016-04-19 16:04:55
=result        ok
=elapsed       2.67492
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-04-19 16:04:55
=ended         2016-04-19 16:04:56
=result        ok
=elapsed       0.970494
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-04-19 16:04:56
=ended         2016-04-19 16:04:57
=result        ok
=elapsed       0.965499
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-04-19 16:04:57
=ended         2016-04-19 16:04:58
=result        ok
=elapsed       0.919708
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-04-19 16:04:58
=ended         2016-04-19 16:04:59
=result        ok
=elapsed       0.967547
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.75.html
=group_props   [{name,moderator}]
=started       2016-04-19 16:04:59
=ended         2016-04-19 16:04:59
=result        ok
=elapsed       0.011332
=group_time    14.192s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.79.html
=group_props   [{name,admin}]
=started       2016-04-19 16:04:59
=ended         2016-04-19 16:04:59
=result        ok
=elapsed       0.003627
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-04-19 16:04:59
=ended         2016-04-19 16:05:01
=result        ok
=elapsed       1.371929
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-04-19 16:05:01
=ended         2016-04-19 16:05:02
=result        ok
=elapsed       1.37178
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-04-19 16:05:02
=ended         2016-04-19 16:05:03
=result        ok
=elapsed       1.512861
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-04-19 16:05:04
=ended         2016-04-19 16:05:06
=result        ok
=elapsed       2.881624
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-04-19 16:05:06
=ended         2016-04-19 16:05:07
=result        ok
=elapsed       0.919713
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-04-19 16:05:07
=ended         2016-04-19 16:05:08
=result        ok
=elapsed       0.915931
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-04-19 16:05:08
=ended         2016-04-19 16:05:09
=result        ok
=elapsed       0.916763
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-04-19 16:05:09
=ended         2016-04-19 16:05:11
=result        ok
=elapsed       1.380351
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-04-19 16:05:11
=ended         2016-04-19 16:05:12
=result        ok
=elapsed       1.377394
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-04-19 16:05:12
=ended         2016-04-19 16:05:14
=result        ok
=elapsed       1.664048
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-04-19 16:05:14
=ended         2016-04-19 16:05:20
=result        ok
=elapsed       6.177207
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-04-19 16:05:20
=ended         2016-04-19 16:05:24
=result        ok
=elapsed       3.881823
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-04-19 16:05:24
=ended         2016-04-19 16:05:26
=result        ok
=elapsed       2.380962
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-04-19 16:05:26
=ended         2016-04-19 16:05:27
=result        ok
=elapsed       0.510131
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-04-19 16:05:27
=ended         2016-04-19 16:05:30
=result        ok
=elapsed       2.673843
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-04-19 16:05:30
=ended         2016-04-19 16:05:30
=result        ok
=elapsed       0.923639
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-04-19 16:05:30
=ended         2016-04-19 16:05:31
=result        ok
=elapsed       0.920879
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.2386.html
=group_props   [{name,admin}]
=started       2016-04-19 16:05:31
=ended         2016-04-19 16:05:31
=result        ok
=elapsed       0.006576
=group_time    32.296s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.2390.html
=group_props   [{name,admin_membersonly}]
=started       2016-04-19 16:05:31
=ended         2016-04-19 16:05:31
=result        ok
=elapsed       0.002646
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-04-19 16:05:31
=ended         2016-04-19 16:05:33
=result        ok
=elapsed       1.373657
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-04-19 16:05:33
=ended         2016-04-19 16:05:34
=result        ok
=elapsed       0.919235
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-04-19 16:05:34
=ended         2016-04-19 16:05:35
=result        ok
=elapsed       0.916852
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-04-19 16:05:35
=ended         2016-04-19 16:05:36
=result        ok
=elapsed       1.373625
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.2394.html
=group_props   [{name,admin_membersonly}]
=started       2016-04-19 16:05:36
=ended         2016-04-19 16:05:36
=result        ok
=elapsed       0.01135
=group_time    4.720s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.2398.html
=group_props   [{name,occupant}]
=started       2016-04-19 16:05:36
=ended         2016-04-19 16:05:36
=result        ok
=elapsed       0.002367
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-04-19 16:05:36
=ended         2016-04-19 16:05:37
=result        ok
=elapsed       0.915491
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-04-19 16:05:37
=ended         2016-04-19 16:05:38
=result        ok
=elapsed       0.91486
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-04-19 16:05:38
=ended         2016-04-19 16:05:40
