=== Suite started at 2016-04-11 19:59:25
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-1f21ff06-d028-40f6-a8ec-d8ac16dcfd5c
=hosts         testing-gce-1f21ff06-d028-40f6-a8ec-d8ac16dcfd5c 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-11 19:59:25
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-04-11 19:59:25
=ended         2016-04-11 19:59:25
=result        ok
=elapsed       0.515135
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-04-11 19:59:25
=ended         2016-04-11 19:59:25
=result        ok
=elapsed       0.00106
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-04-11 19:59:25
=ended         2016-04-11 19:59:25
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-04-11 19:59:25
=ended         2016-04-11 19:59:25
=result        ok
=elapsed       0.181247
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-04-11 19:59:25
=ended         2016-04-11 19:59:26
=result        ok
=elapsed       0.260184
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-04-11 19:59:26
=ended         2016-04-11 19:59:26
=result        ok
=elapsed       0.00118
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-04-11 19:59:26
=ended         2016-04-11 19:59:26
=result        ok
=elapsed       0.001256
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-04-11 19:59:26
=ended         2016-04-11 19:59:26
=result        ok
=elapsed       0.178504
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-04-11 19:59:26
=ended         2016-04-11 19:59:27
=result        ok
=elapsed       0.461011
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-04-11 19:59:27
=ended         2016-04-11 19:59:27
=result        ok
=elapsed       1.0e-6
=group_time    1.272s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.404767.47.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-04-11 19:59:27
=ended         2016-04-11 19:59:27
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.404767.77.html
=started       2016-04-11 19:59:27
=ended         2016-04-11 19:59:27
=result        ok
=elapsed       0.460353
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.404767.566.html
=started       2016-04-11 19:59:27
=ended         2016-04-11 19:59:27
=result        ok
=elapsed       0.177916
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.404767.773.html
=started       2016-04-11 19:59:27
=ended         2016-04-11 19:59:27
=result        ok
=elapsed       0.001672
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.404767.801.html
=started       2016-04-11 19:59:27
=ended         2016-04-11 19:59:28
=result        ok
=elapsed       0.180633
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.404768.8.html
=started       2016-04-11 19:59:28
=ended         2016-04-11 19:59:28
=result        ok
=elapsed       0.259465
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.404768.298.html
=started       2016-04-11 19:59:28
=ended         2016-04-11 19:59:28
=result        ok
=elapsed       0.001077
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.404768.325.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-04-11 19:59:28
=ended         2016-04-11 19:59:28
=result        ok
=elapsed       1.0e-6
=group_time    1.278s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.404768.350.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-04-11 19:59:28
=ended         2016-04-11 19:59:28
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.404768.381.html
=started       2016-04-11 19:59:28
=ended         2016-04-11 19:59:28
=result        ok
=elapsed       0.00138
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.404768.409.html
=started       2016-04-11 19:59:28
=ended         2016-04-11 19:59:28
=result        ok
=elapsed       0.001773
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.404768.437.html
=started       2016-04-11 19:59:28
=ended         2016-04-11 19:59:28
=result        ok
=elapsed       0.259918
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.404768.723.html
=started       2016-04-11 19:59:28
=ended         2016-04-11 19:59:29
=result        ok
=elapsed       0.461277
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.404769.211.html
=started       2016-04-11 19:59:29
=ended         2016-04-11 19:59:29
=result        ok
=elapsed       0.182042
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.404769.420.html
=started       2016-04-11 19:59:29
=ended         2016-04-11 19:59:29
=result        ok
=elapsed       0.178084
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.404769.625.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-04-11 19:59:29
=ended         2016-04-11 19:59:29
=result        ok
=elapsed       1.0e-6
=group_time    1.275s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.404769.654.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-04-11 19:59:29
=ended         2016-04-11 19:59:29
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.404769.680.html
=started       2016-04-11 19:59:29
=ended         2016-04-11 19:59:29
=result        ok
=elapsed       0.001562
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.404769.708.html
=started       2016-04-11 19:59:29
=ended         2016-04-11 19:59:30
=result        ok
=elapsed       0.460137
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.404770.197.html
=started       2016-04-11 19:59:30
=ended         2016-04-11 19:59:30
=result        ok
=elapsed       0.17922
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.404770.406.html
=started       2016-04-11 19:59:30
=ended         2016-04-11 19:59:30
=result        ok
=elapsed       0.260023
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.404770.692.html
=started       2016-04-11 19:59:30
=ended         2016-04-11 19:59:30
=result        ok
=elapsed       0.178304
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.404770.901.html
=started       2016-04-11 19:59:30
=ended         2016-04-11 19:59:30
=result        ok
=elapsed       0.001524
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.404770.929.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-04-11 19:59:30
=ended         2016-04-11 19:59:30
=result        ok
=elapsed       1.0e-6
=group_time    1.275s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.404770.955.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-04-11 19:59:30
=ended         2016-04-11 19:59:30
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.404770.981.html
=started       2016-04-11 19:59:30
=ended         2016-04-11 19:59:31
=result        ok
=elapsed       0.26048
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.404771.273.html
