=== Suite started at 2016-04-14 10:54:29
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-bf1df1f5-2d15-4085-94be-7a607f0d5e5c
=hosts         testing-gce-bf1df1f5-2d15-4085-94be-7a607f0d5e5c 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-14 10:54:29
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-04-14 10:54:29
=ended         2016-04-14 10:54:29
=result        ok
=elapsed       0.009363
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-04-14 10:54:29
=ended         2016-04-14 10:54:29
=result        ok
=elapsed       0.001356
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-04-14 10:54:29
=ended         2016-04-14 10:54:29
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-04-14 10:54:29
=ended         2016-04-14 10:54:30
=result        ok
=elapsed       0.262927
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-04-14 10:54:30
=ended         2016-04-14 10:54:30
=result        ok
=elapsed       0.463371
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-04-14 10:54:30
=ended         2016-04-14 10:54:30
=result        ok
=elapsed       0.179343
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-04-14 10:54:30
=ended         2016-04-14 10:54:30
=result        ok
=elapsed       0.18701
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-04-14 10:54:31
=ended         2016-04-14 10:54:31
=result        ok
=elapsed       0.00192
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-04-14 10:54:31
=ended         2016-04-14 10:54:31
=result        ok
=elapsed       0.002142
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-04-14 10:54:31
=ended         2016-04-14 10:54:31
=result        ok
=elapsed       1.0e-6
=group_time    1.297s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.631271.91.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-04-14 10:54:31
=ended         2016-04-14 10:54:31
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.631271.118.html
=started       2016-04-14 10:54:31
=ended         2016-04-14 10:54:31
=result        ok
=elapsed       0.002517
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.631271.150.html
=started       2016-04-14 10:54:31
=ended         2016-04-14 10:54:31
=result        ok
=elapsed       0.461621
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.631271.639.html
=started       2016-04-14 10:54:31
=ended         2016-04-14 10:54:31
=result        ok
=elapsed       0.261148
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.631271.931.html
=started       2016-04-14 10:54:31
=ended         2016-04-14 10:54:31
=result        ok
=elapsed       9.82e-4
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.631271.959.html
=started       2016-04-14 10:54:31
=ended         2016-04-14 10:54:32
=result        ok
=elapsed       0.178065
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.631272.167.html
=started       2016-04-14 10:54:32
=ended         2016-04-14 10:54:32
=result        ok
=elapsed       0.179099
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.631272.375.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-04-14 10:54:32
=ended         2016-04-14 10:54:32
=result        ok
=elapsed       1.0e-6
=group_time    1.283s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.631272.401.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-04-14 10:54:32
=ended         2016-04-14 10:54:32
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.631272.428.html
=started       2016-04-14 10:54:32
=ended         2016-04-14 10:54:32
=result        ok
=elapsed       0.260647
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.631272.716.html
=started       2016-04-14 10:54:32
=ended         2016-04-14 10:54:32
=result        ok
=elapsed       0.001087
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.631272.743.html
=started       2016-04-14 10:54:32
=ended         2016-04-14 10:54:32
=result        ok
=elapsed       0.179228
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.631272.950.html
=started       2016-04-14 10:54:32
=ended         2016-04-14 10:54:33
=result        ok
=elapsed       0.179048
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.631273.159.html
=started       2016-04-14 10:54:33
=ended         2016-04-14 10:54:33
=result        ok
=elapsed       0.461111
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.631273.647.html
=started       2016-04-14 10:54:33
=ended         2016-04-14 10:54:33
=result        ok
=elapsed       0.001545
=case          sm_SUITE:end_per_group
