=== Suite started at 2016-03-24 19:59:41
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-f6b96360-40ff-4000-9e89-55123edee2fe
=hosts         testing-gce-f6b96360-40ff-4000-9e89-55123edee2fe 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-24 19:59:41
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-03-24 19:59:41
=ended         2016-03-24 19:59:42
=result        ok
=elapsed       1.039648
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-24 19:59:42
=ended         2016-03-24 19:59:42
=result        ok
=elapsed       0.063422
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-03-24 19:59:42
=ended         2016-03-24 19:59:43
=result        ok
=elapsed       0.519426
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-24 19:59:43
=ended         2016-03-24 19:59:43
=result        ok
=elapsed       0.001073
=group_time    0.639s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.849583.560.html
=group_props   [{name,ro_full}]
=started       2016-03-24 19:59:43
=ended         2016-03-24 19:59:46
=result        ok
=elapsed       3.077338
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-03-24 19:59:46
=ended         2016-03-24 19:59:47
=result        ok
=elapsed       0.464305
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-03-24 19:59:47
=ended         2016-03-24 19:59:47
=result        ok
=elapsed       0.465212
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-03-24 19:59:47
=ended         2016-03-24 19:59:48
=result        ok
=elapsed       0.92454
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-03-24 19:59:48
=ended         2016-03-24 19:59:50
=result        ok
=elapsed       1.924358
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-03-24 19:59:50
=ended         2016-03-24 19:59:51
=result        ok
=elapsed       0.465798
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-03-24 19:59:51
=ended         2016-03-24 19:59:51
=result        ok
=elapsed       0.463121
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-03-24 19:59:51
=ended         2016-03-24 19:59:52
=result        ok
=elapsed       0.461379
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-03-24 19:59:52
=ended         2016-03-24 19:59:52
=result        ok
=elapsed       0.465092
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-03-24 19:59:52
=ended         2016-03-24 19:59:53
=result        ok
=elapsed       0.463193
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-03-24 19:59:53
=ended         2016-03-24 19:59:53
=result        ok
=elapsed       0.469616
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-03-24 19:59:53
=ended         2016-03-24 19:59:54
=result        ok
=elapsed       0.472997
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-03-24 19:59:54
=ended         2016-03-24 19:59:54
=result        ok
=elapsed       0.480375
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-03-24 19:59:54
=ended         2016-03-24 19:59:55
=result        ok
=elapsed       0.478234
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.849595.41.html
=group_props   [{name,ro_full}]
=started       2016-03-24 19:59:55
=ended         2016-03-24 19:59:55
=result        ok
=elapsed       8.04e-4
=group_time    11.481s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.849595.68.html
=group_props   [{name,ro_limited}]
=started       2016-03-24 19:59:55
=ended         2016-03-24 19:59:58
=result        ok
=elapsed       3.062325
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-03-24 19:59:58
=ended         2016-03-24 19:59:58
=result        ok
=elapsed       0.468967
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-03-24 19:59:58
=ended         2016-03-24 19:59:59
=result        ok
=elapsed       0.469031
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-03-24 19:59:59
=ended         2016-03-24 19:59:59
=result        ok
=elapsed       0.526062
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.849599.705.html
=group_props   [{name,ro_limited}]
=started       2016-03-24 19:59:59
=ended         2016-03-24 19:59:59
=result        ok
=elapsed       0.001003
=group_time    4.637s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.849599.731.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-24 19:59:59
=ended         2016-03-24 20:00:02
=result        ok
=elapsed       3.064623
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-03-24 20:00:02
=ended         2016-03-24 20:00:03
=result        ok
=elapsed       0.464244
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-03-24 20:00:03
=ended         2016-03-24 20:00:03
=result        ok
=elapsed       0.46593
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.849603.808.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-24 20:00:03
=ended         2016-03-24 20:00:03
=result        ok
=elapsed       7.24e-4
=group_time    4.077s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.849603.836.html
=group_props   [{name,ldap_only}]
=started       2016-03-24 20:00:03
=ended         2016-03-24 20:00:03
=result        skipped: "this group is only for ldap vCard backend"
=== *** SKIPPED {vcard_SUITE,init_per_group} ***
=== 
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=group_props   [{name,"ldap_only"}]
=started       2016-03-24 20:00:03
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #20 {vcard_SUITE,search_some_many_fields_with_or_operator} ***
=== 
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=group_props   [{name,"ldap_only"}]
=started       2016-03-24 20:00:03
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #21 {vcard_SUITE,return_photo_inserted_as_binary_by_3rd_party_service} ***
=== 
=case          vcard_SUITE:end_per_group
=group_props   [{name,"ldap_only"}]
=started       2016-03-24 20:00:03
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping {vcard_SUITE,end_per_group} ***
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-03-24 20:00:03
=ended         2016-03-24 20:00:05
=result        ok
=elapsed       1.888201
=group_time    22.090s
=== TEST COMPLETE, 19 ok, 0 failed, 2 skipped of 21 test cases

=finished      2016-03-24 20:00:05
=failed        0
=successful    19
=user_skipped  2
=auto_skipped  0
