=== Suite started at 2016-02-05 01:32:33
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-2608040b-56db-40de-aa18-55b7bee0903f
=hosts         testing-gce-2608040b-56db-40de-aa18-55b7bee0903f 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-05 01:32:33
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-02-05 01:32:33
=ended         2016-02-05 01:32:33
=result        ok
=elapsed       0.524094
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-02-05 01:32:33
=ended         2016-02-05 01:32:33
=result        ok
=elapsed       9.09e-4
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-02-05 01:32:33
=ended         2016-02-05 01:32:33
=result        ok
=elapsed       1.2e-5
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-02-05 01:32:33
=ended         2016-02-05 01:32:34
=result        ok
=elapsed       0.177667
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-02-05 01:32:34
=ended         2016-02-05 01:32:34
=result        ok
=elapsed       0.004727
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-02-05 01:32:34
=ended         2016-02-05 01:32:34
=result        ok
=elapsed       0.176257
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-02-05 01:32:34
=ended         2016-02-05 01:32:34
=result        ok
=elapsed       0.458786
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-02-05 01:32:34
=ended         2016-02-05 01:32:34
=result        ok
=elapsed       8.45e-4
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-02-05 01:32:34
=ended         2016-02-05 01:32:35
=result        ok
=elapsed       0.257869
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-02-05 01:32:35
=ended         2016-02-05 01:32:35
=result        ok
=elapsed       1.0e-6
=group_time    1.253s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.635955.161.html
