=== Suite started at 2016-04-06 17:58:18
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-402bb558-83e9-406b-b92a-ce1af48dc89b
=hosts         testing-gce-402bb558-83e9-406b-b92a-ce1af48dc89b 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-06 17:58:18
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-04-06 17:58:18
=ended         2016-04-06 17:58:18
=result        ok
=elapsed       0.040338
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-04-06 17:58:18
=ended         2016-04-06 17:58:18
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-04-06 17:58:18
=ended         2016-04-06 17:58:19
=result        ok
=elapsed       0.668536
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-04-06 17:58:19
=ended         2016-04-06 17:58:20
=result        ok
=elapsed       0.4189
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-04-06 17:58:20
=ended         2016-04-06 17:58:20
=result        ok
=elapsed       0.314696
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-04-06 17:58:20
=ended         2016-04-06 17:58:20
=result        ok
=elapsed       0.292767
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-04-06 17:58:20
=ended         2016-04-06 17:58:21
=result        ok
=elapsed       0.696119
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-04-06 17:58:21
=ended         2016-04-06 17:58:21
=result        ok
=elapsed       0.15252
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-04-06 17:58:21
=ended         2016-04-06 17:58:22
=result        ok
=elapsed       0.512218
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-04-06 17:58:22
=ended         2016-04-06 17:58:22
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 8 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-04-06 17:58:22
=ended         2016-04-06 17:58:22
=result        ok
=elapsed       1.0e-6
=group_time    3.523s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.965502.212.html
=group_props   [{name,sessions},sequence]
=started       2016-04-06 17:58:22
=ended         2016-04-06 17:58:22
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-04-06 17:58:22
=ended         2016-04-06 17:58:24
=result        ok
=elapsed       2.159647
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-04-06 17:58:24
=ended         2016-04-06 17:58:24
=result        ok
=elapsed       0.403854
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-04-06 17:58:24
=ended         2016-04-06 17:58:27
=result        ok
=elapsed       2.23535
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-04-06 17:58:27
=ended         2016-04-06 17:58:29
=result        ok
=elapsed       1.942246
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-04-06 17:58:29
=ended         2016-04-06 17:58:29
=result        ok
=elapsed       0.598904
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.965509.716.html
=group_props   [{name,sessions},sequence]
=started       2016-04-06 17:58:29
=ended         2016-04-06 17:58:29
=result        ok
=elapsed       1.0e-6
=group_time    7.504s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.965509.742.html
=group_props   [{name,vcard},sequence]
=started       2016-04-06 17:58:29
=ended         2016-04-06 17:58:29
=result        ok
=elapsed       2.51e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-04-06 17:58:29
=ended         2016-04-06 17:58:30
=result        ok
=elapsed       0.430129
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-04-06 17:58:30
=ended         2016-04-06 17:58:30
=result        ok
=elapsed       0.483643
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-04-06 17:58:30
=ended         2016-04-06 17:58:31
=result        ok
=elapsed       0.448671
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.965511.213.html
=group_props   [{name,vcard},sequence]
=started       2016-04-06 17:58:31
=ended         2016-04-06 17:58:31
=result        ok
=elapsed       1.0e-6
=group_time    1.471s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.965511.240.html
=group_props   [{name,roster},sequence]
=started       2016-04-06 17:58:31
=ended         2016-04-06 17:58:31
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-04-06 17:58:31
=ended         2016-04-06 17:58:32
=result        ok
=elapsed       1.194161
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-04-06 17:58:32
=ended         2016-04-06 17:58:33
=result        ok
=elapsed       1.082606
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-04-06 17:58:33
=ended         2016-04-06 17:58:34
=result        ok
=elapsed       0.63214
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-04-06 17:58:34
=ended         2016-04-06 17:58:35
=result        ok
=elapsed       1.183735
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-04-06 17:58:35
=ended         2016-04-06 17:58:36
=result        ok
=elapsed       0.674199
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.965516.174.html
=group_props   [{name,roster},sequence]
=started       2016-04-06 17:58:36
=ended         2016-04-06 17:58:36
=result        ok
=elapsed       0.258297
=group_time    4.933s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.965516.459.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-04-06 17:58:36
=ended         2016-04-06 17:58:36
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** SKIPPED {ejabberdctl_SUITE,init_per_group} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=group_props   [{name,"roster_advanced"}]
=started       2016-04-06 17:58:36
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #22 {ejabberdctl_SUITE,process_rosteritems_list_simple} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=group_props   [{name,"roster_advanced"}]
=started       2016-04-06 17:58:36
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #23 {ejabberdctl_SUITE,process_rosteritems_list_nomatch} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=group_props   [{name,"roster_advanced"}]
=started       2016-04-06 17:58:36
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #24 {ejabberdctl_SUITE,process_rosteritems_list_advanced1} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-04-06 17:58:36
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #25 {ejabberdctl_SUITE,process_rosteritems_list_advanced2} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=group_props   [{name,"roster_advanced"}]
=started       2016-04-06 17:58:36
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #26 {ejabberdctl_SUITE,process_rosteritems_delete_advanced} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-04-06 17:58:36
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #27 {ejabberdctl_SUITE,process_rosteritems_delete_advanced2} ***
=== 
=case          ejabberdctl_SUITE:end_per_group
=group_props   [{name,"roster_advanced"}]
=started       2016-04-06 17:58:36
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping {ejabberdctl_SUITE,end_per_group} ***
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.965516.498.html
=group_props   [{name,last},sequence]
=started       2016-04-06 17:58:36
=ended         2016-04-06 17:58:36
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-04-06 17:58:36
=ended         2016-04-06 17:58:37
=result        ok
=elapsed       1.217883
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.965517.770.html
=group_props   [{name,last},sequence]
=started       2016-04-06 17:58:37
=ended         2016-04-06 17:58:37
=result        ok
=elapsed       3.0e-6
=group_time    1.272s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.965517.798.html
=group_props   [{name,private},sequence]
=started       2016-04-06 17:58:37
=ended         2016-04-06 17:58:37
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-04-06 17:58:37
=ended         2016-04-06 17:58:38
=result        ok
=elapsed       0.455785
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.965518.312.html
=group_props   [{name,private},sequence]
=started       2016-04-06 17:58:38
=ended         2016-04-06 17:58:38
=result        ok
=elapsed       1.0e-6
=group_time    0.514s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.965518.340.html
=group_props   [{name,stanza},sequence]
=started       2016-04-06 17:58:38
=ended         2016-04-06 17:58:38
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-04-06 17:58:38
=ended         2016-04-06 17:58:40
=result        ok
=elapsed       1.673463
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-04-06 17:58:40
=ended         2016-04-06 17:58:41
=result        ok
=elapsed       1.208247
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-04-06 17:58:41
=ended         2016-04-06 17:58:42
=result        ok
=elapsed       1.081468
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-04-06 17:58:42
=ended         2016-04-06 17:58:43
=result        ok
=elapsed       1.218287
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.965523.662.html
=group_props   [{name,stanza},sequence]
=started       2016-04-06 17:58:43
=ended         2016-04-06 17:58:43
=result        ok
=elapsed       1.0e-6
=group_time    5.322s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.965523.688.html
=group_props   [{name,stats},sequence]
=started       2016-04-06 17:58:43
=ended         2016-04-06 17:58:43
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-04-06 17:58:43
=ended         2016-04-06 17:58:43
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 34 of 46 ***
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-04-06 17:58:43
=ended         2016-04-06 17:58:43
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 35 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.965523.768.html
=group_props   [{name,stats},sequence]
=started       2016-04-06 17:58:43
=ended         2016-04-06 17:58:43
=result        ok
=elapsed       1.0e-6
=group_time    0.080s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.965523.794.html
=group_props   [{name,basic},sequence]
=started       2016-04-06 17:58:43
=ended         2016-04-06 17:58:43
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-04-06 17:58:43
=ended         2016-04-06 17:58:44
=result        ok
=elapsed       0.294547
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-04-06 17:58:44
=ended         2016-04-06 17:58:44
=result        ok
=elapsed       0.306441
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-04-06 17:58:44
=ended         2016-04-06 17:58:44
=result        ok
=elapsed       0.472737
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-04-06 17:58:44
=ended         2016-04-06 17:58:45
=result        ok
=elapsed       0.333076
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-04-06 17:58:45
=ended         2016-04-06 17:58:45
=result        ok
=elapsed       0.159787
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-04-06 17:58:45
=ended         2016-04-06 17:58:45
=result        ok
=elapsed       0.32533
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-04-06 17:58:45
=ended         2016-04-06 17:58:46
=result        ok
=elapsed       0.143021
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-04-06 17:58:46
=ended         2016-04-06 17:58:46
=result        ok
=elapsed       0.310999
