=== Suite started at 2016-03-24 20:17:46
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-12112e53-91e8-4ea2-8237-bbdee2400719
=hosts         testing-gce-12112e53-91e8-4ea2-8237-bbdee2400719 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-24 20:17:46
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-03-24 20:17:46
=ended         2016-03-24 20:17:47
=result        ok
=elapsed       1.014237
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-24 20:17:47
=ended         2016-03-24 20:17:47
=result        ok
=elapsed       0.074655
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-03-24 20:17:47
=ended         2016-03-24 20:17:48
=result        ok
=elapsed       0.515974
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-24 20:17:48
=ended         2016-03-24 20:17:48
=result        ok
=elapsed       9.97e-4
=group_time    0.656s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.850668.319.html
=group_props   [{name,ro_full}]
=started       2016-03-24 20:17:48
=ended         2016-03-24 20:17:51
=result        ok
=elapsed       3.076742
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-03-24 20:17:51
=ended         2016-03-24 20:17:51
=result        ok
=elapsed       0.460072
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-03-24 20:17:51
=ended         2016-03-24 20:17:52
=result        ok
=elapsed       0.460442
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-03-24 20:17:52
=ended         2016-03-24 20:17:53
=result        ok
=elapsed       0.916407
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-03-24 20:17:53
=ended         2016-03-24 20:17:55
=result        ok
=elapsed       1.914755
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-03-24 20:17:55
=ended         2016-03-24 20:17:55
=result        ok
=elapsed       0.459947
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-03-24 20:17:55
=ended         2016-03-24 20:17:56
=result        ok
=elapsed       0.459387
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-03-24 20:17:56
=ended         2016-03-24 20:17:56
=result        ok
=elapsed       0.459004
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-03-24 20:17:56
=ended         2016-03-24 20:17:57
=result        ok
=elapsed       0.45955
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-03-24 20:17:57
=ended         2016-03-24 20:17:57
=result        ok
=elapsed       0.4595
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-03-24 20:17:57
=ended         2016-03-24 20:17:58
=result        ok
=elapsed       0.459721
=case          vcard_SUITE:search_some
