=== Suite started at 2016-03-25 13:36:58
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-86d69b31-37da-4b19-835a-0a23b1d633d1
=hosts         testing-gce-86d69b31-37da-4b19-835a-0a23b1d633d1 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-25 13:36:58
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-03-25 13:36:58
=ended         2016-03-25 13:36:58
=result        ok
=elapsed       0.002349
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 13:36:58
=ended         2016-03-25 13:36:58
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-03-25 13:36:58
=ended         2016-03-25 13:36:58
=result        ok
=elapsed       0.018479
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-03-25 13:36:58
=ended         2016-03-25 13:36:58
=result        ok
=elapsed       0.002405
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-03-25 13:36:58
=ended         2016-03-25 13:36:58
=result        ok
=elapsed       7.89e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-03-25 13:36:58
=ended         2016-03-25 13:36:58
=result        ok
=elapsed       8.25e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-03-25 13:36:58
=ended         2016-03-25 13:36:58
=result        ok
=elapsed       0.115757
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-03-25 13:36:58
=ended         2016-03-25 13:36:58
=result        ok
=elapsed       0.012238
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-03-25 13:36:58
=ended         2016-03-25 13:36:58
=result        ok
=elapsed       7.93e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 13:36:58
=ended         2016-03-25 13:36:58
=result        ok
=elapsed       1.0e-6
=group_time    0.346s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.913018.994.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-25 13:36:58
=ended         2016-03-25 13:36:59
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.913019.18.html
=started       2016-03-25 13:36:59
=ended         2016-03-25 13:36:59
=result        ok
=elapsed       0.114115
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.913019.155.html
=started       2016-03-25 13:36:59
=ended         2016-03-25 13:36:59
=result        ok
=elapsed       6.98e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.913019.180.html
=started       2016-03-25 13:36:59
=ended         2016-03-25 13:36:59
=result        ok
=elapsed       4.91e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.913019.208.html
=started       2016-03-25 13:36:59
=ended         2016-03-25 13:36:59
=result        ok
=elapsed       5.29e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.913019.233.html
=started       2016-03-25 13:36:59
=ended         2016-03-25 13:36:59
=result        ok
=elapsed       7.42e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.913019.258.html
=started       2016-03-25 13:36:59
=ended         2016-03-25 13:36:59
=result        ok
=elapsed       0.012331
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.913019.294.html
=started       2016-03-25 13:36:59
=ended         2016-03-25 13:36:59
=result        ok
=elapsed       4.92e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.913019.318.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-25 13:36:59
=ended         2016-03-25 13:36:59
=result        ok
=elapsed       1.0e-6
=group_time    0.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.913019.341.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-25 13:36:59
=ended         2016-03-25 13:36:59
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.913019.366.html
=started       2016-03-25 13:36:59
=ended         2016-03-25 13:36:59
=result        ok
=elapsed       5.95e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.913019.391.html
=started       2016-03-25 13:36:59
=ended         2016-03-25 13:36:59
=result        ok
=elapsed       6.02e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.913019.416.html
=started       2016-03-25 13:36:59
=ended         2016-03-25 13:36:59
=result        ok
=elapsed       6.8e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.913019.441.html
=started       2016-03-25 13:36:59
=ended         2016-03-25 13:36:59
=result        ok
=elapsed       0.012231
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.913019.478.html
=started       2016-03-25 13:36:59
=ended         2016-03-25 13:36:59
=result        ok
=elapsed       0.112858
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.913019.615.html
=started       2016-03-25 13:36:59
=ended         2016-03-25 13:36:59
=result        ok
=elapsed       5.55e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.913019.640.html
=started       2016-03-25 13:36:59
=ended         2016-03-25 13:36:59
=result        ok
=elapsed       6.45e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.913019.666.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-25 13:36:59
=ended         2016-03-25 13:36:59
=result        ok
=elapsed       1.0e-6
=group_time    0.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.913019.690.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-25 13:36:59
=ended         2016-03-25 13:36:59
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.913019.714.html
=started       2016-03-25 13:36:59
=ended         2016-03-25 13:36:59
=result        ok
=elapsed       5.33e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.913019.738.html
=started       2016-03-25 13:36:59
=ended         2016-03-25 13:36:59
=result        ok
=elapsed       5.33e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.913019.762.html
=started       2016-03-25 13:36:59
=ended         2016-03-25 13:36:59
=result        ok
=elapsed       0.012253
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.913019.798.html
=started       2016-03-25 13:36:59
=ended         2016-03-25 13:36:59
=result        ok
=elapsed       0.113091
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.913019.936.html
=started       2016-03-25 13:36:59
=ended         2016-03-25 13:36:59
=result        ok
=elapsed       8.19e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.913019.961.html
=started       2016-03-25 13:36:59
=ended         2016-03-25 13:36:59
=result        ok
=elapsed       5.19e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.913019.985.html
=started       2016-03-25 13:36:59
=ended         2016-03-25 13:37:00
=result        ok
=elapsed       8.09e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.913020.11.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-25 13:37:00
=ended         2016-03-25 13:37:00
=result        ok
=elapsed       1.0e-6
=group_time    0.322s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.913020.36.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-25 13:37:00
=ended         2016-03-25 13:37:00
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.913020.59.html
=started       2016-03-25 13:37:00
=ended         2016-03-25 13:37:00
=result        ok
=elapsed       6.47e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.913020.83.html
=started       2016-03-25 13:37:00
=ended         2016-03-25 13:37:00
=result        ok
=elapsed       4.9e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.913020.107.html
=started       2016-03-25 13:37:00
=ended         2016-03-25 13:37:00
=result        ok
=elapsed       5.98e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.913020.132.html
=started       2016-03-25 13:37:00
=ended         2016-03-25 13:37:00
=result        ok
=elapsed       5.2e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.913020.157.html
=started       2016-03-25 13:37:00
=ended         2016-03-25 13:37:00
=result        ok
=elapsed       0.012199
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.913020.194.html
=started       2016-03-25 13:37:00
=ended         2016-03-25 13:37:00
=result        ok
=elapsed       5.08e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.913020.219.html
=started       2016-03-25 13:37:00
=ended         2016-03-25 13:37:00
=result        ok
=elapsed       0.113005
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.913020.355.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-25 13:37:00
=ended         2016-03-25 13:37:00
=result        ok
=elapsed       1.0e-6
=group_time    0.320s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.913020.380.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-25 13:37:00
=ended         2016-03-25 13:37:00
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.913020.404.html
=started       2016-03-25 13:37:00
=ended         2016-03-25 13:37:00
=result        ok
=elapsed       8.57e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.913020.428.html
=started       2016-03-25 13:37:00
=ended         2016-03-25 13:37:00
=result        ok
=elapsed       0.012416
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.913020.464.html
=started       2016-03-25 13:37:00
=ended         2016-03-25 13:37:00
=result        ok
=elapsed       0.112998
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.913020.601.html
=started       2016-03-25 13:37:00
=ended         2016-03-25 13:37:00
=result        ok
=elapsed       5.46e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.913020.626.html
=started       2016-03-25 13:37:00
=ended         2016-03-25 13:37:00
=result        ok
=elapsed       6.13e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.913020.650.html
=started       2016-03-25 13:37:00
=ended         2016-03-25 13:37:00
=result        ok
=elapsed       5.23e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.913020.674.html
=started       2016-03-25 13:37:00
=ended         2016-03-25 13:37:00
=result        ok
=elapsed       5.41e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.913020.699.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-25 13:37:00
=ended         2016-03-25 13:37:00
=result        ok
=elapsed       1.0e-6
=group_time    0.320s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.913020.724.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-25 13:37:00
=ended         2016-03-25 13:37:00
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
