=== Suite started at 2016-04-19 07:50:21
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-d8de6c35-375b-4ab5-8a13-67b0215a60db
=hosts         testing-gce-d8de6c35-375b-4ab5-8a13-67b0215a60db 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-19 07:50:21
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-04-19 07:50:21
=ended         2016-04-19 07:50:21
=result        ok
=elapsed       0.008504
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-04-19 07:50:21
=ended         2016-04-19 07:50:21
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-04-19 07:50:21
=ended         2016-04-19 07:50:22
=result        ok
=elapsed       0.656014
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-04-19 07:50:22
=ended         2016-04-19 07:50:22
=result        ok
=elapsed       0.429637
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-04-19 07:50:22
=ended         2016-04-19 07:50:23
=result        ok
=elapsed       0.307942
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-04-19 07:50:23
=ended         2016-04-19 07:50:23
=result        ok
=elapsed       0.272003
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-04-19 07:50:23
=ended         2016-04-19 07:50:24
=result        ok
=elapsed       0.658301
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-04-19 07:50:24
=ended         2016-04-19 07:50:24
=result        ok
=elapsed       0.128695
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-04-19 07:50:24
=ended         2016-04-19 07:50:24
=result        ok
=elapsed       0.391958
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-04-19 07:50:24
=ended         2016-04-19 07:50:25
=result        ok
=elapsed       0.663068
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-04-19 07:50:25
=ended         2016-04-19 07:50:25
=result        ok
=elapsed       1.0e-6
=group_time    3.958s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.52225.369.html
=group_props   [{name,sessions},sequence]
=started       2016-04-19 07:50:25
=ended         2016-04-19 07:50:25
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-04-19 07:50:25
=ended         2016-04-19 07:50:27
=result        ok
=elapsed       2.077731
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-04-19 07:50:27
=ended         2016-04-19 07:50:27
=result        ok
=elapsed       0.383511
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-04-19 07:50:27
=ended         2016-04-19 07:50:30
=result        ok
=elapsed       2.19077
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-04-19 07:50:30
=ended         2016-04-19 07:50:32
=result        ok
=elapsed       1.908787
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-04-19 07:50:32
=ended         2016-04-19 07:50:32
=result        ok
=elapsed       0.610557
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.52232.711.html
=group_props   [{name,sessions},sequence]
