=== Suite started at 2016-04-06 17:23:53
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-47ffc186-784a-4ce2-b898-aea669a324d0
=hosts         testing-gce-47ffc186-784a-4ce2-b898-aea669a324d0 
=emulator_vsn  5.10.4
=emulator      beam
=otp_release   R16B03
=started       2016-04-06 17:23:53
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-04-06 17:23:53
=ended         2016-04-06 17:23:54
=result        ok
=elapsed       0.010543
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-04-06 17:23:54
=ended         2016-04-06 17:23:54
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-04-06 17:23:54
=ended         2016-04-06 17:23:54
=result        ok
=elapsed       0.033214
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-04-06 17:23:54
=ended         2016-04-06 17:23:54
=result        ok
=elapsed       1.0e-6
=group_time    0.092s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.963434.190.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-04-06 17:23:54
=ended         2016-04-06 17:23:54
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.963434.215.html
=started       2016-04-06 17:23:54
=ended         2016-04-06 17:23:54
=result        ok
=elapsed       0.029343
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.963434.269.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-04-06 17:23:54
=ended         2016-04-06 17:23:54
=result        ok
=elapsed       1.0e-6
=group_time    0.079s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.963434.297.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-04-06 17:23:54
=ended         2016-04-06 17:23:54
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.963434.323.html
=started       2016-04-06 17:23:54
=ended         2016-04-06 17:23:54
=result        ok
=elapsed       0.031444
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.963434.381.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-04-06 17:23:54
=ended         2016-04-06 17:23:54
=result        ok
=elapsed       1.0e-6
=group_time    0.084s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.963434.409.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-04-06 17:23:54
=ended         2016-04-06 17:23:54
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.963434.438.html
=started       2016-04-06 17:23:54
=ended         2016-04-06 17:23:54
=result        ok
=elapsed       0.032914
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.963434.501.html
