=== Suite started at 2016-03-01 10:03:19
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-a808f7be-203e-4e58-9651-aae1d3f1b6ca
=hosts         testing-gce-a808f7be-203e-4e58-9651-aae1d3f1b6ca 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-01 10:03:19
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-03-01 10:03:19
=ended         2016-03-01 10:03:20
=result        ok
=elapsed       0.508745
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-03-01 10:03:20
=ended         2016-03-01 10:03:20
=result        ok
=elapsed       8.94e-4
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-01 10:03:20
=ended         2016-03-01 10:03:20
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-03-01 10:03:20
=ended         2016-03-01 10:03:20
=result        ok
=elapsed       0.182708
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-03-01 10:03:20
=ended         2016-03-01 10:03:20
=result        ok
=elapsed       0.460354
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-03-01 10:03:20
=ended         2016-03-01 10:03:21
=result        ok
=elapsed       0.178114
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-03-01 10:03:21
=ended         2016-03-01 10:03:21
=result        ok
=elapsed       8.93e-4
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-03-01 10:03:21
=ended         2016-03-01 10:03:21
=result        ok
=elapsed       0.260407
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-03-01 10:03:21
=ended         2016-03-01 10:03:21
=result        ok
=elapsed       0.001276
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-01 10:03:21
=ended         2016-03-01 10:03:21
=result        ok
=elapsed       1.0e-6
=group_time    1.267s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.826601.505.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-01 10:03:21
=ended         2016-03-01 10:03:21
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.826601.531.html
=started       2016-03-01 10:03:21
=ended         2016-03-01 10:03:21
=result        ok
=elapsed       0.001377
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.826601.559.html
=started       2016-03-01 10:03:21
=ended         2016-03-01 10:03:22
=result        ok
=elapsed       0.460477
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.826602.45.html
=started       2016-03-01 10:03:22
=ended         2016-03-01 10:03:22
=result        ok
=elapsed       0.178406
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.826602.249.html
=started       2016-03-01 10:03:22
=ended         2016-03-01 10:03:22
=result        ok
=elapsed       0.259933
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.826602.535.html
=started       2016-03-01 10:03:22
=ended         2016-03-01 10:03:22
=result        ok
=elapsed       0.177284
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.826602.737.html
=started       2016-03-01 10:03:22
=ended         2016-03-01 10:03:22
=result        ok
=elapsed       7.25e-4
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.826602.763.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-01 10:03:22
=ended         2016-03-01 10:03:22
=result        ok
=elapsed       1.0e-6
=group_time    1.259s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.826602.789.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-01 10:03:22
=ended         2016-03-01 10:03:22
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.826602.815.html
=started       2016-03-01 10:03:22
=ended         2016-03-01 10:03:23
=result        ok
=elapsed       0.17826
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.826603.19.html
=started       2016-03-01 10:03:23
=ended         2016-03-01 10:03:23
=result        ok
=elapsed       0.001553
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.826603.47.html
=started       2016-03-01 10:03:23
=ended         2016-03-01 10:03:23
=result        ok
=elapsed       6.8e-4
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.826603.73.html
=started       2016-03-01 10:03:23
=ended         2016-03-01 10:03:23
=result        ok
=elapsed       0.259433
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.826603.358.html
=started       2016-03-01 10:03:23
=ended         2016-03-01 10:03:23
=result        ok
=elapsed       0.460364
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.826603.844.html
=started       2016-03-01 10:03:23
=ended         2016-03-01 10:03:24
=result        ok
=elapsed       0.180686
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.826604.52.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-01 10:03:24
=ended         2016-03-01 10:03:24
=result        ok
=elapsed       2.0e-6
=group_time    1.262s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.826604.77.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-01 10:03:24
=ended         2016-03-01 10:03:24
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.826604.103.html
=started       2016-03-01 10:03:24
=ended         2016-03-01 10:03:24
=result        ok
=elapsed       0.259477
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.826604.388.html
=started       2016-03-01 10:03:24
=ended         2016-03-01 10:03:24
=result        ok
=elapsed       0.460308
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.826604.874.html
=started       2016-03-01 10:03:24
=ended         2016-03-01 10:03:24
=result        ok
=elapsed       0.001237
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.826604.902.html
=started       2016-03-01 10:03:24
=ended         2016-03-01 10:03:25
=result        ok
=elapsed       0.177537
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.826605.106.html
=started       2016-03-01 10:03:25
=ended         2016-03-01 10:03:25
=result        ok
=elapsed       0.001208
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.826605.133.html
=started       2016-03-01 10:03:25
=ended         2016-03-01 10:03:25
=result        ok
=elapsed       0.177313
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.826605.336.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-01 10:03:25
=ended         2016-03-01 10:03:25
=result        ok
=elapsed       1.0e-6
=group_time    1.259s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.826605.361.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-01 10:03:25
=ended         2016-03-01 10:03:25
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.826605.387.html
=started       2016-03-01 10:03:25
=ended         2016-03-01 10:03:25
=result        ok
=elapsed       0.259611
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.826605.673.html
=started       2016-03-01 10:03:25
=ended         2016-03-01 10:03:26
=result        ok
=elapsed       0.460317
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.826606.159.html
=started       2016-03-01 10:03:26
=ended         2016-03-01 10:03:26
=result        ok
=elapsed       0.177759
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.826606.363.html
=started       2016-03-01 10:03:26
=ended         2016-03-01 10:03:26
=result        ok
=elapsed       0.001003
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.826606.389.html
=started       2016-03-01 10:03:26
=ended         2016-03-01 10:03:26
=result        ok
=elapsed       0.177668
=case          sm_SUITE:server_returns_failed_after_start
