=== Suite started at 2016-04-15 18:43:29
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-50dd4f6e-b26c-41c2-88ec-e534c83b5dcc
=hosts         testing-gce-50dd4f6e-b26c-41c2-88ec-e534c83b5dcc 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-15 18:43:29
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-04-15 18:43:29
=ended         2016-04-15 18:43:30
=result        ok
=elapsed       0.045521
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-04-15 18:43:30
=ended         2016-04-15 18:43:30
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-04-15 18:43:30
=ended         2016-04-15 18:43:31
=result        ok
=elapsed       0.69449
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-04-15 18:43:31
=ended         2016-04-15 18:43:31
=result        ok
=elapsed       0.488864
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-04-15 18:43:31
=ended         2016-04-15 18:43:31
=result        ok
=elapsed       0.311455
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-04-15 18:43:31
=ended         2016-04-15 18:43:32
=result        ok
=elapsed       0.297952
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-04-15 18:43:32
=ended         2016-04-15 18:43:32
=result        ok
=elapsed       0.705358
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-04-15 18:43:32
=ended         2016-04-15 18:43:33
=result        ok
=elapsed       0.187779
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-04-15 18:43:33
=ended         2016-04-15 18:43:33
=result        ok
=elapsed       0.529876
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-04-15 18:43:33
=ended         2016-04-15 18:43:34
=result        ok
=elapsed       0.834172
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-04-15 18:43:34
=ended         2016-04-15 18:43:34
=result        ok
=elapsed       1.0e-6
=group_time    4.520s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.745814.612.html
=group_props   [{name,sessions},sequence]
=started       2016-04-15 18:43:34
=ended         2016-04-15 18:43:34
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-04-15 18:43:34
=ended         2016-04-15 18:43:36
=result        ok
=elapsed       2.148146
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-04-15 18:43:36
=ended         2016-04-15 18:43:37
=result        ok
=elapsed       0.42456
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-04-15 18:43:37
=ended         2016-04-15 18:43:39
=result        ok
=elapsed       2.267438
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-04-15 18:43:39
=ended         2016-04-15 18:43:41
=result        ok
=elapsed       1.959418
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-04-15 18:43:41
=ended         2016-04-15 18:43:42
=result        ok
=elapsed       0.603294
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.745822.184.html
=group_props   [{name,sessions},sequence]
=started       2016-04-15 18:43:42
=ended         2016-04-15 18:43:42
=result        ok
=elapsed       1.0e-6
=group_time    7.571s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.745822.216.html
=group_props   [{name,vcard},sequence]
=started       2016-04-15 18:43:42
=ended         2016-04-15 18:43:42
=result        ok
=elapsed       2.94e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-04-15 18:43:42
=ended         2016-04-15 18:43:42
=result        ok
=elapsed       0.541786
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-04-15 18:43:42
=ended         2016-04-15 18:43:43
=result        ok
=elapsed       0.46883
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-04-15 18:43:43
=ended         2016-04-15 18:43:43
=result        ok
=elapsed       0.544041
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.745823.876.html
=group_props   [{name,vcard},sequence]
=started       2016-04-15 18:43:43
=ended         2016-04-15 18:43:43
=result        ok
=elapsed       1.0e-6
=group_time    1.660s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.745823.902.html
=group_props   [{name,roster},sequence]
=started       2016-04-15 18:43:43
=ended         2016-04-15 18:43:43
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-04-15 18:43:43
=ended         2016-04-15 18:43:45
=result        ok
=elapsed       1.273309
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-04-15 18:43:45
=ended         2016-04-15 18:43:46
=result        ok
=elapsed       1.082164
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-04-15 18:43:46
=ended         2016-04-15 18:43:46
=result        ok
=elapsed       0.628299
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-04-15 18:43:46
=ended         2016-04-15 18:43:48
=result        ok
=elapsed       1.172914
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-04-15 18:43:48
=ended         2016-04-15 18:43:48
=result        ok
=elapsed       0.702485
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.745828.932.html
=group_props   [{name,roster},sequence]
=started       2016-04-15 18:43:48
=ended         2016-04-15 18:43:49
=result        ok
=elapsed       0.295584
=group_time    5.030s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.745829.254.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-04-15 18:43:49
=ended         2016-04-15 18:43:49
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** SKIPPED {ejabberdctl_SUITE,init_per_group} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=group_props   [{name,"roster_advanced"}]
=started       2016-04-15 18:43:49
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #22 {ejabberdctl_SUITE,process_rosteritems_list_simple} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=group_props   [{name,"roster_advanced"}]
=started       2016-04-15 18:43:49
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #23 {ejabberdctl_SUITE,process_rosteritems_list_nomatch} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=group_props   [{name,"roster_advanced"}]
=started       2016-04-15 18:43:49
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #24 {ejabberdctl_SUITE,process_rosteritems_list_advanced1} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
