=== Suite started at 2016-03-25 02:37:13
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-21328111-fde7-447d-a6a5-fa64f44c40a5
=hosts         testing-gce-21328111-fde7-447d-a6a5-fa64f44c40a5 
=emulator_vsn  5.10.4
=emulator      beam
=otp_release   R16B03
=started       2016-03-25 02:37:13
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-03-25 02:37:13
=ended         2016-03-25 02:37:13
=result        ok
=elapsed       0.001963
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-03-25 02:37:13
=ended         2016-03-25 02:37:14
=result        ok
=elapsed       0.500123
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-03-25 02:37:14
=ended         2016-03-25 02:37:14
=result        ok
=elapsed       0.457913
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-03-25 02:37:14
=ended         2016-03-25 02:37:15
=result        ok
=elapsed       0.457506
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-03-25 02:37:15
=ended         2016-03-25 02:37:15
=result        ok
=elapsed       0.458356
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-03-25 02:37:15
=ended         2016-03-25 02:37:16
=result        ok
=elapsed       0.459164
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-03-25 02:37:16
=ended         2016-03-25 02:37:17
=result        ok
=elapsed       0.916058
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-03-25 02:37:17
=ended         2016-03-25 02:37:18
=result        ok
=elapsed       0.915435
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-03-25 02:37:18
=ended         2016-03-25 02:37:19
=result        ok
=elapsed       0.921598
=group_time    4.351s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.873439.250.html
=group_props   [{name,disco_rsm}]
=started       2016-03-25 02:37:19
=ended         2016-03-25 02:37:19
=result        ok
=elapsed       0.505207
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-03-25 02:37:19
=ended         2016-03-25 02:37:20
=result        ok
=elapsed       0.458628
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-03-25 02:37:20
=ended         2016-03-25 02:37:20
=result        ok
=elapsed       0.462569
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-03-25 02:37:20
=ended         2016-03-25 02:37:21
=result        ok
=elapsed       0.458004
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-03-25 02:37:21
=ended         2016-03-25 02:37:21
=result        ok
=elapsed       0.459251
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-03-25 02:37:21
=ended         2016-03-25 02:37:22
=result        ok
=elapsed       0.458247
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.873442.214.html
=group_props   [{name,disco_rsm}]
=started       2016-03-25 02:37:22
=ended         2016-03-25 02:37:23
=result        ok
=elapsed       0.928734
=group_time    2.964s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.873443.178.html
=group_props   [{name,moderator}]
=started       2016-03-25 02:37:23
=ended         2016-03-25 02:37:23
=result        ok
=elapsed       0.753577
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-03-25 02:37:23
=ended         2016-03-25 02:37:24
=result        ok
=elapsed       0.510623
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-03-25 02:37:24
=ended         2016-03-25 02:37:25
=result        ok
=elapsed       0.964312
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-03-25 02:37:25
=ended         2016-03-25 02:37:26
=result        ok
=elapsed       0.918329
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-03-25 02:37:26
=ended         2016-03-25 02:37:27
=result        ok
=elapsed       0.92106
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-03-25 02:37:27
=ended         2016-03-25 02:37:28
=result        ok
=elapsed       0.96551
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-03-25 02:37:28
=ended         2016-03-25 02:37:29
=result        ok
=elapsed       1.019555
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-03-25 02:37:29
=ended         2016-03-25 02:37:30
=result        ok
=elapsed       1.042211
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-03-25 02:37:30
=ended         2016-03-25 02:37:31
=result        ok
=elapsed       0.96923
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-03-25 02:37:31
=ended         2016-03-25 02:37:34
=result        ok
=elapsed       2.672492
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-03-25 02:37:34
=ended         2016-03-25 02:37:35
=result        ok
=elapsed       0.965835
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-03-25 02:37:35
=ended         2016-03-25 02:37:36
=result        ok
=elapsed       0.964831
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-03-25 02:37:36
=ended         2016-03-25 02:37:37
=result        ok
=elapsed       0.914981
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-03-25 02:37:37
=ended         2016-03-25 02:37:38
=result        ok
=elapsed       0.965865
=case          muc_SUITE:end_per_group
