=== Suite started at 2016-03-29 20:33:57
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-df0a5378-e3d5-45f7-9b44-0ee2506ec0e1
=hosts         testing-gce-df0a5378-e3d5-45f7-9b44-0ee2506ec0e1 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-29 20:33:57
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-03-29 20:33:57
=ended         2016-03-29 20:33:57
=result        ok
=elapsed       0.001686
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-29 20:33:57
=ended         2016-03-29 20:33:57
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-03-29 20:33:57
=ended         2016-03-29 20:33:57
=result        ok
=elapsed       0.053059
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-29 20:33:57
=ended         2016-03-29 20:33:57
=result        ok
=elapsed       1.0e-6
=group_time    0.104s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.283637.366.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-29 20:33:57
=ended         2016-03-29 20:33:57
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.283637.391.html
=started       2016-03-29 20:33:57
=ended         2016-03-29 20:33:57
=result        ok
=elapsed       0.054784
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.283637.470.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-29 20:33:57
=ended         2016-03-29 20:33:57
=result        ok
=elapsed       1.0e-6
=group_time    0.105s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.283637.496.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-29 20:33:57
=ended         2016-03-29 20:33:57
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.283637.521.html
=started       2016-03-29 20:33:57
=ended         2016-03-29 20:33:57
=result        ok
=elapsed       0.051265
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.283637.597.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-29 20:33:57
=ended         2016-03-29 20:33:57
=result        ok
=elapsed       1.0e-6
=group_time    0.101s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.283637.621.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-29 20:33:57
=ended         2016-03-29 20:33:57
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.283637.647.html
=started       2016-03-29 20:33:57
=ended         2016-03-29 20:33:57
=result        ok
=elapsed       0.04881
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.283637.720.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-29 20:33:57
=ended         2016-03-29 20:33:57
=result        ok
=elapsed       1.0e-6
=group_time    0.099s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.283637.750.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-29 20:33:57
=ended         2016-03-29 20:33:57
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.283637.777.html
=started       2016-03-29 20:33:57
=ended         2016-03-29 20:33:57
=result        ok
=elapsed       0.047596
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.283637.853.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-29 20:33:57
=ended         2016-03-29 20:33:57
=result        ok
=elapsed       1.0e-6
=group_time    0.104s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.283637.878.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-29 20:33:57
=ended         2016-03-29 20:33:57
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.283637.902.html
=started       2016-03-29 20:33:57
=ended         2016-03-29 20:33:57
=result        ok
=elapsed       0.050837
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.283637.985.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-29 20:33:57
=ended         2016-03-29 20:33:58
=result        ok
=elapsed       1.0e-6
=group_time    0.108s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.283638.10.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-29 20:33:58
=ended         2016-03-29 20:33:58
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.283638.34.html
=started       2016-03-29 20:33:58
=ended         2016-03-29 20:33:58
=result        ok
=elapsed       0.045205
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.283638.105.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-29 20:33:58
=ended         2016-03-29 20:33:58
=result        ok
=elapsed       1.0e-6
=group_time    0.096s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.283638.131.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-29 20:33:58
=ended         2016-03-29 20:33:58
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.283638.157.html
=started       2016-03-29 20:33:58
=ended         2016-03-29 20:33:58
=result        ok
=elapsed       0.045949
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.283638.229.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-29 20:33:58
=ended         2016-03-29 20:33:58
=result        ok
=elapsed       1.0e-6
=group_time    0.098s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.283638.254.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-29 20:33:58
=ended         2016-03-29 20:33:58
=result        ok
=elapsed       1.2e-5
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.283638.279.html
=started       2016-03-29 20:33:58
=ended         2016-03-29 20:33:58
=result        ok
=elapsed       0.05505
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.283638.361.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-29 20:33:58
=ended         2016-03-29 20:33:58
=result        ok
=elapsed       1.0e-6
=group_time    0.108s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.283638.387.html
=group_props   [{name,transaction}]
=started       2016-03-29 20:33:58
=ended         2016-03-29 20:33:58
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.283638.413.html
=started       2016-03-29 20:33:58
=ended         2016-03-29 20:33:58
=result        ok
=elapsed       0.048829
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.283638.486.html
=group_props   [{name,transaction}]
=started       2016-03-29 20:33:58
=ended         2016-03-29 20:33:58
=result        ok
=elapsed       1.0e-6
=group_time    0.099s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.283638.514.html
=group_props   [{name,negative}]
=started       2016-03-29 20:33:58
=ended         2016-03-29 20:33:58
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-03-29 20:33:58
=ended         2016-03-29 20:33:58
=result        ok
=elapsed       0.005303
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.283638.572.html
=group_props   [{name,negative}]
=started       2016-03-29 20:33:58
=ended         2016-03-29 20:33:58
=result        ok
=elapsed       1.0e-6
=group_time    0.058s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-03-29 20:33:58
=ended         2016-03-29 20:33:58
=result        ok
=elapsed       7.68e-4
=group_time    1.442s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-03-29 20:33:58
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
