=== Suite started at 2016-03-18 19:29:44
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-8b7571f9-fecc-4f69-902b-d7dcaac538ff
=hosts         testing-gce-8b7571f9-fecc-4f69-902b-d7dcaac538ff 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-18 19:29:44
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-03-18 19:29:44
=ended         2016-03-18 19:29:45
=result        ok
=elapsed       1.042762
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-18 19:29:45
=ended         2016-03-18 19:29:46
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-03-18 19:29:46
=ended         2016-03-18 19:29:46
=result        ok
=elapsed       0.728146
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-03-18 19:29:46
=ended         2016-03-18 19:29:47
=result        ok
=elapsed       0.526249
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-03-18 19:29:47
=ended         2016-03-18 19:29:47
=result        ok
=elapsed       0.340859
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-03-18 19:29:47
=ended         2016-03-18 19:29:48
=result        ok
=elapsed       0.325939
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-03-18 19:29:48
=ended         2016-03-18 19:29:49
=result        ok
=elapsed       0.733481
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-03-18 19:29:49
=ended         2016-03-18 19:29:49
=result        ok
=elapsed       0.174173
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-03-18 19:29:49
=ended         2016-03-18 19:29:49
=result        ok
=elapsed       0.639777
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-03-18 19:29:49
=ended         2016-03-18 19:29:49
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 8 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-18 19:29:49
=ended         2016-03-18 19:29:49
=result        ok
=elapsed       1.0e-6
=group_time    3.935s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.329389.946.html
=group_props   [{name,sessions},sequence]
=started       2016-03-18 19:29:49
=ended         2016-03-18 19:29:49
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-03-18 19:29:49
=ended         2016-03-18 19:29:52
=result        ok
=elapsed       2.203752
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-03-18 19:29:52
=ended         2016-03-18 19:29:52
=result        ok
=elapsed       0.424137
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-03-18 19:29:52
=ended         2016-03-18 19:29:55
=result        ok
=elapsed       2.378733
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-03-18 19:29:55
=ended         2016-03-18 19:29:57
=result        ok
=elapsed       2.048096
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-03-18 19:29:57
=ended         2016-03-18 19:29:57
=result        ok
=elapsed       0.620615
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.329397.793.html
=group_props   [{name,sessions},sequence]
=started       2016-03-18 19:29:57
=ended         2016-03-18 19:29:57
=result        ok
=elapsed       1.0e-6
=group_time    7.847s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.329397.821.html
=group_props   [{name,vcard},sequence]
=started       2016-03-18 19:29:57
=ended         2016-03-18 19:29:57
=result        ok
=elapsed       3.83e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-03-18 19:29:57
=ended         2016-03-18 19:29:58
=result        ok
=elapsed       0.504098
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-03-18 19:29:58
=ended         2016-03-18 19:29:58
=result        ok
=elapsed       0.496298
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-03-18 19:29:58
=ended         2016-03-18 19:29:59
=result        ok
=elapsed       0.494769
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.329399.424.html
=group_props   [{name,vcard},sequence]
=started       2016-03-18 19:29:59
=ended         2016-03-18 19:29:59
=result        ok
=elapsed       1.0e-6
=group_time    1.603s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.329399.452.html
=group_props   [{name,roster},sequence]
