=== Suite started at 2016-04-11 11:48:11
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-eeb141f6-3eb1-41c7-9b79-810852a149db
=hosts         testing-gce-eeb141f6-3eb1-41c7-9b79-810852a149db 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-11 11:48:11
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-04-11 11:48:11
=ended         2016-04-11 11:48:11
=result        ok
=elapsed       0.002059
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-04-11 11:48:11
=ended         2016-04-11 11:48:12
=result        ok
=elapsed       0.512293
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-04-11 11:48:12
=ended         2016-04-11 11:48:12
=result        ok
=elapsed       0.462887
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-04-11 11:48:12
=ended         2016-04-11 11:48:13
=result        ok
=elapsed       0.465744
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-04-11 11:48:13
=ended         2016-04-11 11:48:13
=result        ok
=elapsed       0.461354
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-04-11 11:48:13
=ended         2016-04-11 11:48:14
=result        ok
=elapsed       0.463759
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-04-11 11:48:14
=ended         2016-04-11 11:48:14
=result        ok
=elapsed       0.922538
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-04-11 11:48:14
=ended         2016-04-11 11:48:15
=result        ok
=elapsed       0.921912
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-04-11 11:48:15
=ended         2016-04-11 11:48:16
=result        ok
=elapsed       0.925215
=group_time    4.410s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.375296.895.html
=group_props   [{name,disco_rsm}]
=started       2016-04-11 11:48:16
=ended         2016-04-11 11:48:17
=result        ok
=elapsed       0.523344
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-04-11 11:48:17
=ended         2016-04-11 11:48:17
=result        ok
=elapsed       0.462582
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-04-11 11:48:17
=ended         2016-04-11 11:48:18
=result        ok
=elapsed       0.461806
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-04-11 11:48:18
=ended         2016-04-11 11:48:18
=result        ok
=elapsed       0.461756
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-04-11 11:48:18
=ended         2016-04-11 11:48:19
=result        ok
=elapsed       0.46373
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-04-11 11:48:19
=ended         2016-04-11 11:48:19
=result        ok
=elapsed       0.465641
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.375299.909.html
=group_props   [{name,disco_rsm}]
=started       2016-04-11 11:48:19
=ended         2016-04-11 11:48:20
=result        ok
=elapsed       0.931977
=group_time    3.013s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.375300.869.html
=group_props   [{name,moderator}]
=started       2016-04-11 11:48:20
=ended         2016-04-11 11:48:21
=result        ok
=elapsed       0.777172
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-04-11 11:48:21
=ended         2016-04-11 11:48:22
=result        ok
=elapsed       0.509604
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-04-11 11:48:22
=ended         2016-04-11 11:48:23
=result        ok
=elapsed       0.972977
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-04-11 11:48:23
=ended         2016-04-11 11:48:24
=result        ok
=elapsed       0.925987
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-04-11 11:48:24
=ended         2016-04-11 11:48:25
=result        ok
=elapsed       0.925112
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-04-11 11:48:25
=ended         2016-04-11 11:48:26
=result        ok
=elapsed       0.973485
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-04-11 11:48:26
=ended         2016-04-11 11:48:27
=result        ok
=elapsed       1.031466
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-04-11 11:48:27
=ended         2016-04-11 11:48:28
=result        ok
=elapsed       1.048967
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-04-11 11:48:28
=ended         2016-04-11 11:48:29
=result        ok
=elapsed       0.971877
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-04-11 11:48:29
=ended         2016-04-11 11:48:31
=result        ok
=elapsed       2.68192
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-04-11 11:48:31
=ended         2016-04-11 11:48:32
=result        ok
=elapsed       0.973188
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-04-11 11:48:32
=ended         2016-04-11 11:48:33
=result        ok
=elapsed       0.968858
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-04-11 11:48:33
=ended         2016-04-11 11:48:34
=result        ok
=elapsed       0.932545
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-04-11 11:48:34
=ended         2016-04-11 11:48:35
=result        ok
=elapsed       0.969235
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.375315.925.html
=group_props   [{name,moderator}]
=started       2016-04-11 11:48:35
=ended         2016-04-11 11:48:37
=result        ok
=elapsed       1.382107
=group_time    15.056s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.375317.334.html
=group_props   [{name,admin}]
=started       2016-04-11 11:48:37
=ended         2016-04-11 11:48:38
=result        ok
=elapsed       0.769147
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-04-11 11:48:38
=ended         2016-04-11 11:48:39
=result        ok
=elapsed       1.383978
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-04-11 11:48:39
=ended         2016-04-11 11:48:40
=result        ok
=elapsed       1.381613
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-04-11 11:48:40
=ended         2016-04-11 11:48:42
=result        ok
=elapsed       1.514283
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-04-11 11:48:42
=ended         2016-04-11 11:48:45
=result        ok
=elapsed       2.887451
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-04-11 11:48:45
=ended         2016-04-11 11:48:46
=result        ok
=elapsed       0.929645
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-04-11 11:48:46
