=== Suite started at 2016-03-24 22:07:21
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-e57e12e2-b1a9-4b54-a5a3-b12f3cf350a8
=hosts         testing-gce-e57e12e2-b1a9-4b54-a5a3-b12f3cf350a8 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-24 22:07:21
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-03-24 22:07:21
=ended         2016-03-24 22:07:21
=result        ok
=elapsed       0.004341
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-24 22:07:21
=ended         2016-03-24 22:07:21
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-03-24 22:07:21
=ended         2016-03-24 22:07:21
=result        ok
=elapsed       0.03036
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-24 22:07:21
=ended         2016-03-24 22:07:21
=result        ok
=elapsed       1.0e-6
=group_time    0.080s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.857241.516.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-24 22:07:21
=ended         2016-03-24 22:07:21
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.857241.544.html
=started       2016-03-24 22:07:21
=ended         2016-03-24 22:07:21
=result        ok
=elapsed       0.032107
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.857241.601.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-24 22:07:21
=ended         2016-03-24 22:07:21
=result        ok
=elapsed       1.0e-6
=group_time    0.085s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.857241.625.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-24 22:07:21
=ended         2016-03-24 22:07:21
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.857241.650.html
=started       2016-03-24 22:07:21
=ended         2016-03-24 22:07:21
=result        ok
=elapsed       0.031286
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.857241.708.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-24 22:07:21
=ended         2016-03-24 22:07:21
=result        ok
=elapsed       1.0e-6
=group_time    0.082s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.857241.732.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-24 22:07:21
=ended         2016-03-24 22:07:21
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.857241.757.html
=started       2016-03-24 22:07:21
=ended         2016-03-24 22:07:21
=result        ok
=elapsed       0.026272
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.857241.807.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-24 22:07:21
=ended         2016-03-24 22:07:21
=result        ok
=elapsed       1.0e-6
=group_time    0.076s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.857241.836.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-24 22:07:21
=ended         2016-03-24 22:07:21
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.857241.861.html
=started       2016-03-24 22:07:21
=ended         2016-03-24 22:07:21
=result        ok
=elapsed       0.031495
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.857241.916.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-24 22:07:21
=ended         2016-03-24 22:07:21
=result        ok
=elapsed       1.0e-6
=group_time    0.081s
