=== Suite started at 2016-03-31 17:56:12
=== Starting test, 27 test cases
=cases         27
=user          travis
=host          testing-gce-c6cb1e20-4ff1-4e05-aa19-0110009aba3a
=hosts         testing-gce-c6cb1e20-4ff1-4e05-aa19-0110009aba3a 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-31 17:56:12
=case          connect_SUITE:init_per_suite
=logfile       connect_suite.init_per_suite.html
=started       2016-03-31 17:56:12
=ended         2016-03-31 17:56:12
=result        ok
=elapsed       0.017515
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.html
=group_props   [{name,c2s_noproc}]
=started       2016-03-31 17:56:12
=ended         2016-03-31 17:56:12
=result        ok
=elapsed       1.0e-6
=case          connect_SUITE:reset_stream_noproc
=logfile       connect_suite.reset_stream_noproc.html
=started       2016-03-31 17:56:12
=ended         2016-03-31 17:56:13
=result        ok
=elapsed       1.004754
=case          connect_SUITE:starttls_noproc
=logfile       connect_suite.starttls_noproc.html
=started       2016-03-31 17:56:13
=ended         2016-03-31 17:56:14
=result        ok
=elapsed       1.004183
=case          connect_SUITE:compress_noproc
=logfile       connect_suite.compress_noproc.html
=started       2016-03-31 17:56:14
=ended         2016-03-31 17:56:15
=result        ok
=elapsed       1.003553
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.html
=group_props   [{name,c2s_noproc}]
=started       2016-03-31 17:56:15
=ended         2016-03-31 17:56:15
=result        ok
=elapsed       1.0e-6
=group_time    3.116s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.446975.882.html
=group_props   [{name,negative}]
=started       2016-03-31 17:56:15
=ended         2016-03-31 17:56:15
=result        ok
=elapsed       1.0e-6
=case          connect_SUITE:bad_xml
=logfile       connect_suite.bad_xml.html
=started       2016-03-31 17:56:15
=ended         2016-03-31 17:56:15
=result        ok
=elapsed       0.001493
=case          connect_SUITE:invalid_host
=logfile       connect_suite.invalid_host.html
=started       2016-03-31 17:56:15
=ended         2016-03-31 17:56:15
=result        ok
=elapsed       0.001443
=case          connect_SUITE:invalid_stream_namespace
=logfile       connect_suite.invalid_stream_namespace.html
=started       2016-03-31 17:56:15
=ended         2016-03-31 17:56:15
=result        ok
=elapsed       0.001525
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.446975.990.html
=group_props   [{name,negative}]
=started       2016-03-31 17:56:15
=ended         2016-03-31 17:56:16
=result        ok
=elapsed       1.0e-6
=group_time    0.107s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.446976.16.html
=group_props   [{name,pre_xmpp_1_0}]
=started       2016-03-31 17:56:16
=ended         2016-03-31 17:56:16
=result        ok
=elapsed       1.0e-6
=case          connect_SUITE:pre_xmpp_1_0_stream
=logfile       connect_suite.pre_xmpp_1_0_stream.html
=started       2016-03-31 17:56:16
=ended         2016-03-31 17:56:16
=result        ok
=elapsed       0.202281
=case          connect_SUITE:end_per_group
