=== Suite started at 2016-02-17 13:25:36
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-9b5ba106-7e6c-464e-82c1-48782ee2259a
=hosts         testing-gce-9b5ba106-7e6c-464e-82c1-48782ee2259a 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-02-17 13:25:36
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-02-17 13:25:37
=ended         2016-02-17 13:25:37
=result        ok
=elapsed       0.503768
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-02-17 13:25:37
=ended         2016-02-17 13:25:37
=result        ok
=elapsed       8.26e-4
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-02-17 13:25:37
=ended         2016-02-17 13:25:37
=result        ok
=elapsed       0.0
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-02-17 13:25:37
=ended         2016-02-17 13:25:38
=result        ok
=elapsed       0.459301
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-02-17 13:25:38
=ended         2016-02-17 13:25:38
=result        ok
=elapsed       0.258212
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-02-17 13:25:38
=ended         2016-02-17 13:25:38
=result        ok
=elapsed       0.176256
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-02-17 13:25:38
=ended         2016-02-17 13:25:38
=result        ok
=elapsed       8.39e-4
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-02-17 13:25:38
=ended         2016-02-17 13:25:38
=result        ok
=elapsed       0.001027
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-02-17 13:25:38
=ended         2016-02-17 13:25:38
=result        ok
=elapsed       0.176872
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-02-17 13:25:38
=ended         2016-02-17 13:25:38
=result        ok
=elapsed       0.0
=group_time    1.249s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2518.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-02-17 13:25:38
=ended         2016-02-17 13:25:38
=result        ok
=elapsed       0.0
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.2522.html
=started       2016-02-17 13:25:38
=ended         2016-02-17 13:25:39
=result        ok
=elapsed       0.176058
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.2526.html
=started       2016-02-17 13:25:39
=ended         2016-02-17 13:25:39
=result        ok
=elapsed       6.67e-4
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.2530.html
=started       2016-02-17 13:25:39
=ended         2016-02-17 13:25:39
=result        ok
=elapsed       0.458995
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.2534.html
=started       2016-02-17 13:25:39
=ended         2016-02-17 13:25:39
=result        ok
=elapsed       0.257384
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.2538.html
=started       2016-02-17 13:25:39
=ended         2016-02-17 13:25:40
=result        ok
=elapsed       0.176174
=case          sm_SUITE:server_returns_failed_after_start
