=== Suite started at 2016-04-19 07:40:55
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-d8de6c35-375b-4ab5-8a13-67b0215a60db
=hosts         testing-gce-d8de6c35-375b-4ab5-8a13-67b0215a60db 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-19 07:40:55
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-04-19 07:40:55
=ended         2016-04-19 07:40:55
=result        ok
=elapsed       0.001998
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-19 07:40:55
=ended         2016-04-19 07:40:55
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-04-19 07:40:55
=ended         2016-04-19 07:40:55
=result        ok
=elapsed       0.017752
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-04-19 07:40:55
=ended         2016-04-19 07:40:55
=result        ok
=elapsed       0.02447
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-04-19 07:40:55
=ended         2016-04-19 07:40:55
=result        ok
=elapsed       7.29e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-04-19 07:40:55
=ended         2016-04-19 07:40:55
=result        ok
=elapsed       0.114434
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-04-19 07:40:55
=ended         2016-04-19 07:40:55
=result        ok
=elapsed       9.77e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-04-19 07:40:55
=ended         2016-04-19 07:40:55
=result        ok
=elapsed       8.64e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-04-19 07:40:55
=ended         2016-04-19 07:40:55
=result        ok
=elapsed       7.16e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-19 07:40:55
=ended         2016-04-19 07:40:55
=result        ok
=elapsed       1.0e-6
=group_time    0.365s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.51655.576.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-04-19 07:40:55
=ended         2016-04-19 07:40:55
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.51655.601.html
=started       2016-04-19 07:40:55
=ended         2016-04-19 07:40:55
=result        ok
=elapsed       9.78e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.51655.626.html
=started       2016-04-19 07:40:55
=ended         2016-04-19 07:40:55
=result        ok
=elapsed       7.93e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.51655.652.html
=started       2016-04-19 07:40:55
=ended         2016-04-19 07:40:55
=result        ok
=elapsed       6.65e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.51655.677.html
=started       2016-04-19 07:40:55
=ended         2016-04-19 07:40:55
=result        ok
=elapsed       7.09e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.51655.701.html
=started       2016-04-19 07:40:55
=ended         2016-04-19 07:40:55
=result        ok
=elapsed       0.114917
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.51655.841.html
=started       2016-04-19 07:40:55
=ended         2016-04-19 07:40:55
=result        ok
=elapsed       0.013019
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.51655.878.html
=started       2016-04-19 07:40:55
