=== Suite started at 2016-03-24 22:07:30
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-94f16e2c-7cd6-4bd0-b97c-f137f26c14df
=hosts         testing-gce-94f16e2c-7cd6-4bd0-b97c-f137f26c14df 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-03-24 22:07:30
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-03-24 22:07:30
=ended         2016-03-24 22:07:30
=result        ok
=elapsed       0.002839
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-03-24 22:07:30
=ended         2016-03-24 22:07:30
=result        ok
=elapsed       0.504308
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-03-24 22:07:30
=ended         2016-03-24 22:07:31
=result        ok
=elapsed       0.459275
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-03-24 22:07:31
=ended         2016-03-24 22:07:31
=result        ok
=elapsed       0.459027
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-03-24 22:07:31
=ended         2016-03-24 22:07:32
=result        ok
=elapsed       0.458733
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-03-24 22:07:32
=ended         2016-03-24 22:07:32
=result        ok
=elapsed       0.458607
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-03-24 22:07:32
=ended         2016-03-24 22:07:33
=result        ok
=elapsed       0.916932
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-03-24 22:07:33
=ended         2016-03-24 22:07:34
=result        ok
=elapsed       0.920862
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-03-24 22:07:34
=ended         2016-03-24 22:07:35
=result        ok
=elapsed       0.924594
=group_time    4.372s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.2334.html
=group_props   [{name,disco_rsm}]
=started       2016-03-24 22:07:35
=ended         2016-03-24 22:07:36
=result        ok
=elapsed       0.515433
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-03-24 22:07:36
=ended         2016-03-24 22:07:36
=result        ok
=elapsed       0.458969
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-03-24 22:07:36
=ended         2016-03-24 22:07:37
=result        ok
=elapsed       0.458561
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-03-24 22:07:37
=ended         2016-03-24 22:07:37
=result        ok
=elapsed       0.460371
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-03-24 22:07:37
=ended         2016-03-24 22:07:38
=result        ok
=elapsed       0.458458
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-03-24 22:07:38
=ended         2016-03-24 22:07:38
=result        ok
=elapsed       0.458892
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.2338.html
=group_props   [{name,disco_rsm}]
=started       2016-03-24 22:07:38
=ended         2016-03-24 22:07:39
=result        ok
=elapsed       0.935357
=group_time    2.981s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.2342.html
=group_props   [{name,moderator}]
=started       2016-03-24 22:07:39
=ended         2016-03-24 22:07:40
=result        ok
=elapsed       0.755008
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-03-24 22:07:40
=ended         2016-03-24 22:07:41
=result        ok
=elapsed       0.510595
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-03-24 22:07:41
=ended         2016-03-24 22:07:42
=result        ok
=elapsed       0.965107
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-03-24 22:07:42
=ended         2016-03-24 22:07:42
=result        ok
=elapsed       0.918666
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-03-24 22:07:42
=ended         2016-03-24 22:07:43
=result        ok
=elapsed       0.918405
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-03-24 22:07:43
=ended         2016-03-24 22:07:44
=result        ok
=elapsed       0.96519
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-03-24 22:07:44
=ended         2016-03-24 22:07:45
=result        ok
=elapsed       1.022292
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-03-24 22:07:45
=ended         2016-03-24 22:07:47
=result        ok
=elapsed       1.041556
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-03-24 22:07:47
=ended         2016-03-24 22:07:48
=result        ok
=elapsed       0.966464
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-03-24 22:07:48
=ended         2016-03-24 22:07:50
=result        ok
=elapsed       2.677569
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-03-24 22:07:50
=ended         2016-03-24 22:07:51
=result        ok
=elapsed       0.966213
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-03-24 22:07:51
=ended         2016-03-24 22:07:52
=result        ok
=elapsed       0.966743
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-03-24 22:07:52
=ended         2016-03-24 22:07:53
=result        ok
=elapsed       0.919894
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-03-24 22:07:53
=ended         2016-03-24 22:07:54
=result        ok
=elapsed       0.966754
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.2346.html
=group_props   [{name,moderator}]
=started       2016-03-24 22:07:54
=ended         2016-03-24 22:07:56
=result        ok
=elapsed       1.386359
=group_time    14.968s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.2350.html
=group_props   [{name,admin}]
=started       2016-03-24 22:07:56
=ended         2016-03-24 22:07:56
=result        ok
=elapsed       0.755078
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-03-24 22:07:56
=ended         2016-03-24 22:07:58
=result        ok
=elapsed       1.375526
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-03-24 22:07:58
=ended         2016-03-24 22:07:59
=result        ok
=elapsed       1.37337
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-03-24 22:07:59
=ended         2016-03-24 22:08:01
=result        ok
=elapsed       1.50762
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-03-24 22:08:01
=ended         2016-03-24 22:08:04
=result        ok
=elapsed       2.87648
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-03-24 22:08:04
=ended         2016-03-24 22:08:05
=result        ok
=elapsed       0.92041
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-03-24 22:08:05
=ended         2016-03-24 22:08:06
=result        ok
=elapsed       0.919126
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-03-24 22:08:06
=ended         2016-03-24 22:08:06
=result        ok
=elapsed       0.916466
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-03-24 22:08:06
=ended         2016-03-24 22:08:08
=result        ok
=elapsed       1.373947
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-03-24 22:08:08
=ended         2016-03-24 22:08:09
=result        ok
=elapsed       1.37539
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-03-24 22:08:09
=ended         2016-03-24 22:08:11
=result        ok
=elapsed       1.665626
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-03-24 22:08:11
=ended         2016-03-24 22:08:17
=result        ok
=elapsed       6.170065
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-03-24 22:08:17
=ended         2016-03-24 22:08:21
=result        ok
=elapsed       3.880497
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-03-24 22:08:21
=ended         2016-03-24 22:08:23
=result        ok
=elapsed       2.379713
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-03-24 22:08:24
=ended         2016-03-24 22:08:24
=result        ok
=elapsed       0.510866
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-03-24 22:08:24
=ended         2016-03-24 22:08:27
=result        ok
=elapsed       2.672258
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-03-24 22:08:27
=ended         2016-03-24 22:08:28
=result        ok
=elapsed       0.920973
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-03-24 22:08:28
=ended         2016-03-24 22:08:29
=result        ok
=elapsed       0.916677
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.2354.html
=group_props   [{name,admin}]
=started       2016-03-24 22:08:29
=ended         2016-03-24 22:08:30
=result        ok
=elapsed       1.383405
=group_time    33.020s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.2358.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-24 22:08:30
=ended         2016-03-24 22:08:31
=result        ok
=elapsed       0.753914
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-03-24 22:08:31
=ended         2016-03-24 22:08:32
=result        ok
=elapsed       1.37726
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-03-24 22:08:32
=ended         2016-03-24 22:08:33
=result        ok
=elapsed       0.919518
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-03-24 22:08:33
=ended         2016-03-24 22:08:34
=result        ok
=elapsed       0.91806
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-03-24 22:08:34
=ended         2016-03-24 22:08:36
=result        ok
=elapsed       1.372798
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.2362.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-24 22:08:36
=ended         2016-03-24 22:08:37
=result        ok
=elapsed       1.383139
=group_time    5.487s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.2366.html
=group_props   [{name,occupant}]
=started       2016-03-24 22:08:37
=ended         2016-03-24 22:08:38
=result        ok
=elapsed       0.752612
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-03-24 22:08:38
=ended         2016-03-24 22:08:39
=result        ok
=elapsed       0.914342
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-03-24 22:08:39
=ended         2016-03-24 22:08:40
=result        ok
=elapsed       0.915238
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-03-24 22:08:40
=ended         2016-03-24 22:08:41
=result        ok
=elapsed       1.375376
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-03-24 22:08:41
=ended         2016-03-24 22:08:42
=result        ok
=elapsed       0.915436
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-03-24 22:08:42
=ended         2016-03-24 22:08:43
=result        ok
=elapsed       0.917551
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-03-24 22:08:43
=ended         2016-03-24 22:08:44
=result        ok
=elapsed       0.914826
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-03-24 22:08:44
=ended         2016-03-24 22:08:45
=result        ok
=elapsed       0.919151
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-03-24 22:08:45
=ended         2016-03-24 22:08:46
=result        ok
=elapsed       0.920035
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-03-24 22:08:46
=ended         2016-03-24 22:08:47
=result        ok
=elapsed       1.371268
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-03-24 22:08:47
=ended         2016-03-24 22:08:49
=result        ok
=elapsed       1.378688
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-03-24 22:08:49
=ended         2016-03-24 22:08:50
=result        ok
=elapsed       1.427616
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-03-24 22:08:50
=ended         2016-03-24 22:08:51
=result        ok
=elapsed       1.41965
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-03-24 22:08:51
=ended         2016-03-24 22:08:53
=result        ok
=elapsed       1.374431
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
