=== Suite started at 2016-03-12 19:19:53
=== Starting test, 12 test cases
=cases         12
=user          travis
=host          testing-gce-39240d17-f317-48b2-99f9-f34fa816ca6f
=hosts         testing-gce-39240d17-f317-48b2-99f9-f34fa816ca6f 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-12 19:19:53
=case          s2s_SUITE:init_per_suite
=logfile       s2s_suite.init_per_suite.html
=started       2016-03-12 19:19:53
=ended         2016-03-12 19:19:59
=result        ok
=elapsed       6.047112
=case          s2s_SUITE:init_per_group
=logfile       s2s_suite.init_per_group.html
=group_props   [{name,both_plain},sequence]
=started       2016-03-12 19:19:59
=ended         2016-03-12 19:19:59
=result        ok
=elapsed       0.003402
=case          s2s_SUITE:simple_message
=logfile       s2s_suite.simple_message.html
=started       2016-03-12 19:19:59
=ended         2016-03-12 19:20:01
=result        ok
=elapsed       1.250945
=case          s2s_SUITE:nonexistent_user
=logfile       s2s_suite.nonexistent_user.html
=started       2016-03-12 19:20:01
=ended         2016-03-12 19:20:01
=result        ok
=elapsed       0.916507
=case          s2s_SUITE:unknown_domain
=logfile       s2s_suite.unknown_domain.html
=started       2016-03-12 19:20:01
=ended         2016-03-12 19:20:02
=result        ok
=elapsed       0.695327
=case          s2s_SUITE:end_per_group
=logfile       s2s_suite.end_per_group.html
=group_props   [{name,both_plain},sequence]
=started       2016-03-12 19:20:02
=ended         2016-03-12 19:20:02
=result        ok
=elapsed       1.0e-6
=group_time    2.976s
=case          s2s_SUITE:init_per_group
=logfile       s2s_suite.init_per_group.810402.743.html
=group_props   [{name,both_tls_optional}]
=started       2016-03-12 19:20:02
=ended         2016-03-12 19:20:02
=result        ok
=elapsed       0.007174
=case          s2s_SUITE:simple_message
=logfile       s2s_suite.simple_message.810402.777.html
=started       2016-03-12 19:20:02
=ended         2016-03-12 19:20:04
=result        ok
=elapsed       1.291395
=case          s2s_SUITE:end_per_group
=logfile       s2s_suite.end_per_group.810404.98.html
=group_props   [{name,both_tls_optional}]
=started       2016-03-12 19:20:04
=ended         2016-03-12 19:20:04
=result        ok
=elapsed       1.0e-6
