=== Suite started at 2016-03-25 04:08:32
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-b8d1cba3-d50d-455b-a10a-ffe0cae5398a
=hosts         testing-gce-b8d1cba3-d50d-455b-a10a-ffe0cae5398a 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-25 04:08:32
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-03-25 04:08:32
=ended         2016-03-25 04:08:33
=result        ok
=elapsed       1.017188
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-25 04:08:33
=ended         2016-03-25 04:08:33
=result        ok
=elapsed       0.072302
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-03-25 04:08:33
=ended         2016-03-25 04:08:34
=result        ok
=elapsed       0.514877
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-25 04:08:34
=ended         2016-03-25 04:08:34
=result        ok
=elapsed       8.49e-4
=group_time    0.641s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.878914.460.html
=group_props   [{name,ro_full}]
=started       2016-03-25 04:08:34
=ended         2016-03-25 04:08:37
=result        ok
=elapsed       3.071681
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-03-25 04:08:37
=ended         2016-03-25 04:08:38
=result        ok
=elapsed       0.458947
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-03-25 04:08:38
=ended         2016-03-25 04:08:38
=result        ok
=elapsed       0.459215
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-03-25 04:08:38
=ended         2016-03-25 04:08:39
=result        ok
=elapsed       0.916047
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-03-25 04:08:39
=ended         2016-03-25 04:08:41
=result        ok
=elapsed       1.916177
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-03-25 04:08:41
=ended         2016-03-25 04:08:41
=result        ok
=elapsed       0.45938
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-03-25 04:08:41
=ended         2016-03-25 04:08:42
=result        ok
=elapsed       0.459554
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-03-25 04:08:42
=ended         2016-03-25 04:08:42
=result        ok
=elapsed       0.459102
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-03-25 04:08:42
=ended         2016-03-25 04:08:43
=result        ok
=elapsed       0.459576
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-03-25 04:08:43
=ended         2016-03-25 04:08:43
=result        ok
=elapsed       0.457546
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-03-25 04:08:43
=ended         2016-03-25 04:08:44
=result        ok
=elapsed       0.458432
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-03-25 04:08:44
=ended         2016-03-25 04:08:44
=result        ok
=elapsed       0.457561
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-03-25 04:08:44
=ended         2016-03-25 04:08:45
=result        ok
=elapsed       0.459343
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-03-25 04:08:45
=ended         2016-03-25 04:08:45
=result        ok
=elapsed       0.459402
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.878925.814.html
=group_props   [{name,ro_full}]
=started       2016-03-25 04:08:45
=ended         2016-03-25 04:08:45
=result        ok
=elapsed       9.82e-4
=group_time    11.354s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.878925.840.html
=group_props   [{name,ro_limited}]
=started       2016-03-25 04:08:45
=ended         2016-03-25 04:08:48
=result        ok
=elapsed       3.083163
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-03-25 04:08:48
=ended         2016-03-25 04:08:49
=result        ok
=elapsed       0.458832
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-03-25 04:08:49
=ended         2016-03-25 04:08:49
=result        ok
=elapsed       0.4588
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-03-25 04:08:49
=ended         2016-03-25 04:08:50
=result        ok
=elapsed       0.524121
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.878930.478.html
=group_props   [{name,ro_limited}]
=started       2016-03-25 04:08:50
=ended         2016-03-25 04:08:50
=result        ok
=elapsed       8.73e-4
=group_time    4.637s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.878930.504.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-25 04:08:50
=ended         2016-03-25 04:08:53
=result        ok
=elapsed       3.074523
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-03-25 04:08:53
=ended         2016-03-25 04:08:54
=result        ok
=elapsed       0.463948
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-03-25 04:08:54
=ended         2016-03-25 04:08:54
=result        ok
=elapsed       0.457987
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.878934.590.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-25 04:08:54
=ended         2016-03-25 04:08:54
=result        ok
=elapsed       6.44e-4
=group_time    4.086s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.878934.617.html
=group_props   [{name,ldap_only}]
=started       2016-03-25 04:08:54
=ended         2016-03-25 04:08:54
=result        skipped: "this group is only for ldap vCard backend"
=== *** SKIPPED {vcard_SUITE,init_per_group} ***
=== 
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=group_props   [{name,"ldap_only"}]
=started       2016-03-25 04:08:54
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #20 {vcard_SUITE,search_some_many_fields_with_or_operator} ***
=== 
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=group_props   [{name,"ldap_only"}]
=started       2016-03-25 04:08:54
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #21 {vcard_SUITE,return_photo_inserted_as_binary_by_3rd_party_service} ***
=== 
=case          vcard_SUITE:end_per_group
=group_props   [{name,"ldap_only"}]
=started       2016-03-25 04:08:54
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping {vcard_SUITE,end_per_group} ***
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-03-25 04:08:54
=ended         2016-03-25 04:08:56
=result        ok
=elapsed       1.881982
=group_time    21.946s
=== TEST COMPLETE, 19 ok, 0 failed, 2 skipped of 21 test cases

=finished      2016-03-25 04:08:56
=failed        0
=successful    19
=user_skipped  2
=auto_skipped  0
