=== Suite started at 2016-04-11 11:49:34
=== Starting test, 9 test cases
=cases         9
=user          travis
=host          testing-gce-f4275264-2f8e-4325-ae2a-7f6a839d5748
=hosts         testing-gce-f4275264-2f8e-4325-ae2a-7f6a839d5748 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-11 11:49:34
=case          vcard_simple_SUITE:init_per_suite
=logfile       vcard_simple_suite.init_per_suite.html
=started       2016-04-11 11:49:34
=ended         2016-04-11 11:49:35
=result        ok
=elapsed       0.560975
=case          vcard_simple_SUITE:init_per_group
=logfile       vcard_simple_suite.init_per_group.html
=group_props   [{name,all},sequence]
=started       2016-04-11 11:49:35
=ended         2016-04-11 11:49:35
=result        ok
=elapsed       1.0e-6
=case          vcard_simple_SUITE:update_own_card
=logfile       vcard_simple_suite.update_own_card.html
=started       2016-04-11 11:49:35
=ended         2016-04-11 11:49:35
=result        skipped: ldap_vcard_is_readonly
=== *** SKIPPED test case 1 of 9 ***
=case          vcard_simple_SUITE:retrieve_own_card
=logfile       vcard_simple_suite.retrieve_own_card.html
=started       2016-04-11 11:49:35
=ended         2016-04-11 11:49:35
=result        ok
=elapsed       0.462805
=case          vcard_simple_SUITE:user_doesnt_exist
=logfile       vcard_simple_suite.user_doesnt_exist.html
=started       2016-04-11 11:49:35
=ended         2016-04-11 11:49:36
=result        ok
=elapsed       0.460243
=case          vcard_simple_SUITE:update_other_card
=logfile       vcard_simple_suite.update_other_card.html
=started       2016-04-11 11:49:36
=ended         2016-04-11 11:49:37
=result        ok
=elapsed       0.916579
=case          vcard_simple_SUITE:retrieve_others_card
=logfile       vcard_simple_suite.retrieve_others_card.html
=started       2016-04-11 11:49:37
=ended         2016-04-11 11:49:39
=result        ok
=elapsed       1.92017
=case          vcard_simple_SUITE:request_search_fields
=logfile       vcard_simple_suite.request_search_fields.html
=started       2016-04-11 11:49:39
=ended         2016-04-11 11:49:39
=result        ok
=elapsed       0.459616
=case          vcard_simple_SUITE:search_empty
=logfile       vcard_simple_suite.search_empty.html
=started       2016-04-11 11:49:39
=ended         2016-04-11 11:49:40
=result        ok
=elapsed       0.45989
=case          vcard_simple_SUITE:search_some
=logfile       vcard_simple_suite.search_some.html
=started       2016-04-11 11:49:40
=ended         2016-04-11 11:49:41
=result        ok
=elapsed       1.46291
=case          vcard_simple_SUITE:search_wildcard
=logfile       vcard_simple_suite.search_wildcard.html
=started       2016-04-11 11:49:41
=ended         2016-04-11 11:49:41
=result        ok
=elapsed       0.458407
=case          vcard_simple_SUITE:end_per_group
=logfile       vcard_simple_suite.end_per_group.html
=group_props   [{name,all},sequence]
=started       2016-04-11 11:49:42
=ended         2016-04-11 11:49:42
=result        ok
=elapsed       2.0e-6
=group_time    6.880s
=case          vcard_simple_SUITE:end_per_suite
=logfile       vcard_simple_suite.end_per_suite.html
=started       2016-04-11 11:49:42
=ended         2016-04-11 11:49:43
=result        ok
=elapsed       0.96797
=group_time    7.570s
=== TEST COMPLETE, 8 ok, 0 failed, 1 skipped of 9 test cases

=finished      2016-04-11 11:49:43
=failed        0
=successful    8
=user_skipped  1
=auto_skipped  0
