=== Suite started at 2016-04-18 12:47:38
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-7b737aef-b74e-4a16-9996-c16a8751f2f2
=hosts         testing-gce-7b737aef-b74e-4a16-9996-c16a8751f2f2 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-18 12:47:38
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-04-18 12:47:38
=ended         2016-04-18 12:47:38
=result        ok
=elapsed       0.021024
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-04-18 12:47:38
=ended         2016-04-18 12:47:38
=result        ok
=elapsed       0.071271
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-04-18 12:47:38
=ended         2016-04-18 12:47:39
=result        ok
=elapsed       0.514937
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-04-18 12:47:39
=ended         2016-04-18 12:47:39
=result        ok
=elapsed       0.001145
=group_time    0.640s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.983659.107.html
=group_props   [{name,ro_full}]
=started       2016-04-18 12:47:39
=ended         2016-04-18 12:47:42
=result        ok
=elapsed       3.071264
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-04-18 12:47:42
=ended         2016-04-18 12:47:42
=result        ok
=elapsed       0.46409
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-04-18 12:47:42
=ended         2016-04-18 12:47:43
=result        ok
=elapsed       0.460799
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-04-18 12:47:43
=ended         2016-04-18 12:47:44
=result        ok
=elapsed       0.92337
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-04-18 12:47:44
=ended         2016-04-18 12:47:46
=result        ok
=elapsed       1.921154
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-04-18 12:47:46
=ended         2016-04-18 12:47:46
=result        ok
=elapsed       0.461466
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-04-18 12:47:46
=ended         2016-04-18 12:47:47
=result        ok
=elapsed       0.459326
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-04-18 12:47:47
=ended         2016-04-18 12:47:47
=result        ok
=elapsed       0.461919
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-04-18 12:47:47
=ended         2016-04-18 12:47:48
=result        ok
=elapsed       0.46123
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-04-18 12:47:48
=ended         2016-04-18 12:47:48
=result        ok
=elapsed       0.460799
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-04-18 12:47:48
=ended         2016-04-18 12:47:49
=result        ok
=elapsed       0.462524
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-04-18 12:47:49
=ended         2016-04-18 12:47:49
=result        ok
=elapsed       0.459672
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-04-18 12:47:49
=ended         2016-04-18 12:47:49
=result        ok
=elapsed       0.462824
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-04-18 12:47:49
=ended         2016-04-18 12:47:50
=result        ok
=elapsed       0.462584
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.983670.479.html
=group_props   [{name,ro_full}]
=started       2016-04-18 12:47:50
=ended         2016-04-18 12:47:50
=result        ok
=elapsed       0.006323
=group_time    11.371s
=case          vcard_SUITE:init_per_group
