=== Suite started at 2016-02-29 19:05:21
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-26cc1617-81c2-4518-be9e-dc24924a084e
=hosts         testing-gce-26cc1617-81c2-4518-be9e-dc24924a084e 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-29 19:05:21
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-02-29 19:05:21
=ended         2016-02-29 19:05:22
=result        ok
=elapsed       0.513838
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-02-29 19:05:22
=ended         2016-02-29 19:05:22
=result        ok
=elapsed       6.24e-4
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-02-29 19:05:22
=ended         2016-02-29 19:05:22
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-02-29 19:05:22
=ended         2016-02-29 19:05:22
=result        ok
=elapsed       0.461763
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-02-29 19:05:22
=ended         2016-02-29 19:05:22
=result        ok
=elapsed       0.001305
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-02-29 19:05:22
=ended         2016-02-29 19:05:22
=result        ok
=elapsed       0.259786
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-02-29 19:05:22
=ended         2016-02-29 19:05:23
=result        ok
=elapsed       0.177516
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-02-29 19:05:23
=ended         2016-02-29 19:05:23
=result        ok
=elapsed       0.001521
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-02-29 19:05:23
=ended         2016-02-29 19:05:23
=result        ok
=elapsed       0.177631
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-02-29 19:05:23
=ended         2016-02-29 19:05:23
=result        ok
=elapsed       1.0e-6
=group_time    1.260s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.772723.349.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-02-29 19:05:23
=ended         2016-02-29 19:05:23
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.772723.374.html
=started       2016-02-29 19:05:23
=ended         2016-02-29 19:05:23
=result        ok
=elapsed       0.460169
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.772723.859.html
=started       2016-02-29 19:05:23
=ended         2016-02-29 19:05:24
=result        ok
=elapsed       0.178901
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.772724.64.html
=started       2016-02-29 19:05:24
=ended         2016-02-29 19:05:24
=result        ok
=elapsed       0.00144
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.772724.92.html
=started       2016-02-29 19:05:24
=ended         2016-02-29 19:05:24
=result        ok
=elapsed       0.259806
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.772724.377.html
=started       2016-02-29 19:05:24
=ended         2016-02-29 19:05:24
=result        ok
=elapsed       0.178471
=case          sm_SUITE:server_announces_sm
