=== Suite started at 2016-03-18 19:51:58
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-a8676ddd-fbda-46dd-9151-145aa01420da
=hosts         testing-gce-a8676ddd-fbda-46dd-9151-145aa01420da 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-18 19:51:58
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-03-18 19:51:58
=ended         2016-03-18 19:51:59
=result        ok
=elapsed       1.051176
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-18 19:51:59
=ended         2016-03-18 19:51:59
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-03-18 19:51:59
=ended         2016-03-18 19:52:00
=result        ok
=elapsed       0.753549
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-03-18 19:52:00
=ended         2016-03-18 19:52:00
=result        ok
=elapsed       0.548044
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-03-18 19:52:00
=ended         2016-03-18 19:52:01
=result        ok
=elapsed       0.357458
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-03-18 19:52:01
=ended         2016-03-18 19:52:01
=result        ok
=elapsed       0.372557
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-03-18 19:52:01
=ended         2016-03-18 19:52:02
=result        ok
=elapsed       0.774968
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-03-18 19:52:02
=ended         2016-03-18 19:52:02
=result        ok
=elapsed       0.214579
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-03-18 19:52:02
=ended         2016-03-18 19:52:03
=result        ok
=elapsed       0.626138
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-03-18 19:52:03
=ended         2016-03-18 19:52:04
=result        ok
=elapsed       0.981927
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-18 19:52:04
=ended         2016-03-18 19:52:04
=result        ok
=elapsed       1.0e-6
=group_time    5.106s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.330724.478.html
=group_props   [{name,sessions},sequence]
=started       2016-03-18 19:52:04
=ended         2016-03-18 19:52:04
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-03-18 19:52:04
=ended         2016-03-18 19:52:06
=result        ok
=elapsed       2.218867
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-03-18 19:52:06
=ended         2016-03-18 19:52:07
=result        ok
=elapsed       0.439933
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-03-18 19:52:07
=ended         2016-03-18 19:52:09
=result        ok
=elapsed       2.505592
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-03-18 19:52:09
=ended         2016-03-18 19:52:11
=result        ok
=elapsed       2.106144
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-03-18 19:52:11
=ended         2016-03-18 19:52:12
=result        ok
=elapsed       0.642402
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.330732.568.html
=group_props   [{name,sessions},sequence]
=started       2016-03-18 19:52:12
=ended         2016-03-18 19:52:12
=result        ok
=elapsed       1.0e-6
=group_time    8.090s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.330732.600.html
=group_props   [{name,vcard},sequence]
=started       2016-03-18 19:52:12
=ended         2016-03-18 19:52:12
=result        ok
=elapsed       3.63e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-03-18 19:52:12
=ended         2016-03-18 19:52:13
=result        ok
=elapsed       0.660769
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-03-18 19:52:13
=ended         2016-03-18 19:52:13
=result        ok
=elapsed       0.551169
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-03-18 19:52:13
=ended         2016-03-18 19:52:14
=result        ok
=elapsed       0.580099
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.330734.504.html
=group_props   [{name,vcard},sequence]
=started       2016-03-18 19:52:14
=ended         2016-03-18 19:52:14
=result        ok
=elapsed       1.0e-6
=group_time    1.904s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.330734.536.html
=group_props   [{name,roster},sequence]
=started       2016-03-18 19:52:14
=ended         2016-03-18 19:52:14
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-03-18 19:52:14
=ended         2016-03-18 19:52:15
=result        ok
=elapsed       1.363423
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-03-18 19:52:15
=ended         2016-03-18 19:52:17
=result        ok
=elapsed       1.112352
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-03-18 19:52:17
=ended         2016-03-18 19:52:17
=result        ok
=elapsed       0.655679
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-03-18 19:52:17
=ended         2016-03-18 19:52:19
=result        ok
=elapsed       1.19394
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-03-18 19:52:19
=ended         2016-03-18 19:52:19
=result        ok
=elapsed       0.683276
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.330739.723.html
=group_props   [{name,roster},sequence]
=started       2016-03-18 19:52:19
=ended         2016-03-18 19:52:20
=result        ok
=elapsed       0.296203
=group_time    5.187s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.330740.47.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-03-18 19:52:20
=ended         2016-03-18 19:52:20
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** SKIPPED {ejabberdctl_SUITE,init_per_group} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=group_props   [{name,"roster_advanced"}]
=started       2016-03-18 19:52:20
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #22 {ejabberdctl_SUITE,process_rosteritems_list_simple} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=group_props   [{name,"roster_advanced"}]
=started       2016-03-18 19:52:20
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #23 {ejabberdctl_SUITE,process_rosteritems_list_nomatch} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=group_props   [{name,"roster_advanced"}]
=started       2016-03-18 19:52:20
=result        skipped: command_process_rosteritems_supports_only_mnesia
