=== Suite started at 2016-03-25 11:33:36
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-58b02a68-787f-4d95-909a-0da3c39cc18e
=hosts         testing-gce-58b02a68-787f-4d95-909a-0da3c39cc18e 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-25 11:33:36
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-03-25 11:33:36
=ended         2016-03-25 11:33:36
=result        ok
=elapsed       0.002259
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-03-25 11:33:36
=ended         2016-03-25 11:33:37
=result        ok
=elapsed       0.501211
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-03-25 11:33:37
=ended         2016-03-25 11:33:37
=result        ok
=elapsed       0.458275
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-03-25 11:33:37
=ended         2016-03-25 11:33:38
=result        ok
=elapsed       0.459396
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-03-25 11:33:38
=ended         2016-03-25 11:33:38
=result        ok
=elapsed       0.458646
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-03-25 11:33:38
=ended         2016-03-25 11:33:39
=result        ok
=elapsed       0.462387
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-03-25 11:33:39
=ended         2016-03-25 11:33:39
=result        ok
=elapsed       0.913289
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-03-25 11:33:39
=ended         2016-03-25 11:33:40
=result        ok
=elapsed       0.918044
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-03-25 11:33:40
=ended         2016-03-25 11:33:41
=result        ok
=elapsed       0.921597
=group_time    4.363s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.905621.882.html
=group_props   [{name,disco_rsm}]
=started       2016-03-25 11:33:41
=ended         2016-03-25 11:33:42
=result        ok
=elapsed       0.511916
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-03-25 11:33:42
=ended         2016-03-25 11:33:42
=result        ok
=elapsed       0.459422
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-03-25 11:33:42
=ended         2016-03-25 11:33:43
=result        ok
=elapsed       0.459007
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-03-25 11:33:43
=ended         2016-03-25 11:33:43
=result        ok
=elapsed       0.459479
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-03-25 11:33:43
=ended         2016-03-25 11:33:44
=result        ok
=elapsed       0.457582
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-03-25 11:33:44
=ended         2016-03-25 11:33:44
=result        ok
=elapsed       0.459096
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.905624.848.html
=group_props   [{name,disco_rsm}]
=started       2016-03-25 11:33:44
=ended         2016-03-25 11:33:45
=result        ok
=elapsed       0.925118
=group_time    2.966s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.905625.798.html
=group_props   [{name,moderator}]
=started       2016-03-25 11:33:45
=ended         2016-03-25 11:33:46
=result        ok
=elapsed       0.753316
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-03-25 11:33:46
=ended         2016-03-25 11:33:47
=result        ok
=elapsed       0.510697
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-03-25 11:33:47
=ended         2016-03-25 11:33:48
=result        ok
=elapsed       0.964844
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-03-25 11:33:48
=ended         2016-03-25 11:33:49
=result        ok
=elapsed       0.918106
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-03-25 11:33:49
=ended         2016-03-25 11:33:49
=result        ok
=elapsed       0.914866
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-03-25 11:33:49
=ended         2016-03-25 11:33:50
=result        ok
=elapsed       0.966996
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-03-25 11:33:50
=ended         2016-03-25 11:33:52
=result        ok
=elapsed       1.021777
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-03-25 11:33:52
=ended         2016-03-25 11:33:53
=result        ok
=elapsed       1.038452
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-03-25 11:33:53
=ended         2016-03-25 11:33:54
=result        ok
=elapsed       0.963601
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-03-25 11:33:54
=ended         2016-03-25 11:33:56
=result        ok
=elapsed       2.675355
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-03-25 11:33:56
=ended         2016-03-25 11:33:57
=result        ok
=elapsed       0.965464
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-03-25 11:33:57
=ended         2016-03-25 11:33:58
=result        ok
=elapsed       0.964413
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-03-25 11:33:58
=ended         2016-03-25 11:33:59
=result        ok
=elapsed       0.914898
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-03-25 11:33:59
=ended         2016-03-25 11:34:00
=result        ok
=elapsed       0.966134
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.905640.731.html
=group_props   [{name,moderator}]
=started       2016-03-25 11:34:00
=ended         2016-03-25 11:34:02
=result        ok
=elapsed       1.385171
=group_time    14.933s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.905642.151.html
=group_props   [{name,admin}]
=started       2016-03-25 11:34:02
=ended         2016-03-25 11:34:02
=result        ok
=elapsed       0.751968
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-03-25 11:34:02
=ended         2016-03-25 11:34:04
=result        ok
=elapsed       1.374068
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-03-25 11:34:04
=ended         2016-03-25 11:34:05
=result        ok
=elapsed       1.380087
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-03-25 11:34:05
=ended         2016-03-25 11:34:07
=result        ok
=elapsed       1.506942
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-03-25 11:34:07
=ended         2016-03-25 11:34:10
=result        ok
=elapsed       2.873658
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-03-25 11:34:10
=ended         2016-03-25 11:34:11
=result        ok
=elapsed       0.920828
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-03-25 11:34:11
=ended         2016-03-25 11:34:12
=result        ok
=elapsed       0.916435
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-03-25 11:34:12
=ended         2016-03-25 11:34:13
=result        ok
=elapsed       0.914293
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-03-25 11:34:13
=ended         2016-03-25 11:34:14
=result        ok
=elapsed       1.374984
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-03-25 11:34:14
=ended         2016-03-25 11:34:15
=result        ok
=elapsed       1.37936
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-03-25 11:34:15
=ended         2016-03-25 11:34:17
=result        ok
=elapsed       1.664277
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
