=== Suite started at 2016-04-11 12:19:16
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-36dc8a60-1d4d-455b-acd1-fd039571befc
=hosts         testing-gce-36dc8a60-1d4d-455b-acd1-fd039571befc 
=emulator_vsn  5.10.4
=emulator      beam
=otp_release   R16B03
=started       2016-04-11 12:19:16
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-04-11 12:19:16
=ended         2016-04-11 12:19:17
=result        ok
=elapsed       0.508355
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-04-11 12:19:17
=ended         2016-04-11 12:19:17
=result        ok
=elapsed       9.33e-4
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-04-11 12:19:17
=ended         2016-04-11 12:19:17
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-04-11 12:19:17
=ended         2016-04-11 12:19:17
=result        ok
=elapsed       0.461646
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-04-11 12:19:17
=ended         2016-04-11 12:19:17
=result        ok
=elapsed       0.260208
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-04-11 12:19:17
=ended         2016-04-11 12:19:18
=result        ok
=elapsed       0.177771
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-04-11 12:19:18
=ended         2016-04-11 12:19:18
=result        ok
=elapsed       0.001746
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-04-11 12:19:18
=ended         2016-04-11 12:19:18
=result        ok
=elapsed       0.177649
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-04-11 12:19:18
=ended         2016-04-11 12:19:18
=result        ok
=elapsed       0.00118
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-04-11 12:19:18
=ended         2016-04-11 12:19:18
=result        ok
=elapsed       1.0e-6
=group_time    1.279s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.377158.438.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-04-11 12:19:18
=ended         2016-04-11 12:19:18
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.377158.464.html
=started       2016-04-11 12:19:18
=ended         2016-04-11 12:19:18
=result        ok
=elapsed       0.001581
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.377158.493.html
=started       2016-04-11 12:19:18
=ended         2016-04-11 12:19:18
=result        ok
=elapsed       0.461253
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.377158.984.html
=started       2016-04-11 12:19:18
=ended         2016-04-11 12:19:19
=result        ok
=elapsed       0.178494
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.377159.193.html
=started       2016-04-11 12:19:19
=ended         2016-04-11 12:19:19
=result        ok
=elapsed       0.00137
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.377159.221.html
=started       2016-04-11 12:19:19
=ended         2016-04-11 12:19:19
=result        ok
=elapsed       0.260261
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.377159.513.html
=started       2016-04-11 12:19:19
=ended         2016-04-11 12:19:19
=result        ok
=elapsed       0.179476
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.377159.719.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-04-11 12:19:19
=ended         2016-04-11 12:19:19
=result        ok
=elapsed       1.0e-6
=group_time    1.281s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.377159.746.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-04-11 12:19:19
=ended         2016-04-11 12:19:19
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.377159.773.html
=started       2016-04-11 12:19:19
=ended         2016-04-11 12:19:19
=result        ok
=elapsed       0.001421
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.377159.801.html
=started       2016-04-11 12:19:19
=ended         2016-04-11 12:19:20
=result        ok
=elapsed       0.260149
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.377160.93.html
=started       2016-04-11 12:19:20
=ended         2016-04-11 12:19:20
=result        ok
=elapsed       9.86e-4
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.377160.120.html
=started       2016-04-11 12:19:20
=ended         2016-04-11 12:19:20
=result        ok
=elapsed       0.460925
