=== Suite started at 2016-03-23 13:22:25
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-12ffdbe8-7a6b-4267-8878-a8e72ca28c77
=hosts         testing-gce-12ffdbe8-7a6b-4267-8878-a8e72ca28c77 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-23 13:22:25
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-03-23 13:22:25
=ended         2016-03-23 13:22:25
=result        ok
=elapsed       0.001856
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-03-23 13:22:25
=ended         2016-03-23 13:22:26
=result        ok
=elapsed       0.507721
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-03-23 13:22:26
=ended         2016-03-23 13:22:26
=result        ok
=elapsed       0.458699
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-03-23 13:22:26
=ended         2016-03-23 13:22:26
=result        ok
=elapsed       0.458638
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-03-23 13:22:26
=ended         2016-03-23 13:22:27
=result        ok
=elapsed       0.458442
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-03-23 13:22:27
=ended         2016-03-23 13:22:27
=result        ok
=elapsed       0.45793
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-03-23 13:22:27
=ended         2016-03-23 13:22:28
=result        ok
=elapsed       0.916611
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-03-23 13:22:28
=ended         2016-03-23 13:22:29
=result        ok
=elapsed       0.915372
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-03-23 13:22:29
=ended         2016-03-23 13:22:30
=result        ok
=elapsed       0.923147
=group_time    4.359s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.739350.783.html
=group_props   [{name,disco_rsm}]
=started       2016-03-23 13:22:30
=ended         2016-03-23 13:22:31
=result        ok
=elapsed       0.51549
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-03-23 13:22:31
=ended         2016-03-23 13:22:31
=result        ok
=elapsed       0.458377
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-03-23 13:22:31
=ended         2016-03-23 13:22:32
=result        ok
=elapsed       0.459747
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-03-23 13:22:32
=ended         2016-03-23 13:22:32
=result        ok
=elapsed       0.458508
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-03-23 13:22:32
=ended         2016-03-23 13:22:33
=result        ok
=elapsed       0.459724
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-03-23 13:22:33
=ended         2016-03-23 13:22:33
=result        ok
=elapsed       0.459325
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.739353.749.html
=group_props   [{name,disco_rsm}]
=started       2016-03-23 13:22:33
=ended         2016-03-23 13:22:34
=result        ok
=elapsed       0.933169
=group_time    2.965s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.739354.707.html
=group_props   [{name,moderator}]
=started       2016-03-23 13:22:34
=ended         2016-03-23 13:22:35
=result        ok
=elapsed       0.762499
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-03-23 13:22:35
=ended         2016-03-23 13:22:36
=result        ok
=elapsed       0.510449
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-03-23 13:22:36
=ended         2016-03-23 13:22:37
=result        ok
=elapsed       0.968522
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-03-23 13:22:37
=ended         2016-03-23 13:22:37
=result        ok
=elapsed       0.917707
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-03-23 13:22:37
=ended         2016-03-23 13:22:38
=result        ok
=elapsed       0.918032
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-03-23 13:22:38
=ended         2016-03-23 13:22:39
=result        ok
=elapsed       0.965058
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-03-23 13:22:39
=ended         2016-03-23 13:22:40
=result        ok
=elapsed       1.020561
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-03-23 13:22:40
=ended         2016-03-23 13:22:42
=result        ok
=elapsed       1.040051
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
