=== Suite started at 2016-03-16 14:38:23
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-711acd25-41c2-413e-8d38-bbf63568473d
=hosts         testing-gce-711acd25-41c2-413e-8d38-bbf63568473d 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-16 14:38:23
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-03-16 14:38:23
=ended         2016-03-16 14:38:24
=result        ok
=elapsed       1.015564
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-16 14:38:24
=ended         2016-03-16 14:38:24
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-03-16 14:38:24
=ended         2016-03-16 14:38:25
=result        ok
=elapsed       0.703927
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-03-16 14:38:25
=ended         2016-03-16 14:38:25
=result        ok
=elapsed       0.445844
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-03-16 14:38:26
=ended         2016-03-16 14:38:26
=result        ok
=elapsed       0.303349
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-03-16 14:38:26
=ended         2016-03-16 14:38:26
=result        ok
=elapsed       0.304011
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-03-16 14:38:26
=ended         2016-03-16 14:38:27
=result        ok
=elapsed       0.67721
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-03-16 14:38:27
=ended         2016-03-16 14:38:27
=result        ok
=elapsed       0.157905
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-03-16 14:38:27
=ended         2016-03-16 14:38:28
=result        ok
=elapsed       0.450778
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-03-16 14:38:28
=ended         2016-03-16 14:38:28
=result        ok
=elapsed       0.756472
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-16 14:38:28
=ended         2016-03-16 14:38:28
=result        ok
=elapsed       1.2e-5
=group_time    4.241s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.139108.842.html
=group_props   [{name,sessions},sequence]
=started       2016-03-16 14:38:28
=ended         2016-03-16 14:38:28
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-03-16 14:38:28
=ended         2016-03-16 14:38:31
=result        ok
=elapsed       2.124087
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-03-16 14:38:31
=ended         2016-03-16 14:38:31
=result        ok
=elapsed       0.415362
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-03-16 14:38:31
=ended         2016-03-16 14:38:33
=result        ok
=elapsed       2.302654
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-03-16 14:38:33
=ended         2016-03-16 14:38:35
=result        ok
=elapsed       2.015058
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-03-16 14:38:35
=ended         2016-03-16 14:38:36
=result        ok
=elapsed       0.606187
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.139116.477.html
=group_props   [{name,sessions},sequence]
=started       2016-03-16 14:38:36
=ended         2016-03-16 14:38:36
=result        ok
=elapsed       1.0e-6
=group_time    7.636s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.139116.504.html
=group_props   [{name,vcard},sequence]
=started       2016-03-16 14:38:36
=ended         2016-03-16 14:38:36
=result        ok
=elapsed       2.63e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-03-16 14:38:36
=ended         2016-03-16 14:38:37
=result        ok
=elapsed       0.468707
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-03-16 14:38:37
=ended         2016-03-16 14:38:37
=result        ok
=elapsed       0.47401
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-03-16 14:38:37
=ended         2016-03-16 14:38:38
=result        ok
=elapsed       0.48087
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.139118.36.html
=group_props   [{name,vcard},sequence]
=started       2016-03-16 14:38:38
=ended         2016-03-16 14:38:38
=result        ok
=elapsed       1.0e-6
=group_time    1.532s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.139118.63.html
=group_props   [{name,roster},sequence]
=started       2016-03-16 14:38:38
=ended         2016-03-16 14:38:38
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-03-16 14:38:38
=ended         2016-03-16 14:38:39
=result        ok
=elapsed       1.264827
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-03-16 14:38:39
=ended         2016-03-16 14:38:40
=result        ok
=elapsed       1.078524
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-03-16 14:38:40
=ended         2016-03-16 14:38:41
=result        ok
=elapsed       0.618863
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-03-16 14:38:41
=ended         2016-03-16 14:38:42
=result        ok
=elapsed       1.083393
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-03-16 14:38:42
=ended         2016-03-16 14:38:42
=result        ok
=elapsed       0.62151
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.139122.891.html
=group_props   [{name,roster},sequence]
=started       2016-03-16 14:38:42
=ended         2016-03-16 14:38:42
=result        ok
=elapsed       0.022584
=group_time    4.828s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.139122.940.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-03-16 14:38:42
=ended         2016-03-16 14:38:42
=result        ok
=elapsed       2.47e-4
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=logfile       ejabberdctl_suite.process_rosteritems_list_simple.html
=started       2016-03-16 14:38:42
=ended         2016-03-16 14:38:45
=result        ok
=elapsed       2.395732
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=logfile       ejabberdctl_suite.process_rosteritems_list_nomatch.html
=started       2016-03-16 14:38:45
=ended         2016-03-16 14:38:47
=result        ok
=elapsed       2.386751
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced1.html
=started       2016-03-16 14:38:47
=ended         2016-03-16 14:38:50
=result        ok
=elapsed       3.126526
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced2.html
=started       2016-03-16 14:38:50
=ended         2016-03-16 14:38:54
=result        ok
=elapsed       3.02209
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced.html
=started       2016-03-16 14:38:54
=ended         2016-03-16 14:38:57
=result        ok
=elapsed       3.000362
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced2.html
=started       2016-03-16 14:38:57
=ended         2016-03-16 14:39:01
=result        ok
=elapsed       4.775841
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.139141.841.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-03-16 14:39:01
=ended         2016-03-16 14:39:01
=result        ok
=elapsed       0.004796
=group_time    18.901s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.139141.871.html
=group_props   [{name,last},sequence]
=started       2016-03-16 14:39:01
=ended         2016-03-16 14:39:01
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-03-16 14:39:01
=ended         2016-03-16 14:39:03
=result        ok
=elapsed       1.174553
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.139143.96.html
=group_props   [{name,last},sequence]
=started       2016-03-16 14:39:03
=ended         2016-03-16 14:39:03
=result        ok
=elapsed       1.0e-6
=group_time    1.225s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.139143.121.html
=group_props   [{name,private},sequence]
=started       2016-03-16 14:39:03
=ended         2016-03-16 14:39:03
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-03-16 14:39:03
=ended         2016-03-16 14:39:03
=result        ok
=elapsed       0.415447
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.139143.587.html
=group_props   [{name,private},sequence]
=started       2016-03-16 14:39:03
=ended         2016-03-16 14:39:03
=result        ok
=elapsed       1.0e-6
=group_time    0.465s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.139143.612.html
=group_props   [{name,stanza},sequence]
=started       2016-03-16 14:39:03
=ended         2016-03-16 14:39:03
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-03-16 14:39:03
=ended         2016-03-16 14:39:05
=result        ok
=elapsed       1.615435
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-03-16 14:39:05
=ended         2016-03-16 14:39:06
=result        ok
=elapsed       1.156955
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-03-16 14:39:06
=ended         2016-03-16 14:39:07
=result        ok
=elapsed       1.056383
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-03-16 14:39:07
=ended         2016-03-16 14:39:08
=result        ok
=elapsed       1.168992
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.139148.740.html
=group_props   [{name,stanza},sequence]
=started       2016-03-16 14:39:08
=ended         2016-03-16 14:39:08
=result        ok
=elapsed       1.0e-6
=group_time    5.128s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.139148.765.html
=group_props   [{name,stats},sequence]
=started       2016-03-16 14:39:08
=ended         2016-03-16 14:39:08
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-03-16 14:39:08
=ended         2016-03-16 14:39:10
=result        ok
=elapsed       1.422114
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-03-16 14:39:10
=ended         2016-03-16 14:39:11
=result        ok
=elapsed       1.436047
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.139151.698.html
=group_props   [{name,stats},sequence]
=started       2016-03-16 14:39:11
=ended         2016-03-16 14:39:11
=result        ok
=elapsed       1.0e-6
=group_time    2.933s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.139151.723.html
=group_props   [{name,basic},sequence]
=started       2016-03-16 14:39:11
=ended         2016-03-16 14:39:11
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-03-16 14:39:11
=ended         2016-03-16 14:39:12
=result        ok
=elapsed       0.258567
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-03-16 14:39:12
=ended         2016-03-16 14:39:12
=result        ok
=elapsed       0.266578
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-03-16 14:39:12
=ended         2016-03-16 14:39:12
=result        ok
=elapsed       0.378639
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-03-16 14:39:12
=ended         2016-03-16 14:39:13
=result        ok
=elapsed       0.271302
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-03-16 14:39:13
=ended         2016-03-16 14:39:13
=result        ok
=elapsed       0.123918
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-03-16 14:39:13
=ended         2016-03-16 14:39:13
=result        ok
=elapsed       0.300799
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-03-16 14:39:13
=ended         2016-03-16 14:39:13
=result        ok
=elapsed       0.141994
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-03-16 14:39:13
=ended         2016-03-16 14:39:13
=result        ok
=elapsed       0.284215
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-03-16 14:39:13
=ended         2016-03-16 14:39:14
=result        ok
=elapsed       0.147135
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-03-16 14:39:14
=ended         2016-03-16 14:39:14
=result        ok
=elapsed       0.630348
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-03-16 14:39:14
=ended         2016-03-16 14:39:15
=result        ok
=elapsed       0.616678
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.139155.449.html
=group_props   [{name,basic},sequence]
=started       2016-03-16 14:39:15
=ended         2016-03-16 14:39:15
=result        ok
=elapsed       1.0e-6
=group_time    3.726s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-03-16 14:39:15
=ended         2016-03-16 14:39:15
=result        ok
=elapsed       0.017021
=group_time    51.972s
=== TEST COMPLETE, 46 ok, 0 failed of 46 test cases

=finished      2016-03-16 14:39:15
=failed        0
=successful    46
=user_skipped  0
=auto_skipped  0
