=== Suite started at 2016-03-18 19:25:04
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-06ed4ff1-0cc6-481b-9afc-4fcea3fa31c8
=hosts         testing-gce-06ed4ff1-0cc6-481b-9afc-4fcea3fa31c8 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-18 19:25:04
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-03-18 19:25:04
=ended         2016-03-18 19:25:05
=result        ok
=elapsed       0.513486
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-03-18 19:25:05
=ended         2016-03-18 19:25:05
=result        ok
=elapsed       0.004199
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-18 19:25:05
=ended         2016-03-18 19:25:05
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-03-18 19:25:05
=ended         2016-03-18 19:25:05
=result        ok
=elapsed       0.002911
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-03-18 19:25:05
=ended         2016-03-18 19:25:05
=result        ok
=elapsed       0.001217
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-03-18 19:25:05
=ended         2016-03-18 19:25:05
=result        ok
=elapsed       0.183353
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-03-18 19:25:05
=ended         2016-03-18 19:25:05
=result        ok
=elapsed       0.178334
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-03-18 19:25:05
=ended         2016-03-18 19:25:06
=result        ok
=elapsed       0.461393
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-03-18 19:25:06
=ended         2016-03-18 19:25:06
=result        ok
=elapsed       0.260906
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-18 19:25:06
=ended         2016-03-18 19:25:06
=result        ok
=elapsed       1.0e-6
=group_time    1.321s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.329106.693.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-18 19:25:06
=ended         2016-03-18 19:25:06
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.329106.721.html
=started       2016-03-18 19:25:06
=ended         2016-03-18 19:25:07
=result        ok
=elapsed       0.260844
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.329107.10.html
=started       2016-03-18 19:25:07
=ended         2016-03-18 19:25:07
=result        ok
=elapsed       0.001688
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.329107.39.html
=started       2016-03-18 19:25:07
=ended         2016-03-18 19:25:07
=result        ok
=elapsed       0.461102
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.329107.527.html
=started       2016-03-18 19:25:07
=ended         2016-03-18 19:25:07
=result        ok
=elapsed       0.178898
=case          sm_SUITE:server_enables_sm_before_session
