=== Suite started at 2016-03-24 22:07:54
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-583b412e-35e7-41d7-b948-d7898d6a9a0a
=hosts         testing-gce-583b412e-35e7-41d7-b948-d7898d6a9a0a 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-24 22:07:54
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-03-24 22:07:54
=ended         2016-03-24 22:07:54
=result        ok
=elapsed       0.009698
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 22:07:54
=ended         2016-03-24 22:07:54
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-03-24 22:07:54
=ended         2016-03-24 22:07:54
=result        ok
=elapsed       0.020772
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-03-24 22:07:54
=ended         2016-03-24 22:07:54
=result        ok
=elapsed       0.018999
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-03-24 22:07:54
=ended         2016-03-24 22:07:54
=result        ok
=elapsed       7.87e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-03-24 22:07:54
=ended         2016-03-24 22:07:54
=result        ok
=elapsed       7.12e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-03-24 22:07:54
=ended         2016-03-24 22:07:54
=result        ok
=elapsed       0.114147
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-03-24 22:07:54
=ended         2016-03-24 22:07:54
=result        ok
=elapsed       6.12e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-03-24 22:07:54
=ended         2016-03-24 22:07:54
=result        ok
=elapsed       5.4e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 22:07:54
=ended         2016-03-24 22:07:54
=result        ok
=elapsed       1.0e-6
=group_time    0.352s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.857274.935.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-24 22:07:54
=ended         2016-03-24 22:07:54
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.857274.963.html
=started       2016-03-24 22:07:54
=ended         2016-03-24 22:07:54
=result        ok
=elapsed       6.09e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.857274.988.html
=started       2016-03-24 22:07:54
=ended         2016-03-24 22:07:55
=result        ok
=elapsed       5.73e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.857275.14.html
=started       2016-03-24 22:07:55
=ended         2016-03-24 22:07:55
=result        ok
=elapsed       7.14e-4
=case          bosh_SUITE:create_and_terminate_session
