=== Suite started at 2016-03-25 01:00:42
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-3ef1d4be-12cb-47b6-808b-329319272914
=hosts         testing-gce-3ef1d4be-12cb-47b6-808b-329319272914 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-25 01:00:42
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-03-25 01:00:42
=ended         2016-03-25 01:00:42
=result        ok
=elapsed       0.002094
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-03-25 01:00:42
=ended         2016-03-25 01:00:42
=result        ok
=elapsed       0.521628
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-03-25 01:00:42
=ended         2016-03-25 01:00:43
=result        ok
=elapsed       0.462366
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-03-25 01:00:43
=ended         2016-03-25 01:00:43
=result        ok
=elapsed       0.46173
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-03-25 01:00:43
=ended         2016-03-25 01:00:44
=result        ok
=elapsed       0.464782
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-03-25 01:00:44
=ended         2016-03-25 01:00:44
=result        ok
=elapsed       0.4617
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-03-25 01:00:44
=ended         2016-03-25 01:00:45
=result        ok
=elapsed       0.923294
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-03-25 01:00:45
=ended         2016-03-25 01:00:46
=result        ok
=elapsed       0.926508
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-03-25 01:00:46
=ended         2016-03-25 01:00:47
=result        ok
=elapsed       0.92358
=group_time    4.424s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.867647.711.html
=group_props   [{name,disco_rsm}]
=started       2016-03-25 01:00:47
=ended         2016-03-25 01:00:48
=result        ok
=elapsed       0.513353
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-03-25 01:00:48
=ended         2016-03-25 01:00:48
=result        ok
=elapsed       0.465604
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-03-25 01:00:48
=ended         2016-03-25 01:00:49
=result        ok
=elapsed       0.46537
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-03-25 01:00:49
=ended         2016-03-25 01:00:49
=result        ok
=elapsed       0.461635
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-03-25 01:00:49
=ended         2016-03-25 01:00:50
=result        ok
=elapsed       0.467922
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-03-25 01:00:50
=ended         2016-03-25 01:00:50
=result        ok
=elapsed       0.463492
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.867650.711.html
=group_props   [{name,disco_rsm}]
=started       2016-03-25 01:00:50
=ended         2016-03-25 01:00:51
=result        ok
=elapsed       0.928756
=group_time    3.000s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.867651.667.html
=group_props   [{name,moderator}]
=started       2016-03-25 01:00:51
=ended         2016-03-25 01:00:52
=result        ok
=elapsed       0.762361
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-03-25 01:00:52
=ended         2016-03-25 01:00:52
=result        ok
=elapsed       0.510625
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-03-25 01:00:52
=ended         2016-03-25 01:00:53
=result        ok
=elapsed       0.968928
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-03-25 01:00:53
=ended         2016-03-25 01:00:54
=result        ok
=elapsed       0.926625
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-03-25 01:00:54
=ended         2016-03-25 01:00:55
=result        ok
=elapsed       0.932433
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-03-25 01:00:55
=ended         2016-03-25 01:00:56
=result        ok
=elapsed       0.968229
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-03-25 01:00:56
=ended         2016-03-25 01:00:57
=result        ok
=elapsed       1.028523
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-03-25 01:00:57
=ended         2016-03-25 01:00:59
=result        ok
=elapsed       1.045871
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-03-25 01:00:59
=ended         2016-03-25 01:01:00
=result        ok
=elapsed       0.969694
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-03-25 01:01:00
=ended         2016-03-25 01:01:02
=result        ok
=elapsed       2.690552
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-03-25 01:01:02
=ended         2016-03-25 01:01:03
=result        ok
=elapsed       0.968423
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-03-25 01:01:03
=ended         2016-03-25 01:01:04
=result        ok
=elapsed       0.96961
