=== Suite started at 2016-04-13 15:03:44
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-e5f6bf08-7430-4216-9cc5-bccc1193141a
=hosts         testing-gce-e5f6bf08-7430-4216-9cc5-bccc1193141a 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-13 15:03:44
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-04-13 15:03:44
=ended         2016-04-13 15:03:44
=result        ok
=elapsed       0.004314
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-04-13 15:03:44
=ended         2016-04-13 15:03:45
=result        ok
=elapsed       0.503006
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-04-13 15:03:45
=ended         2016-04-13 15:03:46
=result        ok
=elapsed       0.460075
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-04-13 15:03:46
=ended         2016-04-13 15:03:46
=result        ok
=elapsed       0.458419
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-04-13 15:03:46
=ended         2016-04-13 15:03:46
=result        ok
=elapsed       0.459069
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-04-13 15:03:46
=ended         2016-04-13 15:03:47
=result        ok
=elapsed       0.46344
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-04-13 15:03:47
=ended         2016-04-13 15:03:48
=result        ok
=elapsed       0.921028
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-04-13 15:03:48
=ended         2016-04-13 15:03:49
=result        ok
=elapsed       0.927149
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-04-13 15:03:49
=ended         2016-04-13 15:03:50
=result        ok
=elapsed       0.921879
=group_time    4.373s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.559830.318.html
=group_props   [{name,disco_rsm}]
=started       2016-04-13 15:03:50
=ended         2016-04-13 15:03:50
=result        ok
=elapsed       0.508601
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-04-13 15:03:50
=ended         2016-04-13 15:03:51
=result        ok
=elapsed       0.460414
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-04-13 15:03:51
=ended         2016-04-13 15:03:51
=result        ok
=elapsed       0.45946
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-04-13 15:03:51
