=== Suite started at 2016-03-25 00:05:50
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-df36c323-0738-4601-804b-1d6ddd099588
=hosts         testing-gce-df36c323-0738-4601-804b-1d6ddd099588 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-25 00:05:50
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-03-25 00:05:50
=ended         2016-03-25 00:05:50
=result        ok
=elapsed       0.001866
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-03-25 00:05:50
=ended         2016-03-25 00:05:51
=result        ok
=elapsed       0.509716
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-03-25 00:05:51
=ended         2016-03-25 00:05:51
=result        ok
=elapsed       0.459963
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-03-25 00:05:51
=ended         2016-03-25 00:05:52
=result        ok
=elapsed       0.458629
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-03-25 00:05:52
=ended         2016-03-25 00:05:52
=result        ok
=elapsed       0.459139
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-03-25 00:05:52
=ended         2016-03-25 00:05:53
=result        ok
=elapsed       0.458451
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-03-25 00:05:53
=ended         2016-03-25 00:05:54
=result        ok
=elapsed       0.917512
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-03-25 00:05:54
=ended         2016-03-25 00:05:55
=result        ok
=elapsed       0.918253
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-03-25 00:05:55
=ended         2016-03-25 00:05:56
=result        ok
=elapsed       0.922509
=group_time    4.367s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.864356.266.html
=group_props   [{name,disco_rsm}]
=started       2016-03-25 00:05:56
=ended         2016-03-25 00:05:56
=result        ok
=elapsed       0.518002
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-03-25 00:05:56
=ended         2016-03-25 00:05:57
=result        ok
=elapsed       0.458609
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-03-25 00:05:57
=ended         2016-03-25 00:05:57
=result        ok
=elapsed       0.458525
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-03-25 00:05:57
=ended         2016-03-25 00:05:58
=result        ok
=elapsed       0.458836
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-03-25 00:05:58
=ended         2016-03-25 00:05:58
=result        ok
=elapsed       0.458941
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-03-25 00:05:58
=ended         2016-03-25 00:05:59
=result        ok
=elapsed       0.45897
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.864359.238.html
=group_props   [{name,disco_rsm}]
=started       2016-03-25 00:05:59
=ended         2016-03-25 00:06:00
=result        ok
=elapsed       0.924782
=group_time    2.972s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.864360.188.html
=group_props   [{name,moderator}]
=started       2016-03-25 00:06:00
=ended         2016-03-25 00:06:00
=result        ok
=elapsed       0.764847
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-03-25 00:06:00
=ended         2016-03-25 00:06:01
=result        ok
=elapsed       0.511277
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-03-25 00:06:01
=ended         2016-03-25 00:06:02
=result        ok
=elapsed       0.96422
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-03-25 00:06:02
=ended         2016-03-25 00:06:03
=result        ok
=elapsed       0.916932
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-03-25 00:06:03
=ended         2016-03-25 00:06:04
=result        ok
=elapsed       0.919837
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-03-25 00:06:04
=ended         2016-03-25 00:06:05
=result        ok
=elapsed       0.963921
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-03-25 00:06:05
=ended         2016-03-25 00:06:06
=result        ok
=elapsed       1.02037
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-03-25 00:06:06
=ended         2016-03-25 00:06:07
=result        ok
=elapsed       1.041506
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-03-25 00:06:07
=ended         2016-03-25 00:06:08
=result        ok
=elapsed       0.965111
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-03-25 00:06:08
=ended         2016-03-25 00:06:11
=result        ok
=elapsed       2.672316
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-03-25 00:06:11
=ended         2016-03-25 00:06:12
=result        ok
=elapsed       0.966026
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-03-25 00:06:12
=ended         2016-03-25 00:06:13
=result        ok
=elapsed       0.965441
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-03-25 00:06:13
=ended         2016-03-25 00:06:14
=result        ok
=elapsed       0.918291
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-03-25 00:06:14
=ended         2016-03-25 00:06:15
=result        ok
=elapsed       0.965498
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.864375.142.html
=group_props   [{name,moderator}]
=started       2016-03-25 00:06:15
=ended         2016-03-25 00:06:16
=result        ok
=elapsed       1.386693
=group_time    14.954s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.864376.554.html
=group_props   [{name,admin}]
=started       2016-03-25 00:06:16
=ended         2016-03-25 00:06:17
=result        ok
=elapsed       0.763595
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-03-25 00:06:17
=ended         2016-03-25 00:06:18
=result        ok
=elapsed       1.376865
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-03-25 00:06:18
=ended         2016-03-25 00:06:20
=result        ok
=elapsed       1.371835
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-03-25 00:06:20
=ended         2016-03-25 00:06:21
=result        ok
=elapsed       1.50585
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-03-25 00:06:21
=ended         2016-03-25 00:06:24
=result        ok
=elapsed       2.878637
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-03-25 00:06:24
=ended         2016-03-25 00:06:25
=result        ok
=elapsed       0.920413
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-03-25 00:06:25
=ended         2016-03-25 00:06:26
=result        ok
=elapsed       0.914552
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-03-25 00:06:26
=ended         2016-03-25 00:06:27
=result        ok
=elapsed       0.915025
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-03-25 00:06:27
=ended         2016-03-25 00:06:28
=result        ok
=elapsed       1.383782
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-03-25 00:06:28
=ended         2016-03-25 00:06:30
=result        ok
=elapsed       1.377523
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-03-25 00:06:30
=ended         2016-03-25 00:06:31
=result        ok
=elapsed       1.662275
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-03-25 00:06:31
=ended         2016-03-25 00:06:38
=result        ok
=elapsed       6.180147
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-03-25 00:06:38
=ended         2016-03-25 00:06:42
=result        ok
=elapsed       3.894392
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-03-25 00:06:42
=ended         2016-03-25 00:06:44
=result        ok
=elapsed       2.383957
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-03-25 00:06:44
=ended         2016-03-25 00:06:45
=result        ok
=elapsed       0.50947
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-03-25 00:06:45
=ended         2016-03-25 00:06:47
=result        ok
=elapsed       2.674522
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-03-25 00:06:47
