=== Suite started at 2016-03-25 03:41:08
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-6ab9331a-bf4a-4eff-b6f6-a9d29354f4fa
=hosts         testing-gce-6ab9331a-bf4a-4eff-b6f6-a9d29354f4fa 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-25 03:41:08
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-03-25 03:41:08
=ended         2016-03-25 03:41:09
=result        ok
=elapsed       1.037826
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-25 03:41:09
=ended         2016-03-25 03:41:09
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-03-25 03:41:09
=ended         2016-03-25 03:41:10
=result        ok
=elapsed       0.68777
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-03-25 03:41:10
=ended         2016-03-25 03:41:11
=result        ok
=elapsed       0.471663
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-03-25 03:41:11
=ended         2016-03-25 03:41:11
=result        ok
=elapsed       0.337463
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-03-25 03:41:11
=ended         2016-03-25 03:41:11
=result        ok
=elapsed       0.295073
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-03-25 03:41:11
=ended         2016-03-25 03:41:12
=result        ok
=elapsed       0.698118
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-03-25 03:41:12
=ended         2016-03-25 03:41:12
=result        ok
=elapsed       0.187613
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-03-25 03:41:12
=ended         2016-03-25 03:41:13
=result        ok
=elapsed       0.478018
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-03-25 03:41:13
=ended         2016-03-25 03:41:14
=result        ok
=elapsed       0.752773
