=== Suite started at 2016-03-18 18:05:44
=== Starting test, 27 test cases
=cases         27
=user          travis
=host          testing-gce-85f00914-cd09-4c8a-b8e7-0437e9221bb4
=hosts         testing-gce-85f00914-cd09-4c8a-b8e7-0437e9221bb4 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-18 18:05:44
=case          connect_SUITE:init_per_suite
=logfile       connect_suite.init_per_suite.html
=started       2016-03-18 18:05:44
=ended         2016-03-18 18:05:44
=result        ok
=elapsed       0.018063
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.html
=group_props   [{name,c2s_noproc}]
=started       2016-03-18 18:05:44
=ended         2016-03-18 18:05:44
=result        ok
=elapsed       1.0e-6
=case          connect_SUITE:reset_stream_noproc
=logfile       connect_suite.reset_stream_noproc.html
=started       2016-03-18 18:05:44
=ended         2016-03-18 18:05:45
=result        ok
=elapsed       1.005341
=case          connect_SUITE:starttls_noproc
=logfile       connect_suite.starttls_noproc.html
=started       2016-03-18 18:05:45
=ended         2016-03-18 18:05:46
=result        ok
=elapsed       1.00437
=case          connect_SUITE:compress_noproc
=logfile       connect_suite.compress_noproc.html
=started       2016-03-18 18:05:46
=ended         2016-03-18 18:05:47
=result        ok
=elapsed       1.003682
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.html
=group_props   [{name,c2s_noproc}]
=started       2016-03-18 18:05:47
=ended         2016-03-18 18:05:47
=result        ok
=elapsed       1.0e-6
=group_time    3.122s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.324347.486.html
=group_props   [{name,negative}]
=started       2016-03-18 18:05:47
=ended         2016-03-18 18:05:47
=result        ok
=elapsed       1.0e-6
=case          connect_SUITE:bad_xml
=logfile       connect_suite.bad_xml.html
=started       2016-03-18 18:05:47
=ended         2016-03-18 18:05:47
=result        ok
=elapsed       0.001406
=case          connect_SUITE:invalid_host
=logfile       connect_suite.invalid_host.html
=started       2016-03-18 18:05:47
=ended         2016-03-18 18:05:47
=result        ok
=elapsed       9.82e-4
=case          connect_SUITE:invalid_stream_namespace
=logfile       connect_suite.invalid_stream_namespace.html
=started       2016-03-18 18:05:47
=ended         2016-03-18 18:05:47
=result        ok
=elapsed       0.001594
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.324347.596.html
=group_props   [{name,negative}]
=started       2016-03-18 18:05:47
=ended         2016-03-18 18:05:47
=result        ok
=elapsed       1.0e-6
=group_time    0.109s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.324347.622.html
=group_props   [{name,pre_xmpp_1_0}]
=started       2016-03-18 18:05:47
=ended         2016-03-18 18:05:47
=result        ok
=elapsed       1.0e-6
=case          connect_SUITE:pre_xmpp_1_0_stream
=logfile       connect_suite.pre_xmpp_1_0_stream.html
=started       2016-03-18 18:05:47
=ended         2016-03-18 18:05:47
=result        ok
=elapsed       0.203291
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.324347.879.html
=group_props   [{name,pre_xmpp_1_0}]
=started       2016-03-18 18:05:47
=ended         2016-03-18 18:05:47
=result        ok
=elapsed       1.0e-6
=group_time    0.256s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.324347.905.html
=group_props   [{name,starttls}]
=started       2016-03-18 18:05:47
=ended         2016-03-18 18:05:53
=result        ok
=elapsed       5.815782
=case          connect_SUITE:should_pass_with_tlsv1
=logfile       connect_suite.should_pass_with_tlsv1.html
=started       2016-03-18 18:05:53
=ended         2016-03-18 18:05:54
=result        ok
=elapsed       0.240394
=case          connect_SUITE:'should_pass_with_tlsv1.1'
=logfile       connect_suite.'should_pass_with_tlsv1.1'.html
=started       2016-03-18 18:05:54
=ended         2016-03-18 18:05:54
=result        ok
=elapsed       0.241186
=case          connect_SUITE:'should_pass_with_tlsv1.2'
=logfile       connect_suite.'should_pass_with_tlsv1.2'.html
=started       2016-03-18 18:05:54
=ended         2016-03-18 18:05:54
=result        ok
=elapsed       0.246957
=case          connect_SUITE:should_fail_with_sslv3
=logfile       connect_suite.should_fail_with_sslv3.html
=started       2016-03-18 18:05:54
=ended         2016-03-18 18:05:54
=result        ok
=elapsed       0.028182
=case          connect_SUITE:should_fail_to_authenticate_without_starttls
=logfile       connect_suite.should_fail_to_authenticate_without_starttls.html
=started       2016-03-18 18:05:54
=ended         2016-03-18 18:05:54
=result        ok
=elapsed       0.001179
=case          connect_SUITE:should_not_send_other_features_with_starttls_required
=logfile       connect_suite.should_not_send_other_features_with_starttls_required.html
=started       2016-03-18 18:05:54
=ended         2016-03-18 18:05:54
=result        ok
=elapsed       8.53e-4
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.324354.678.html
=group_props   [{name,starttls}]
=started       2016-03-18 18:05:54
=ended         2016-03-18 18:05:54
=result        ok
=elapsed       1.0e-6
=group_time    6.772s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.324354.703.html
=group_props   [{name,feature_order}]
=started       2016-03-18 18:05:54
=ended         2016-03-18 18:06:00
=result        ok
=elapsed       5.887032
=case          connect_SUITE:stream_features_test
=logfile       connect_suite.stream_features_test.html
=started       2016-03-18 18:06:00
=ended         2016-03-18 18:06:00
=result        failed: {{assertion_failed,assert,is_compressed,
                            {xmlel,<<"failure">>,
                                [{<<"xmlns">>,
                                  <<"http://jabber.org/protocol/compress">>}],
                                [{xmlel,<<"setup-failed">>,[],[]}]},
                            "<failure xmlns='http://jabber.org/protocol/compress'><setup-failed/></failure>"},
                        [{escalus_new_assert,assert_true,2,
                             [{file,"src/escalus_new_assert.erl"},{line,84}]},
                         {escalus_tcp,use_zlib,2,
                             [{file,"src/escalus_tcp.erl"},{line,113}]},
                         {connect_SUITE,verify_features,3,
                             [{file,"connect_SUITE.erl"},{line,373}]},
                         {escalus_connection,connection_step,2,
                             [{file,"src/escalus_connection.erl"},{line,119}]},
                         {lists,foldl,3,[{file,"lists.erl"},{line,1261}]},
                         {escalus_connection,start,2,
                             [{file,"src/escalus_connection.erl"},{line,105}]},
                         {connect_SUITE,stream_features_test,1,
                             [{file,"connect_SUITE.erl"},{line,361}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1429}]}]}, [{escalus_new_assert,
                                                                          assert_true,
                                                                          84},
                                                                         {escalus_tcp,
                                                                          use_zlib,
                                                                          113},
                                                                         {connect_SUITE,
                                                                          verify_features,
                                                                          373},
                                                                         {escalus_connection,
                                                                          connection_step,
                                                                          119},
                                                                         {lists,
                                                                          foldl,
