=== Suite started at 2016-03-15 12:23:15
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-d46068cc-2a11-40b2-b209-30cfa2f26bf0
=hosts         testing-gce-d46068cc-2a11-40b2-b209-30cfa2f26bf0 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-15 12:23:15
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-03-15 12:23:15
=ended         2016-03-15 12:23:15
=result        ok
=elapsed       0.002118
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-15 12:23:15
=ended         2016-03-15 12:23:15
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-03-15 12:23:15
=ended         2016-03-15 12:23:15
=result        ok
=elapsed       0.019414
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-03-15 12:23:15
=ended         2016-03-15 12:23:15
=result        ok
=elapsed       0.019994
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-03-15 12:23:15
=ended         2016-03-15 12:23:15
=result        ok
=elapsed       8.71e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-03-15 12:23:15
=ended         2016-03-15 12:23:15
=result        ok
=elapsed       0.114318
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-03-15 12:23:15
=ended         2016-03-15 12:23:15
=result        ok
=elapsed       7.38e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-03-15 12:23:15
=ended         2016-03-15 12:23:15
=result        ok
=elapsed       5.77e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-03-15 12:23:15
=ended         2016-03-15 12:23:15
=result        ok
=elapsed       6.6e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-15 12:23:15
=ended         2016-03-15 12:23:15
=result        ok
=elapsed       1.0e-6
=group_time    0.363s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.44595.768.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-15 12:23:15
=ended         2016-03-15 12:23:15
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.44595.793.html
=started       2016-03-15 12:23:15
=ended         2016-03-15 12:23:15
=result        ok
=elapsed       0.001075
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.44595.819.html
=started       2016-03-15 12:23:15
=ended         2016-03-15 12:23:15
=result        ok
=elapsed       0.11498
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.44595.960.html
=started       2016-03-15 12:23:15
=ended         2016-03-15 12:23:15
=result        ok
=elapsed       0.0007
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.44595.988.html
=started       2016-03-15 12:23:15
=ended         2016-03-15 12:23:16
=result        ok
=elapsed       7.17e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.44596.13.html
=started       2016-03-15 12:23:16
=ended         2016-03-15 12:23:16
=result        ok
=elapsed       0.013343
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.44596.51.html
=started       2016-03-15 12:23:16
=ended         2016-03-15 12:23:16
=result        ok
=elapsed       5.91e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.44596.76.html
=started       2016-03-15 12:23:16
=ended         2016-03-15 12:23:16
=result        ok
=elapsed       6.27e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.44596.101.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-15 12:23:16
=ended         2016-03-15 12:23:16
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.44596.126.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-15 12:23:16
=ended         2016-03-15 12:23:16
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.44596.151.html
=started       2016-03-15 12:23:16
=ended         2016-03-15 12:23:16
=result        ok
=elapsed       8.74e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.44596.177.html
=started       2016-03-15 12:23:16
=ended         2016-03-15 12:23:16
=result        ok
=elapsed       0.012343
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.44596.215.html
=started       2016-03-15 12:23:16
=ended         2016-03-15 12:23:16
=result        ok
=elapsed       0.114132
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.44596.354.html
=started       2016-03-15 12:23:16
=ended         2016-03-15 12:23:16
=result        ok
=elapsed       6.08e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.44596.379.html
=started       2016-03-15 12:23:16
=ended         2016-03-15 12:23:16
=result        ok
=elapsed       6.24e-4
