=== Suite started at 2016-03-29 16:48:55
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-632ad557-3792-4208-8369-3af7a750e7ab
=hosts         testing-gce-632ad557-3792-4208-8369-3af7a750e7ab 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-29 16:48:55
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-03-29 16:48:55
=ended         2016-03-29 16:48:55
=result        ok
=elapsed       0.508369
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-03-29 16:48:55
=ended         2016-03-29 16:48:55
=result        ok
=elapsed       9.03e-4
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-29 16:48:55
=ended         2016-03-29 16:48:55
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-03-29 16:48:55
=ended         2016-03-29 16:48:55
=result        ok
=elapsed       0.001823
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-03-29 16:48:55
=ended         2016-03-29 16:48:56
=result        ok
=elapsed       0.260054
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-03-29 16:48:56
=ended         2016-03-29 16:48:56
=result        ok
=elapsed       0.181499
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-03-29 16:48:56
=ended         2016-03-29 16:48:56
=result        ok
=elapsed       0.001706
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-03-29 16:48:56
=ended         2016-03-29 16:48:56
=result        ok
=elapsed       0.460718
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-03-29 16:48:56
=ended         2016-03-29 16:48:57
=result        ok
=elapsed       0.178072
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-29 16:48:57
=ended         2016-03-29 16:48:57
=result        ok
=elapsed       1.0e-6
=group_time    1.276s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.270137.104.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-29 16:48:57
=ended         2016-03-29 16:48:57
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.270137.131.html
=started       2016-03-29 16:48:57
=ended         2016-03-29 16:48:57
=result        ok
=elapsed       0.17793
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.270137.337.html
=started       2016-03-29 16:48:57
=ended         2016-03-29 16:48:57
=result        ok
=elapsed       9.47e-4
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.270137.364.html
=started       2016-03-29 16:48:57
=ended         2016-03-29 16:48:57
=result        ok
=elapsed       0.460711
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.270137.851.html
=started       2016-03-29 16:48:57
=ended         2016-03-29 16:48:57
=result        ok
=elapsed       0.001574
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.270137.879.html
=started       2016-03-29 16:48:57
=ended         2016-03-29 16:48:58
=result        ok
=elapsed       0.178652
=case          sm_SUITE:server_enables_sm_after_session
