=== Suite started at 2016-03-14 12:57:17
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-2e843d76-79a6-4c05-bf10-100aeb49405a
=hosts         testing-gce-2e843d76-79a6-4c05-bf10-100aeb49405a 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-14 12:57:17
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-03-14 12:57:17
=ended         2016-03-14 12:57:17
=result        ok
=elapsed       0.002036
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-03-14 12:57:17
=ended         2016-03-14 12:57:18
=result        ok
=elapsed       0.510505
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-03-14 12:57:18
=ended         2016-03-14 12:57:18
=result        ok
=elapsed       0.456641
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-03-14 12:57:18
=ended         2016-03-14 12:57:18
=result        ok
=elapsed       0.456409
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-03-14 12:57:18
=ended         2016-03-14 12:57:19
=result        ok
=elapsed       0.457626
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-03-14 12:57:19
=ended         2016-03-14 12:57:19
=result        ok
=elapsed       0.457494
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-03-14 12:57:19
=ended         2016-03-14 12:57:20
=result        ok
=elapsed       0.912691
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-03-14 12:57:20
=ended         2016-03-14 12:57:21
=result        ok
=elapsed       0.914328
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-03-14 12:57:21
=ended         2016-03-14 12:57:22
=result        ok
=elapsed       0.924757
=group_time    4.352s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.960242.775.html
=group_props   [{name,disco_rsm}]
=started       2016-03-14 12:57:22
=ended         2016-03-14 12:57:23
=result        ok
=elapsed       0.516526
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-03-14 12:57:23
=ended         2016-03-14 12:57:23
=result        ok
=elapsed       0.456992
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-03-14 12:57:23
=ended         2016-03-14 12:57:24
=result        ok
=elapsed       0.457105
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-03-14 12:57:24
=ended         2016-03-14 12:57:24
=result        ok
=elapsed       0.456229
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-03-14 12:57:24
=ended         2016-03-14 12:57:25
=result        ok
=elapsed       0.457546
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-03-14 12:57:25
=ended         2016-03-14 12:57:25
=result        ok
=elapsed       0.456158
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.960245.739.html
=group_props   [{name,disco_rsm}]
=started       2016-03-14 12:57:25
=ended         2016-03-14 12:57:26
=result        ok
=elapsed       0.925067
=group_time    2.964s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.960246.689.html
=group_props   [{name,moderator}]
=started       2016-03-14 12:57:26
=ended         2016-03-14 12:57:27
=result        ok
=elapsed       0.76512
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-03-14 12:57:27
=ended         2016-03-14 12:57:28
=result        ok
=elapsed       0.508525
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-03-14 12:57:28
=ended         2016-03-14 12:57:29
=result        ok
=elapsed       0.963015
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-03-14 12:57:29
=ended         2016-03-14 12:57:29
=result        ok
=elapsed       0.920671
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-03-14 12:57:29
=ended         2016-03-14 12:57:30
=result        ok
=elapsed       0.919187
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-03-14 12:57:30
=ended         2016-03-14 12:57:31
=result        ok
=elapsed       0.964809
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-03-14 12:57:31
=ended         2016-03-14 12:57:32
=result        ok
=elapsed       1.019708
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-03-14 12:57:32
=ended         2016-03-14 12:57:34
=result        ok
=elapsed       1.037476
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-03-14 12:57:34
=ended         2016-03-14 12:57:35
=result        ok
=elapsed       0.967911
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-03-14 12:57:35
=ended         2016-03-14 12:57:37
=result        ok
=elapsed       2.673937
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-03-14 12:57:37
=ended         2016-03-14 12:57:38
=result        ok
=elapsed       0.963137
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-03-14 12:57:38
=ended         2016-03-14 12:57:39
=result        ok
=elapsed       0.961755
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-03-14 12:57:39
=ended         2016-03-14 12:57:40
=result        ok
=elapsed       0.913752
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-03-14 12:57:40
=ended         2016-03-14 12:57:41
=result        ok
=elapsed       0.965254
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.960261.642.html
=group_props   [{name,moderator}]
=started       2016-03-14 12:57:41
=ended         2016-03-14 12:57:43
=result        ok
=elapsed       1.38469
=group_time    14.953s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.960263.59.html
=group_props   [{name,admin}]
=started       2016-03-14 12:57:43
=ended         2016-03-14 12:57:43
=result        ok
=elapsed       0.7648
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-03-14 12:57:43
=ended         2016-03-14 12:57:45
=result        ok
=elapsed       1.376349
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-03-14 12:57:45
=ended         2016-03-14 12:57:46
=result        ok
=elapsed       1.374037
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-03-14 12:57:46
=ended         2016-03-14 12:57:48
=result        ok
=elapsed       1.5108
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-03-14 12:57:48
=ended         2016-03-14 12:57:51
=result        ok
=elapsed       2.876942
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-03-14 12:57:51
=ended         2016-03-14 12:57:52
=result        ok
=elapsed       0.917379
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-03-14 12:57:52
=ended         2016-03-14 12:57:52
=result        ok
=elapsed       0.916341
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-03-14 12:57:52
=ended         2016-03-14 12:57:53
=result        ok
=elapsed       0.913707
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-03-14 12:57:53
=ended         2016-03-14 12:57:55
=result        ok
=elapsed       1.377371
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-03-14 12:57:55
=ended         2016-03-14 12:57:56
=result        ok
=elapsed       1.374091
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-03-14 12:57:56
=ended         2016-03-14 12:57:58
=result        ok
=elapsed       1.664311
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-03-14 12:57:58
=ended         2016-03-14 12:58:04
=result        ok
=elapsed       6.181241
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-03-14 12:58:04
=ended         2016-03-14 12:58:08
=result        ok
=elapsed       3.879662
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-03-14 12:58:08
=ended         2016-03-14 12:58:10
=result        ok
=elapsed       2.381773
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-03-14 12:58:10
=ended         2016-03-14 12:58:11
=result        ok
=elapsed       0.508753
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-03-14 12:58:11
=ended         2016-03-14 12:58:14
=result        ok
=elapsed       2.670822
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-03-14 12:58:14
=ended         2016-03-14 12:58:15
=result        ok
=elapsed       0.91701
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-03-14 12:58:15
=ended         2016-03-14 12:58:16
=result        ok
=elapsed       0.914314
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.960296.83.html
=group_props   [{name,admin}]
=started       2016-03-14 12:58:16
=ended         2016-03-14 12:58:17
=result        ok
=elapsed       1.379907
=group_time    33.024s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.960297.488.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-14 12:58:17
=ended         2016-03-14 12:58:18
=result        ok
=elapsed       0.764861
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-03-14 12:58:18
=ended         2016-03-14 12:58:19
=result        ok
=elapsed       1.375053
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-03-14 12:58:19
=ended         2016-03-14 12:58:20
=result        ok
=elapsed       0.920075
