=== Suite started at 2016-03-24 18:14:51
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-78082dcd-6180-40e4-aa2e-5287ad712321
=hosts         testing-gce-78082dcd-6180-40e4-aa2e-5287ad712321 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-24 18:14:51
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-03-24 18:14:51
=ended         2016-03-24 18:14:52
=result        ok
=elapsed       1.027318
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-24 18:14:52
=ended         2016-03-24 18:14:52
=result        ok
=elapsed       0.071572
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-03-24 18:14:52
=ended         2016-03-24 18:14:52
=result        skipped: ldap_vcard_is_readonly
=== *** SKIPPED test case 1 of 21 ***
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-24 18:14:52
=ended         2016-03-24 18:14:52
=result        ok
=elapsed       0.001029
=group_time    0.127s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.843292.353.html
=group_props   [{name,ro_full}]
=started       2016-03-24 18:14:52
=ended         2016-03-24 18:14:55
=result        ok
=elapsed       3.088047
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-03-24 18:14:55
=ended         2016-03-24 18:14:55
=result        ok
=elapsed       0.461654
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-03-24 18:14:55
=ended         2016-03-24 18:14:56
=result        ok
=elapsed       0.460465
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-03-24 18:14:56
=ended         2016-03-24 18:14:57
=result        ok
=elapsed       0.919429
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-03-24 18:14:57
=ended         2016-03-24 18:14:59
=result        ok
=elapsed       1.91878
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-03-24 18:14:59
=ended         2016-03-24 18:14:59
=result        ok
=elapsed       0.459239
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-03-24 18:14:59
=ended         2016-03-24 18:15:00
=result        ok
=elapsed       0.458735
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-03-24 18:15:00
=ended         2016-03-24 18:15:00
=result        ok
=elapsed       0.457893
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-03-24 18:15:00
=ended         2016-03-24 18:15:01
=result        ok
=elapsed       0.46056
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-03-24 18:15:01
=ended         2016-03-24 18:15:01
=result        ok
=elapsed       0.46323
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-03-24 18:15:01
=ended         2016-03-24 18:15:02
=result        ok
=elapsed       0.459322
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-03-24 18:15:02
=ended         2016-03-24 18:15:02
=result        ok
=elapsed       0.466763
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-03-24 18:15:02
=ended         2016-03-24 18:15:03
=result        ok
=elapsed       0.461947
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-03-24 18:15:03
=ended         2016-03-24 18:15:03
=result        ok
=elapsed       0.468624
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.843303.757.html
=group_props   [{name,ro_full}]
=started       2016-03-24 18:15:03
=ended         2016-03-24 18:15:03
=result        ok
=elapsed       7.25e-4
=group_time    11.404s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.843303.785.html
=group_props   [{name,ro_limited}]
=started       2016-03-24 18:15:03
=ended         2016-03-24 18:15:06
=result        ok
=elapsed       3.082485
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-03-24 18:15:06
=ended         2016-03-24 18:15:07
=result        ok
=elapsed       0.45897
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-03-24 18:15:07
=ended         2016-03-24 18:15:07
=result        ok
=elapsed       0.462424
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-03-24 18:15:07
=ended         2016-03-24 18:15:08
=result        ok
=elapsed       0.524355
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.843308.425.html
=group_props   [{name,ro_limited}]
=started       2016-03-24 18:15:08
=ended         2016-03-24 18:15:08
=result        ok
=elapsed       0.001296
=group_time    4.641s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.843308.454.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-24 18:15:08
=ended         2016-03-24 18:15:11
=result        ok
=elapsed       3.083159
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-03-24 18:15:11
=ended         2016-03-24 18:15:12
=result        ok
=elapsed       0.461745
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-03-24 18:15:12
=ended         2016-03-24 18:15:12
=result        ok
=elapsed       0.459242
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.843312.545.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-24 18:15:12
=ended         2016-03-24 18:15:12
=result        ok
=elapsed       8.57e-4
=group_time    4.092s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.843312.579.html
=group_props   [{name,ldap_only}]
=started       2016-03-24 18:15:12
=ended         2016-03-24 18:15:15
=result        ok
=elapsed       3.083264
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=logfile       vcard_suite.search_some_many_fields_with_or_operator.html
=started       2016-03-24 18:15:15
=ended         2016-03-24 18:15:16
=result        ok
=elapsed       0.468124
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=logfile       vcard_suite.return_photo_inserted_as_binary_by_3rd_party_service.html
=started       2016-03-24 18:15:16
=ended         2016-03-24 18:15:16
=result        ok
=elapsed       0.504369
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.843316.715.html
=group_props   [{name,ldap_only}]
=started       2016-03-24 18:15:16
=ended         2016-03-24 18:15:16
=result        ok
=elapsed       0.001168
=group_time    4.136s
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-03-24 18:15:16
=ended         2016-03-24 18:15:18
=result        ok
=elapsed       1.882935
=group_time    25.652s
=== TEST COMPLETE, 20 ok, 0 failed, 1 skipped of 21 test cases

=finished      2016-03-24 18:15:18
=failed        0
=successful    20
=user_skipped  1
=auto_skipped  0
