=== Suite started at 2016-04-11 14:03:52
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-5bdf57c6-fd23-4c19-9f86-ec09378fcdfe
=hosts         testing-gce-5bdf57c6-fd23-4c19-9f86-ec09378fcdfe 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-11 14:03:52
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-04-11 14:03:52
=ended         2016-04-11 14:03:53
=result        ok
=elapsed       1.014385
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-04-11 14:03:53
=ended         2016-04-11 14:03:53
=result        ok
=elapsed       0.074393
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-04-11 14:03:53
=ended         2016-04-11 14:03:54
=result        ok
=elapsed       0.513959
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-04-11 14:03:54
=ended         2016-04-11 14:03:54
=result        ok
=elapsed       0.001086
=group_time    0.645s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.383434.176.html
=group_props   [{name,ro_full}]
=started       2016-04-11 14:03:54
=ended         2016-04-11 14:03:57
=result        ok
=elapsed       3.077297
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-04-11 14:03:57
=ended         2016-04-11 14:03:57
=result        ok
=elapsed       0.469388
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-04-11 14:03:57
=ended         2016-04-11 14:03:58
=result        ok
=elapsed       0.461963
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-04-11 14:03:58
=ended         2016-04-11 14:03:59
=result        ok
=elapsed       0.923912
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-04-11 14:03:59
=ended         2016-04-11 14:04:01
=result        ok
=elapsed       1.917937
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-04-11 14:04:01
=ended         2016-04-11 14:04:01
=result        ok
=elapsed       0.459777
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-04-11 14:04:01
=ended         2016-04-11 14:04:02
=result        ok
=elapsed       0.460011
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-04-11 14:04:02
=ended         2016-04-11 14:04:02
=result        ok
=elapsed       0.471744
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-04-11 14:04:02
=ended         2016-04-11 14:04:03
=result        ok
=elapsed       0.460713
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-04-11 14:04:03
=ended         2016-04-11 14:04:03
=result        ok
=elapsed       0.459866
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-04-11 14:04:03
=ended         2016-04-11 14:04:04
=result        ok
=elapsed       0.459949
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-04-11 14:04:04
=ended         2016-04-11 14:04:04
=result        ok
=elapsed       0.458748
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-04-11 14:04:04
=ended         2016-04-11 14:04:05
=result        ok
=elapsed       0.464415
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-04-11 14:04:05
=ended         2016-04-11 14:04:05
=result        ok
=elapsed       0.460296
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.383445.593.html
=group_props   [{name,ro_full}]
=started       2016-04-11 14:04:05
=ended         2016-04-11 14:04:05
=result        ok
=elapsed       0.001358
=group_time    11.416s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.383445.624.html
=group_props   [{name,ro_limited}]
=started       2016-04-11 14:04:05
=ended         2016-04-11 14:04:08
=result        ok
=elapsed       3.072556
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-04-11 14:04:08
=ended         2016-04-11 14:04:09
=result        ok
=elapsed       0.463299
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-04-11 14:04:09
=ended         2016-04-11 14:04:09
=result        ok
=elapsed       0.471267
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-04-11 14:04:09
=ended         2016-04-11 14:04:10
=result        ok
=elapsed       0.526335
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.383450.274.html
=group_props   [{name,ro_limited}]
=started       2016-04-11 14:04:10
=ended         2016-04-11 14:04:10
=result        ok
=elapsed       0.00132
=group_time    4.651s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.383450.302.html
=group_props   [{name,ro_no},sequence]
=started       2016-04-11 14:04:10
=ended         2016-04-11 14:04:13
=result        ok
=elapsed       3.078784
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-04-11 14:04:13
=ended         2016-04-11 14:04:13
=result        ok
=elapsed       0.459673
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-04-11 14:04:13
=ended         2016-04-11 14:04:14
=result        ok
=elapsed       0.459612
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.383454.395.html
=group_props   [{name,ro_no},sequence]
=started       2016-04-11 14:04:14
=ended         2016-04-11 14:04:14
=result        ok
=elapsed       0.001395
=group_time    4.092s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.383454.426.html
=group_props   [{name,ldap_only}]
=started       2016-04-11 14:04:14
=ended         2016-04-11 14:04:14
=result        skipped: "this group is only for ldap vCard backend"
=== *** SKIPPED {vcard_SUITE,init_per_group} ***
=== 
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=group_props   [{name,"ldap_only"}]
=started       2016-04-11 14:04:14
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #20 {vcard_SUITE,search_some_many_fields_with_or_operator} ***
=== 
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=group_props   [{name,"ldap_only"}]
=started       2016-04-11 14:04:14
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #21 {vcard_SUITE,return_photo_inserted_as_binary_by_3rd_party_service} ***
=== 
=case          vcard_SUITE:end_per_group
=group_props   [{name,"ldap_only"}]
=started       2016-04-11 14:04:14
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping {vcard_SUITE,end_per_group} ***
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-04-11 14:04:14
=ended         2016-04-11 14:04:16
=result        ok
=elapsed       1.889327
=group_time    22.066s
=== TEST COMPLETE, 19 ok, 0 failed, 2 skipped of 21 test cases

=finished      2016-04-11 14:04:16
=failed        0
=successful    19
=user_skipped  2
=auto_skipped  0
